1

15

50

-0.0170606933534145355224609375
-0.02817233838140964508056640625
-0.28197014331817626953125
-0.2760302126407623291015625
0.0060237250290811061859130859375
-0.119673550128936767578125
0.1630629003047943115234375
-0.023650832474231719970703125
0.3754754960536956787109375
-0.22045417129993438720703125
-0.273011386394500732421875
0.02983622066676616668701171875
-0.32533740997314453125
-0.301415920257568359375
-0.259626328945159912109375
-0.4042978584766387939453125
0.2792472541332244873046875
0.040626399219036102294921875
0.21608896553516387939453125
0.202391684055328369140625
0.4249810278415679931640625
-0.229233086109161376953125
-0.456237852573394775390625
-0.15272463858127593994140625
0.3468493521213531494140625
0.4946468174457550048828125
0.08518730103969573974609375
-0.117717683315277099609375
0.351929605007171630859375
-0.22458525002002716064453125
-0.430964529514312744140625
-0.46545684337615966796875
-0.3189109265804290771484375
-0.472402274608612060546875
-0.21828584372997283935546875
-0.4401096999645233154296875
-0.3327421247959136962890625
0.12535409629344940185546875
-0.3173401653766632080078125
0.12519632279872894287109375
0.4538302719593048095703125
0.3130441009998321533203125
-0.13337235152721405029296875
-0.298496723175048828125
-0.20047678053379058837890625
0.3271885216236114501953125
-0.433682918548583984375
-0.124375022947788238525390625
-0.4847261607646942138671875
-0.31020450592041015625

-0.572121202945709228515625 0.15291772782802581787109375
0.06064740320495347252152762125788262622362730152619567586475418428 0.6968735842679830753497626374531426223787589360752665777384576595
0.6126069141168805164340999676327413234597977110991353352794723056 -0.9583829841231504470845566603202153404681995159613875079899725133
2.408513602914439588463395183914243568793936063896628582406330930 3.156826385337551191930261575011076914602871817269184977673376753
-0.2860947156579431645879103886741527080358759113160122320007482422 1.712535358319561598587990808357437778391320001111476762397844232
-1.810352770564075136352177537635171177674752294074085868120179849 4.047438346239667763499737066184649376123046736001285842907543384
-3.008737701871002788103673843778566738411070469328206311105817882 1.632410196619977042088438262195409007964692126984342761611044417
-0.9707246080415369735645462310940248990149566553604579671869760159 4.459150970723203454638190181397663904815433333621359756233304209
-1.589265557339420560554462796897096840270441250551089135578880281 5.226715081089511166054415984293151469120521067041391444962602168
-1.484807106798444455471614287981306704837590858892162567645719812 3.234221056700492757430285012234058599160148394266038492352293193
-2.635575847911748158803164935969659860741811442326072218048115011 -4.619819989418923892028949045073241335478222880785670520772996581
-0.4452466788954778781556254522092682713418160652071208289921321972 -1.831655070994883984782799984536213115127292421885911125627489912
-3.059983878740655213724655030907884247003024391627177530341463892 1.968150661145765193205963286261357029491962515341269520139646203
4.333300881860530854833016339900603467368169895032948626022008842 0.6523869590583060424267217844561341299613735208991429241327937058
3.514951998224040122615667360737544214480975826812504232308893730 1.122244833733016222009748106582821611965076015911269838253885913
2.216054988463777304149725377069319813285951282071001419682471876 -1.015480246031131887406275275371408028974776360419690114568611296
-0.4036952223595325419431773620645063906321375870835202765934603827 1.903885172913840189351625624157689470029538668860995294969058804
-1.978226367847681513622671984919134599160962063654418172737307342 -0.1157407308974097935194253502677293527931811816274740822616804747
-5.256121637698505540203829533471336697010464138464644269227682306 0.5356262935411999140384106798132264615812366470664763677283563729
-0.6262581526677769584636017981050160569610311929189879857360792588 3.540764328851039455770646482567200110186508253759490953470459036
-1.263285540605630909466062074930504721944796917804229760159837080 2.289885123968751557195474086097075988847671368094636617611298982
-1.501034708170841524299601165545281629284945438281920444703250784 1.499833242016179814666493344133097880368265958682798635401692816
-5.755077895233938382247220954705473730048845138971928877222487052 -0.7911030517247192319156911093463507501727023197857277556990191547
-0.04336197368096909869139197755829996237674429404406979111354690007 3.704923526887353908829888609194361679040906851791824614774090059
-0.3197253168473663076245269917869703296807106256234658883282463012 1.793177668475769130184671479272734049696888740553566536651969258
-2.618253129580399017240410117144088675887607670452076865608078664 -3.297123281986928089657394641948231992483800913122061153467635057
-1.746767127218956299742953266659432275086999862275299125967636392 0.9869037777104610837628784686140217512517116145784906766043288404
-1.116528173505683961926283128693670033688628028617586650434280480 4.873908433607080968448443863065206821897842338207541285502249473
-1.604124987889716415665005525319984514190301319062368581422567710 1.669281776423728407949676317489291498960081554996601130473667363
-0.2857888731239878487649143046997590695985642368767210141171070209 1.676067862795349280320138584028049882982940411560690513401741742
-2.417402733963891197649525946162480756776929078748651905197035305 -2.230268741091369603725942037004992315497649649512042182874623337
-0.8567341093170111234886873709239508479732932943076944778646225857 3.791231329611960836885788851906955458246391134909911753236318222
-1.050549527159648358863143955005806984690013659803732101715420561 0.2172169013418774709910913828445327700226156769648623684434603292
-1.156854707183879266915205803790205602703330666895846981216429782 4.951354363096578343246675188949609996326032319935802310704497971
-1.050882086971689463734375927725347617823746048581959758928102468 0.2191404649100601406678172807872898026657188308325467962850314691
0.09456803172230103024122126310853518181171258999390654374257799397 -0.7596877694474375700572764983579943324138801480137035137989651858
-2.888113442696114407371695458669755060338349251511746703968030187 0.6691449888109780533759839501372955607174714071185776155848450190
-6.181020434754553884815290645976995367228393542936167076685792128 -0.1889350894620144527401286216944246765613662147862784700798302927
-1.658988639163333614436605277840715246142387925354758666338872241 5.185433440684782580317519820632845970969356270511470244741839535
-0.8020636106710206431627720153767557889585707587341377843406174132 1.471685307357435116496619202088251087604676729555925353372758387
-2.436721124908847223743335095298644936372252392235586498271577791 2.117864791840041220237900493941897541636552262072164013117689904
-2.565719420605458231823269165811257804619461299790746077914375593 -3.001502324054190919008299994039010245326480190033730666474943032
-6.071240602330146809988584652702069660836249259890428942541277030 -0.5406391859968684474422555909610477371240443045512594964272521079
-1.430081877527649734059830786871532303042372371500768930832083982 2.437804058835232731145243453836618703614696863687400858718066275
-1.352209903251967506540967422297746791476153771612717381417177638 5.186222150999694780462061461021408740943308155919082394568974493

