# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (23): 0.0243908
error (23):    0.281465
residuum (24): 0.0222742
error (24):    0.275816
residuum (25): 0.0206937
error (25):    0.271525
residuum (26): 0.019049
error (26):    0.267732
residuum (27): 0.0183691
error (27):    0.266253
residuum (28): 0.0162689
error (28):    0.261839
residuum (29): 0.0148273
error (29):    0.258855
residuum (30): 0.0137047
error (30):    0.256587
residuum (31): 0.0123976
error (31):    0.253954
residuum (32): 0.0112099
error (32):    0.251508
residuum (33): 0.0104865
error (33):    0.250047
residuum (34): 0.0100801
error (34):    0.249339
residuum (35): 0.00918619
error (35):    0.247795
residuum (36): 0.00889473
error (36):    0.247362
residuum (37): 0.00828381
error (37):    0.246492
residuum (38): 0.00717253
error (38):    0.245162
residuum (39): 0.00684502
error (39):    0.244822
residuum (40): 0.00590445
error (40):    0.244
residuum (41): 0.00500579
error (41):    0.243362
residuum (42): 0.00445794
error (42):    0.242987
residuum (43): 0.00413997
error (43):    0.242773
residuum (44): 0.00409137
error (44):    0.242742
residuum (45): 0.00394325
error (45):    0.24265
residuum (46): 0.00370654
error (46):    0.242493
residuum (47): 0.00360661
error (47):    0.242431
residuum (48): 0.0032679
error (48):    0.242206
residuum (49): 0.00297812
error (49):    0.24202
residuum (50): 0.00282724
error (50):    0.241924
residuum (51): 0.00260603
error (51):    0.241789
residuum (52): 0.00255682
error (52):    0.241761
residuum (53): 0.00246496
error (53):    0.24171
residuum (54): 0.00220872
error (54):    0.241572
residuum (55): 0.00219603
error (55):    0.241565
residuum (56): 0.00201137
error (56):    0.241474
residuum (57): 0.00189693
error (57):    0.241418
residuum (58): 0.00179055
error (58):    0.241367
residuum (59): 0.0016674
error (59):    0.241303
residuum (60): 0.00159528
error (60):    0.24126
residuum (61): 0.00153693
error (61):    0.241215
residuum (62): 0.00150943
error (62):    0.241189
residuum (63): 0.00147887
error (63):    0.241158
residuum (64): 0.00147698
error (64):    0.241156
residuum (65): 0.00146326
error (65):    0.241138
residuum (66): 0.00144687
error (66):    0.241117
residuum (67): 0.00143154
error (67):    0.241095
residuum (68): 0.00142556
error (68):    0.241085
residuum (69): 0.00142058
error (69):    0.241076
residuum (70): 0.00140223
error (70):    0.241041
residuum (71): 0.00137975
error (71):    0.240989
residuum (72): 0.00137119
error (72):    0.240965
residuum (73): 0.00136357
error (73):    0.240942
residuum (74): 0.00135208
error (74):    0.240899
residuum (75): 0.00135035
error (75):    0.240891
residuum (76): 0.00133912
error (76):    0.240838
residuum (77): 0.0013281
error (77):    0.240775
residuum (78): 0.00131634
error (78):    0.240696
residuum (79): 0.00130457
error (79):    0.240607
residuum (80): 0.00129552
error (80):    0.240533
residuum (81): 0.00128391
error (81):    0.240433
residuum (82): 0.00128252
error (82):    0.240421
residuum (83): 0.0012713
error (83):    0.240318
residuum (84): 0.00126844
error (84):    0.240291
residuum (85): 0.00126734
error (85):    0.240281
residuum (86): 0.00126215
error (86):    0.240231
residuum (87): 0.00125269
error (87):    0.240139
residuum (88): 0.00124598
error (88):    0.240073
residuum (89): 0.00123891
error (89):    0.240003
residuum (90): 0.00122198
error (90):    0.239835
residuum (91): 0.0011908
error (91):    0.239531
residuum (92): 0.00116532
error (92):    0.239294
residuum (93): 0.00110753
error (93):    0.2388
residuum (94): 0.00104468
error (94):    0.238336
residuum (95): 0.00103977
error (95):    0.238303
residuum (96): 0.0010191
error (96):    0.238169
residuum (97): 0.000960241
error (97):    0.237825
residuum (98): 0.000909459
error (98):    0.237574
residuum (99): 0.000897019
error (99):    0.237518
residuum (100): 0.000782159
error (100):    0.237098
residuum (101): 0.000754701
error (101):    0.23702
residuum (102): 0.000696363
error (102):    0.23688
residuum (103): 0.000628541
error (103):    0.236752
residuum (104): 0.00061433
error (104):    0.236729
residuum (105): 0.000586002
error (105):    0.236689
residuum (106): 0.000580056
error (106):    0.236681
residuum (107): 0.000531486
error (107):    0.236624
residuum (108): 0.000518499
error (108):    0.236611
residuum (109): 0.000479843
error (109):    0.236578
residuum (110): 0.000447993
error (110):    0.236555
residuum (111): 0.000399049
error (111):    0.236527
residuum (112): 0.000367698
error (112):    0.236513
residuum (113): 0.000342113
error (113):    0.236504
residuum (114): 0.000338442
error (114):    0.236503
residuum (115): 0.00030681
error (115):    0.236494
residuum (116): 0.000304961
error (116):    0.236494
residuum (117): 0.000268445
error (117):    0.236486
residuum (118): 0.000228352
error (118):    0.23648
residuum (119): 0.000197834
error (119):    0.236477
residuum (120): 0.000173209
error (120):    0.236475
residuum (121): 0.000167426
error (121):    0.236475
residuum (122): 0.000153396
error (122):    0.236474
residuum (123): 0.000140826
error (123):    0.236473
residuum (124): 0.000136898
error (124):    0.236473
residuum (125): 0.00012207
error (125):    0.236472
residuum (126): 0.000117956
error (126):    0.236472
residuum (127): 0.000112718
error (127):    0.236472
residuum (128): 0.00010285
error (128):    0.236472
residuum (129): 9.63274e-05
error (129):    0.236472
residuum (130): 9.31578e-05
error (130):    0.236471
residuum (131): 8.75036e-05
error (131):    0.236471
residuum (132): 8.55944e-05
error (132):    0.236471
residuum (133): 7.94215e-05
error (133):    0.236471
residuum (134): 7.67642e-05
error (134):    0.236471
residuum (135): 7.21287e-05
error (135):    0.236471
residuum (136): 7.19173e-05
error (136):    0.236471
residuum (137): 6.99163e-05
error (137):    0.236471
residuum (138): 6.6772e-05
error (138):    0.236471
residuum (139): 6.55659e-05
error (139):    0.236471
residuum (140): 6.41373e-05
error (140):    0.23647
residuum (141): 6.38773e-05
error (141):    0.23647
residuum (142): 6.37293e-05
error (142):    0.23647
residuum (143): 6.32057e-05
error (143):    0.23647
residuum (144): 6.30889e-05
error (144):    0.23647
residuum (145): 6.29636e-05
error (145):    0.23647
residuum (146): 6.2954e-05
error (146):    0.23647
residuum (147): 6.26401e-05
error (147):    0.23647
residuum (148): 6.25982e-05
error (148):    0.23647
residuum (149): 6.23719e-05
error (149):    0.23647
residuum (150): 6.22605e-05
error (150):    0.23647
residuum (151): 6.2215e-05
error (151):    0.23647
residuum (152): 6.21269e-05
error (152):    0.23647
residuum (153): 6.20946e-05
error (153):    0.23647
residuum (154): 6.20567e-05
error (154):    0.23647
residuum (155): 6.20093e-05
error (155):    0.23647
residuum (156): 6.20053e-05
error (156):    0.23647
residuum (157): 6.19863e-05
error (157):    0.23647
residuum (158): 6.19469e-05
error (158):    0.23647
residuum (159): 6.19347e-05
error (159):    0.23647
residuum (160): 6.19289e-05
error (160):    0.23647
Warning: No convergence, residuum was 6.19289e-05!
not regular: 8
residuum (1): 0.875837
error (1):    0.979305
residuum (2): 0.707341
error (2):    0.900792
residuum (3): 0.55873
error (3):    0.800633
residuum (4): 0.424957
error (4):    0.691012
residuum (5): 0.334951
error (5):    0.601449
residuum (6): 0.236213
error (6):    0.491732
residuum (7): 0.169919
error (7):    0.414621
residuum (8): 0.12773
error (8):    0.372066
residuum (9): 0.0979175
error (9):    0.341911
residuum (10): 0.0690903
error (10):    0.312203
residuum (11): 0.0505816
error (11):    0.293596
residuum (12): 0.0404922
error (12):    0.283785
residuum (13): 0.0343899
error (13):    0.277277
residuum (14): 0.0321799
error (14):    0.275511
residuum (15): 0.0276887
error (15):    0.271086
residuum (16): 0.0234844
error (16):    0.266242
residuum (17): 0.021009
error (17):    0.262445
residuum (18): 0.0193468
error (18):    0.259236
residuum (19): 0.0190941
error (19):    0.258532
residuum (20): 0.017674
error (20):    0.254471
residuum (21): 0.0162249
error (21):    0.249682
residuum (22): 0.0142408
error (22):    0.24323
residuum (23): 0.0130313
error (23):    0.239685
residuum (24): 0.0125882
error (24):    0.238527
residuum (25): 0.0118216
error (25):    0.23675
residuum (26): 0.0104475
error (26):    0.233761
residuum (27): 0.00958775
error (27):    0.232321
residuum (28): 0.00780545
error (28):    0.229934
residuum (29): 0.00656082
error (29):    0.228673
residuum (30): 0.0055351
error (30):    0.227773
residuum (31): 0.00490585
error (31):    0.227196
residuum (32): 0.00463579
error (32):    0.226847
residuum (33): 0.00448285
error (33):    0.226562
residuum (34): 0.00438178
error (34):    0.226382
residuum (35): 0.00436281
error (35):    0.226348
residuum (36): 0.00410851
error (36):    0.225792
residuum (37): 0.00401805
error (37):    0.225589
residuum (38): 0.00380095
error (38):    0.225087
residuum (39): 0.00358975
error (39):    0.224642
residuum (40): 0.00306792
error (40):    0.223731
residuum (41): 0.00284507
error (41):    0.223433
residuum (42): 0.00238911
error (42):    0.222992
residuum (43): 0.00186466
error (43):    0.222684
residuum (44): 0.00157295
error (44):    0.222576
residuum (45): 0.00153888
error (45):    0.222567
residuum (46): 0.00149802
error (46):    0.222555
residuum (47): 0.00137098
error (47):    0.222513
residuum (48): 0.00129109
error (48):    0.222486
residuum (49): 0.00118135
error (49):    0.222447
residuum (50): 0.00116896
error (50):    0.222443
residuum (51): 0.001064
error (51):    0.222405
residuum (52): 0.00094892
error (52):    0.222364
residuum (53): 0.00087467
error (53):    0.222342
residuum (54): 0.000723451
error (54):    0.222306
residuum (55): 0.000636938
error (55):    0.222291
residuum (56): 0.000614432
error (56):    0.222287
residuum (57): 0.000556769
error (57):    0.22228
residuum (58): 0.000491167
error (58):    0.222273
residuum (59): 0.00045758
error (59):    0.222269
residuum (60): 0.000417827
error (60):    0.222265
residuum (61): 0.000392901
error (61):    0.222261
residuum (62): 0.000365335
error (62):    0.222257
residuum (63): 0.000361212
error (63):    0.222256
residuum (64): 0.000357499
error (64):    0.222255
residuum (65): 0.000342621
error (65):    0.222252
residuum (66): 0.000325827
error (66):    0.222249
residuum (67): 0.000324061
error (67):    0.222249
residuum (68): 0.00030275
error (68):    0.222245
residuum (69): 0.00026551
error (69):    0.22224
residuum (70): 0.000250895
error (70):    0.222239
residuum (71): 0.000187247
error (71):    0.222234
residuum (72): 0.000122173
error (72):    0.222232
residuum (73): 7.41001e-05
error (73):    0.222232
residuum (74): 4.98672e-05
error (74):    0.222232
residuum (75): 3.79018e-05
error (75):    0.222231
residuum (76): 3.29434e-05
error (76):    0.222231
residuum (77): 3.01809e-05
error (77):    0.222231
residuum (78): 2.68516e-05
error (78):    0.222231
residuum (79): 2.62468e-05
error (79):    0.222231
residuum (80): 2.34942e-05
error (80):    0.222231
residuum (81): 2.29008e-05
error (81):    0.222231
residuum (82): 1.88544e-05
error (82):    0.222231
residuum (83): 1.71481e-05
error (83):    0.222231
residuum (84): 1.59176e-05
error (84):    0.222231
residuum (85): 9.75792e-06
error (85):    0.222231
not regular: 6
residuum (1): 0.813831
error (1):    0.976088
residuum (2): 0.62218
error (2):    0.859262
residuum (3): 0.487986
error (3):    0.752335
residuum (4): 0.354451
error (4):    0.622759
residuum (5): 0.274706
error (5):    0.523306
residuum (6): 0.193401
error (6):    0.412663
residuum (7): 0.128513
error (7):    0.311635
residuum (8): 0.0787918
error (8):    0.249855
residuum (9): 0.0610283
error (9):    0.22963
residuum (10): 0.0445955
error (10):    0.213744
residuum (11): 0.030804
error (11):    0.198154
residuum (12): 0.0243071
error (12):    0.190974
residuum (13): 0.0238563
error (13):    0.190538
residuum (14): 0.0186177
error (14):    0.184119
residuum (15): 0.0141847
error (15):    0.17901
residuum (16): 0.0115751
error (16):    0.176331
residuum (17): 0.009026
error (17):    0.174141
residuum (18): 0.00792241
error (18):    0.173171
residuum (19): 0.00703982
error (19):    0.17259
residuum (20): 0.00602207
error (20):    0.171921
residuum (21): 0.00500137
error (21):    0.171223
residuum (22): 0.00439357
error (22):    0.170722
residuum (23): 0.00435077
error (23):    0.170681
residuum (24): 0.00423227
error (24):    0.170562
residuum (25): 0.00388848
error (25):    0.170167
residuum (26): 0.0036535
error (26):    0.169816
residuum (27): 0.00358171
error (27):    0.169693
residuum (28): 0.00328782
error (28):    0.169182
residuum (29): 0.00293284
error (29):    0.168572
residuum (30): 0.00249664
error (30):    0.167921
residuum (31): 0.00214611
error (31):    0.167511
residuum (32): 0.00198191
error (32):    0.16732
residuum (33): 0.00194779
error (33):    0.167284
residuum (34): 0.00193965
error (34):    0.167274
residuum (35): 0.0017548
error (35):    0.167062
residuum (36): 0.00165029
error (36):    0.166953
residuum (37): 0.00138433
error (37):    0.166726
residuum (38): 0.00125396
error (38):    0.166638
residuum (39): 0.0011241
error (39):    0.166569
residuum (40): 0.00105301
error (40):    0.166526
residuum (41): 0.00104141
error (41):    0.166517
residuum (42): 0.0010106
error (42):    0.166484
residuum (43): 0.000945122
error (43):    0.166397
residuum (44): 0.000941509
error (44):    0.166392
residuum (45): 0.000751197
error (45):    0.166202
residuum (46): 0.000545325
error (46):    0.166101
residuum (47): 0.000461317
error (47):    0.166082
residuum (48): 0.000371185
error (48):    0.166069
residuum (49): 0.000340504
error (49):    0.166066
residuum (50): 0.000302078
error (50):    0.166063
residuum (51): 0.000281432
error (51):    0.16606
residuum (52): 0.00027237
error (52):    0.166058
residuum (53): 0.000262828
error (53):    0.166056
residuum (54): 0.000233808
error (54):    0.166048
residuum (55): 0.000227422
error (55):    0.166047
residuum (56): 0.000160695
error (56):    0.166037
residuum (57): 9.12137e-05
error (57):    0.166034
residuum (58): 4.06686e-05
error (58):    0.166034
residuum (59): 2.86916e-05
error (59):    0.166034
residuum (60): 8.07526e-06
error (60):    0.166034
not regular: 5
50 4
residuum (1): 0.881662
error (1):    0.958641
residuum (2): 0.711295
error (2):    0.862003
residuum (3): 0.53737
error (3):    0.72284
residuum (4): 0.386021
error (4):    0.54903
residuum (5): 0.284063
error (5):    0.413298
residuum (6): 0.189606
error (6):    0.287165
residuum (7): 0.120332
error (7):    0.189013
residuum (8): 0.0771574
error (8):    0.124746
residuum (9): 0.0496936
error (9):    0.0840339
residuum (10): 0.0279101
error (10):    0.0464689
residuum (11): 0.0163553
error (11):    0.0262193
residuum (12): 0.00839023
error (12):    0.013886
residuum (13): 0.00744334
error (13):    0.0119233
residuum (14): 0.00519224
error (14):    0.00857177
residuum (15): 0.00275271
error (15):    0.00451533
residuum (16): 0.0014249
error (16):    0.0023931
residuum (17): 0.000734719
error (17):    0.00117435
residuum (18): 0.000462149
error (18):    0.000754423
residuum (19): 0.000397243
error (19):    0.000681745
residuum (20): 0.000221387
error (20):    0.0003895
residuum (21): 0.000137967
error (21):    0.000220852
residuum (22): 9.40672e-05
error (22):    0.00016276
residuum (23): 4.36919e-05
error (23):    7.87975e-05
residuum (24): 4.18476e-05
error (24):    7.42836e-05
residuum (25): 2.25178e-05
error (25):    4.02882e-05
residuum (26): 9.74735e-06
error (26):    1.69001e-05
regular: 4
residuum (1): 0.839212
error (1):    0.988004
residuum (2): 0.70218
error (2):    0.934463
residuum (3): 0.59253
error (3):    0.866748
residuum (4): 0.463089
error (4):    0.756948
residuum (5): 0.392994
error (5):    0.691153
residuum (6): 0.291576
error (6):    0.566685
residuum (7): 0.211303
error (7):    0.467036
residuum (8): 0.165211
error (8):    0.414101
residuum (9): 0.139757
error (9):    0.384317
residuum (10): 0.105108
error (10):    0.339666
residuum (11): 0.084697
error (11):    0.313729
residuum (12): 0.0651153
error (12):    0.292375
residuum (13): 0.0581455
error (13):    0.28405
residuum (14): 0.0493251
error (14):    0.276572
residuum (15): 0.0384695
error (15):    0.267288
residuum (16): 0.0275415
error (16):    0.259849
residuum (17): 0.0211303
error (17):    0.255707
residuum (18): 0.0169656
error (18):    0.25322
residuum (19): 0.0162879
error (19):    0.252772
residuum (20): 0.0141374
error (20):    0.251519
residuum (21): 0.0122232
error (21):    0.250358
residuum (22): 0.0102965
error (22):    0.249108
residuum (23): 0.00938366
error (23):    0.248415
residuum (24): 0.00884132
error (24):    0.248081
residuum (25): 0.00859134
error (25):    0.247896
residuum (26): 0.00805248
error (26):    0.247461
residuum (27): 0.0074803
error (27):    0.247041
residuum (28): 0.00669677
error (28):    0.246359
residuum (29): 0.00619654
error (29):    0.245913
residuum (30): 0.00554593
error (30):    0.24534
residuum (31): 0.00495007
error (31):    0.244859
residuum (32): 0.00431129
error (32):    0.244406
residuum (33): 0.00365167
error (33):    0.244023
residuum (34): 0.00358151
error (34):    0.243992
residuum (35): 0.00348238
error (35):    0.243945
residuum (36): 0.00310463
error (36):    0.243792
residuum (37): 0.00265565
error (37):    0.243656
residuum (38): 0.00250188
error (38):    0.243617
residuum (39): 0.00199835
error (39):    0.243514
residuum (40): 0.00162722
error (40):    0.243459
residuum (41): 0.00140831
error (41):    0.24343
residuum (42): 0.00129224
error (42):    0.243412
residuum (43): 0.00124339
error (43):    0.243403
residuum (44): 0.00118863
error (44):    0.243393
residuum (45): 0.00117892
error (45):    0.243391
residuum (46): 0.00115622
error (46):    0.243387
residuum (47): 0.00108203
error (47):    0.24337
residuum (48): 0.00101372
error (48):    0.243351
residuum (49): 0.000964878
error (49):    0.243337
residuum (50): 0.000899586
error (50):    0.243318
residuum (51): 0.000884903
error (51):    0.243314
residuum (52): 0.000843834
error (52):    0.243303
residuum (53): 0.000735116
error (53):    0.243279
residuum (54): 0.000591842
error (54):    0.243257
residuum (55): 0.00051463
error (55):    0.243249
residuum (56): 0.000446218
error (56):    0.243244
residuum (57): 0.000314873
error (57):    0.243238
residuum (58): 0.000233214
error (58):    0.243237
residuum (59): 0.000178776
error (59):    0.243236
residuum (60): 0.000141236
error (60):    0.243236
residuum (61): 0.000114423
error (61):    0.243236
residuum (62): 9.9218e-05
error (62):    0.243236
residuum (63): 8.95204e-05
error (63):    0.243236
residuum (64): 6.08254e-05
error (64):    0.243236
residuum (65): 5.62809e-05
error (65):    0.243236
residuum (66): 5.54173e-05
error (66):    0.243236
residuum (67): 5.29822e-05
error (67):    0.243236
residuum (68): 4.14654e-05
error (68):    0.243236
residuum (69): 3.49273e-05
error (69):    0.243236
residuum (70): 2.89349e-05
error (70):    0.243236
residuum (71): 2.29384e-05
error (71):    0.243236
residuum (72): 2.16429e-05
error (72):    0.243236
residuum (73): 1.79969e-05
error (73):    0.243236
residuum (74): 1.54469e-05
error (74):    0.243236
residuum (75): 1.35468e-05
error (75):    0.243236
residuum (76): 1.29477e-05
error (76):    0.243236
residuum (77): 1.16641e-05
error (77):    0.243236
residuum (78): 9.46194e-06
error (78):    0.243236
not regular: 8
residuum (1): 0.834112
error (1):    0.980755
residuum (2): 0.707578
error (2):    0.933359
residuum (3): 0.55925
error (3):    0.814585
residuum (4): 0.427927
error (4):    0.688793
residuum (5): 0.339897
error (5):    0.586589
residuum (6): 0.242653
error (6):    0.457606
residuum (7): 0.158568
error (7):    0.358003
residuum (8): 0.120472
error (8):    0.317144
residuum (9): 0.0912236
error (9):    0.287619
residuum (10): 0.0605534
error (10):    0.257752
residuum (11): 0.0404567
error (11):    0.24127
residuum (12): 0.0279609
error (12):    0.233159
residuum (13): 0.0269039
error (13):    0.232739
residuum (14): 0.0190039
error (14):    0.229512
residuum (15): 0.0132312
error (15):    0.227755
residuum (16): 0.00926193
error (16):    0.227058
residuum (17): 0.00531262
error (17):    0.22658
residuum (18): 0.00378625
error (18):    0.226461
residuum (19): 0.00350816
error (19):    0.226446
residuum (20): 0.0023734
error (20):    0.226389
residuum (21): 0.00144541
error (21):    0.22636
residuum (22): 0.000885128
error (22):    0.226349
residuum (23): 0.000757042
error (23):    0.226347
residuum (24): 0.000708683
error (24):    0.226347
residuum (25): 0.000476166
error (25):    0.226345
residuum (26): 0.000385799
error (26):    0.226344
residuum (27): 0.000290291
error (27):    0.226344
residuum (28): 0.000183852
error (28):    0.226343
residuum (29): 0.000101937
error (29):    0.226343
residuum (30): 5.8571e-05
error (30):    0.226343
residuum (31): 3.39743e-05
error (31):    0.226343
residuum (32): 1.85516e-05
error (32):    0.226343
residuum (33): 1.70052e-05
error (33):    0.226343
residuum (34): 1.48217e-05
error (34):    0.226343
residuum (35): 9.6833e-06
error (35):    0.226343
not regular: 6
residuum (1): 0.886028
error (1):    0.976289
residuum (2): 0.72915
error (2):    0.884782
residuum (3): 0.56839
error (3):    0.754791
residuum (4): 0.385518
error (4):    0.576951
residuum (5): 0.306054
error (5):    0.486741
residuum (6): 0.212085
error (6):    0.372801
residuum (7): 0.143248
error (7):    0.284306
residuum (8): 0.0996538
error (8):    0.239126
residuum (9): 0.0690476
error (9):    0.212479
residuum (10): 0.0404325
error (10):    0.191671
residuum (11): 0.0236836
error (11):    0.183128
residuum (12): 0.0150525
error (12):    0.180419
residuum (13): 0.0143774
error (13):    0.180301
residuum (14): 0.00898058
error (14):    0.179244
residuum (15): 0.00528328
error (15):    0.178813
residuum (16): 0.00347928
error (16):    0.178688
residuum (17): 0.0019454
error (17):    0.178619
residuum (18): 0.00126018
error (18):    0.178601
residuum (19): 0.00112436
error (19):    0.178599
residuum (20): 0.000676075
error (20):    0.178592
residuum (21): 0.000399529
error (21):    0.178589
residuum (22): 0.000242833
error (22):    0.178589
residuum (23): 0.000235447
error (23):    0.178588
residuum (24): 0.000186695
error (24):    0.178588
residuum (25): 0.000116912
error (25):    0.178588
residuum (26): 5.6589e-05
error (26):    0.178588
residuum (27): 4.69065e-05
error (27):    0.178588
residuum (28): 2.70932e-05
error (28):    0.178588
residuum (29): 1.36204e-05
error (29):    0.178588
residuum (30): 6.31213e-06
error (30):    0.178588
not regular: 5
100 4
residuum (1): 0.806606
error (1):    0.962575
residuum (2): 0.627603
error (2):    0.870556
residuum (3): 0.437583
error (3):    0.704324
residuum (4): 0.306542
error (4):    0.541145
residuum (5): 0.226201
error (5):    0.409842
residuum (6): 0.159853
error (6):    0.30127
residuum (7): 0.103356
error (7):    0.188836
residuum (8): 0.0702947
error (8):    0.127631
residuum (9): 0.0454744
error (9):    0.087903
residuum (10): 0.0305043
error (10):    0.0595449
residuum (11): 0.0193113
error (11):    0.0382999
residuum (12): 0.0119874
error (12):    0.0226732
residuum (13): 0.0113816
error (13):    0.0213
residuum (14): 0.0068928
error (14):    0.0131127
residuum (15): 0.00408143
error (15):    0.00787189
residuum (16): 0.00216551
error (16):    0.00408392
residuum (17): 0.00118956
error (17):    0.00229824
residuum (18): 0.000655833
error (18):    0.00124413
residuum (19): 0.00038495
error (19):    0.000709228
residuum (20): 0.000327593
error (20):    0.0006312
residuum (21): 0.000184978
error (21):    0.000366611
residuum (22): 9.84392e-05
error (22):    0.00020549
residuum (23): 8.47803e-05
error (23):    0.000169126
residuum (24): 5.77562e-05
error (24):    0.000120893
residuum (25): 3.6222e-05
error (25):    7.36307e-05
residuum (26): 2.82331e-05
error (26):    5.78062e-05
residuum (27): 1.68178e-05
error (27):    3.45636e-05
residuum (28): 8.88246e-06
error (28):    1.74436e-05
regular: 4
residuum (1): 0.830201
error (1):    0.984077
residuum (2): 0.700273
error (2):    0.94199
residuum (3): 0.536768
error (3):    0.840997
residuum (4): 0.425288
error (4):    0.742403
residuum (5): 0.348998
error (5):    0.658368
residuum (6): 0.267151
error (6):    0.564306
residuum (7): 0.2051
error (7):    0.48138
residuum (8): 0.165541
error (8):    0.430777
residuum (9): 0.130701
error (9):    0.384838
residuum (10): 0.105803
error (10):    0.34737
residuum (11): 0.0888796
error (11):    0.323908
residuum (12): 0.0688728
error (12):    0.297058
residuum (13): 0.0644056
error (13):    0.290814
residuum (14): 0.0545466
error (14):    0.280093
residuum (15): 0.041777
error (15):    0.266136
residuum (16): 0.0328772
error (16):    0.257713
residuum (17): 0.0258714
error (17):    0.251789
residuum (18): 0.0208551
error (18):    0.247739
residuum (19): 0.0179135
error (19):    0.245342
residuum (20): 0.0172695
error (20):    0.244855
residuum (21): 0.0151197
error (21):    0.243058
residuum (22): 0.0134329
error (22):    0.241681
