# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 800:100:800
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 800
regular: 1
regular: 2
error (3):    0.819154
residuum (4): 0.524353
error (4):    0.735442
residuum (5): 0.400004
error (5):    0.616222
residuum (6): 0.332138
error (6):    0.545534
residuum (7): 0.259159
error (7):    0.452128
residuum (8): 0.206026
error (8):    0.384187
residuum (9): 0.168228
error (9):    0.330031
residuum (10): 0.130616
error (10):    0.277085
residuum (11): 0.107993
error (11):    0.24451
residuum (12): 0.0857276
error (12):    0.216398
residuum (13): 0.0838494
error (13):    0.213802
residuum (14): 0.0662009
error (14):    0.192188
residuum (15): 0.0511535
error (15):    0.175695
residuum (16): 0.0369938
error (16):    0.162451
residuum (17): 0.0297239
error (17):    0.156959
residuum (18): 0.0213393
error (18):    0.152063
residuum (19): 0.0169994
error (19):    0.149972
residuum (20): 0.0123266
error (20):    0.148223
residuum (21): 0.0116855
error (21):    0.148041
residuum (22): 0.00899504
error (22):    0.147331
residuum (23): 0.00875937
error (23):    0.14727
residuum (24): 0.00659452
error (24):    0.146857
residuum (25): 0.00463307
error (25):    0.146576
residuum (26): 0.00350889
error (26):    0.146455
residuum (27): 0.00258346
error (27):    0.146382
residuum (28): 0.00227063
error (28):    0.146362
residuum (29): 0.00176878
error (29):    0.146339
residuum (30): 0.00132007
error (30):    0.146322
residuum (31): 0.000956916
error (31):    0.146311
residuum (32): 0.000832673
error (32):    0.146308
residuum (33): 0.000815673
error (33):    0.146308
residuum (34): 0.000573904
error (34):    0.146304
residuum (35): 0.000425667
error (35):    0.146302
residuum (36): 0.000375577
error (36):    0.146301
residuum (37): 0.000284386
error (37):    0.1463
residuum (38): 0.000264097
error (38):    0.1463
residuum (39): 0.000189605
error (39):    0.1463
residuum (40): 0.000131431
error (40):    0.1463
residuum (41): 8.96918e-05
error (41):    0.1463
residuum (42): 6.84694e-05
error (42):    0.1463
residuum (43): 6.46092e-05
error (43):    0.1463
residuum (44): 4.90893e-05
error (44):    0.1463
residuum (45): 4.14899e-05
error (45):    0.1463
residuum (46): 2.9068e-05
error (46):    0.1463
residuum (47): 1.88754e-05
error (47):    0.1463
residuum (48): 1.26942e-05
error (48):    0.146299
residuum (49): 9.89587e-06
error (49):    0.146299
not regular: 8
residuum (1): 0.893929
error (1):    0.980866
residuum (2): 0.717748
error (2):    0.892793
residuum (3): 0.576807
error (3):    0.791799
residuum (4): 0.440412
error (4):    0.665797
residuum (5): 0.345876
error (5):    0.550469
residuum (6): 0.251268
error (6):    0.425807
residuum (7): 0.185462
error (7):    0.336818
residuum (8): 0.142771
error (8):    0.279393
residuum (9): 0.108836
error (9):    0.234431
residuum (10): 0.0807414
error (10):    0.198796
residuum (11): 0.0594929
error (11):    0.173918
residuum (12): 0.0415263
error (12):    0.157059
residuum (13): 0.0352129
error (13):    0.151047
residuum (14): 0.0290091
error (14):    0.14726
residuum (15): 0.0197978
error (15):    0.141872
residuum (16): 0.0133441
error (16):    0.139207
residuum (17): 0.0092587
error (17):    0.137983
residuum (18): 0.00579973
error (18):    0.137271
residuum (19): 0.00484883
error (19):    0.137123
residuum (20): 0.00417138
error (20):    0.137045
residuum (21): 0.00277555
error (21):    0.136904
residuum (22): 0.00205304
error (22):    0.136851
residuum (23): 0.00139819
error (23):    0.136818
residuum (24): 0.00135164
error (24):    0.136815
residuum (25): 0.000943444
error (25):    0.136803
residuum (26): 0.000604644
error (26):    0.136795
residuum (27): 0.000444086
error (27):    0.136793
residuum (28): 0.000355212
error (28):    0.136792
residuum (29): 0.000257108
error (29):    0.136791
residuum (30): 0.000221615
error (30):    0.136791
residuum (31): 0.000135461
error (31):    0.136791
residuum (32): 8.84373e-05
error (32):    0.136791
residuum (33): 5.45255e-05
error (33):    0.13679
residuum (34): 5.27749e-05
error (34):    0.13679
residuum (35): 3.58399e-05
error (35):    0.13679
residuum (36): 3.29718e-05
error (36):    0.13679
residuum (37): 2.84517e-05
error (37):    0.13679
residuum (38): 1.85355e-05
error (38):    0.13679
residuum (39): 1.13074e-05
error (39):    0.13679
residuum (40): 7.24684e-06
error (40):    0.13679
not regular: 6
residuum (1): 0.826013
error (1):    0.976374
residuum (2): 0.617207
error (2):    0.848462
residuum (3): 0.491179
error (3):    0.744021
residuum (4): 0.359289
error (4):    0.59643
residuum (5): 0.26351
error (5):    0.461468
residuum (6): 0.190493
error (6):    0.355551
residuum (7): 0.133013
error (7):    0.263099
residuum (8): 0.0968267
error (8):    0.207634
residuum (9): 0.0656834
error (9):    0.170707
residuum (10): 0.0410268
error (10):    0.143479
residuum (11): 0.0290146
error (11):    0.131824
residuum (12): 0.0215691
error (12):    0.126562
residuum (13): 0.0200019
error (13):    0.125838
residuum (14): 0.0130794
error (14):    0.122245
residuum (15): 0.00839446
error (15):    0.120608
residuum (16): 0.00526622
error (16):    0.119933
residuum (17): 0.00330261
error (17):    0.119665
residuum (18): 0.00189061
error (18):    0.119554
residuum (19): 0.0014048
error (19):    0.119528
residuum (20): 0.00115428
error (20):    0.11952
residuum (21): 0.000664536
error (21):    0.119506
residuum (22): 0.000437533
error (22):    0.119502
residuum (23): 0.000378272
error (23):    0.119501
residuum (24): 0.000242631
error (24):    0.1195
residuum (25): 0.000144807
error (25):    0.119499
residuum (26): 7.79018e-05
error (26):    0.119499
residuum (27): 6.14509e-05
error (27):    0.119499
residuum (28): 3.7912e-05
error (28):    0.119499
residuum (29): 2.65743e-05
error (29):    0.119499
residuum (30): 1.92654e-05
error (30):    0.119499
residuum (31): 1.13483e-05
error (31):    0.119499
residuum (32): 1.00483e-05
error (32):    0.119499
residuum (33): 6.74425e-06
error (33):    0.119499
not regular: 5
100 4
residuum (1): 0.898969
error (1):    0.955812
residuum (2): 0.702598
error (2):    0.828491
residuum (3): 0.528493
error (3):    0.673291
residuum (4): 0.353457
error (4):    0.47789
residuum (5): 0.210315
error (5):    0.29797
residuum (6): 0.153267
error (6):    0.220069
residuum (7): 0.0961912
error (7):    0.145376
residuum (8): 0.0586969
error (8):    0.0908795
residuum (9): 0.0438633
error (9):    0.0680379
residuum (10): 0.0284602
error (10):    0.0431222
residuum (11): 0.0161319
error (11):    0.0244875
residuum (12): 0.00964107
error (12):    0.014538
residuum (13): 0.00924058
error (13):    0.0139986
residuum (14): 0.00514726
error (14):    0.00795941
residuum (15): 0.00305703
error (15):    0.00462493
residuum (16): 0.00172782
error (16):    0.00267234
residuum (17): 0.00101263
error (17):    0.0015174
residuum (18): 0.000501986
error (18):    0.000798369
residuum (19): 0.000296874
error (19):    0.000468068
residuum (20): 0.000255888
error (20):    0.000418962
residuum (21): 0.000141296
error (21):    0.000223921
residuum (22): 7.215e-05
error (22):    0.000117226
residuum (23): 6.95625e-05
error (23):    0.000112294
residuum (24): 3.87683e-05
error (24):    6.39914e-05
residuum (25): 2.13715e-05
error (25):    3.56443e-05
residuum (26): 1.15638e-05
error (26):    1.72403e-05
residuum (27): 8.2541e-06
error (27):    1.32628e-05
regular: 4
residuum (1): 0.851955
error (1):    0.988954
residuum (2): 0.702099
error (2):    0.923042
residuum (3): 0.606454
error (3):    0.850523
residuum (4): 0.452911
error (4):    0.71026
residuum (5): 0.361168
error (5):    0.601635
residuum (6): 0.289705
error (6):    0.513584
residuum (7): 0.227806
error (7):    0.432404
residuum (8): 0.174071
error (8):    0.36014
residuum (9): 0.143885
error (9):    0.316436
residuum (10): 0.117882
error (10):    0.278192
residuum (11): 0.088193
error (11):    0.238155
residuum (12): 0.0786268
error (12):    0.223615
residuum (13): 0.063797
error (13):    0.207845
residuum (14): 0.0498331
error (14):    0.192859
residuum (15): 0.0366794
error (15):    0.180561
residuum (16): 0.0287251
error (16):    0.17454
residuum (17): 0.0216938
error (17):    0.169933
residuum (18): 0.0166288
error (18):    0.16743
residuum (19): 0.0122397
error (19):    0.16565
residuum (20): 0.0112222
error (20):    0.165286
residuum (21): 0.00886655
error (21):    0.164661
residuum (22): 0.00774276
error (22):    0.16438
residuum (23): 0.00663025
error (23):    0.164193
residuum (24): 0.0048518
error (24):    0.163909
residuum (25): 0.00358779
error (25):    0.163771
residuum (26): 0.00252478
error (26):    0.163683
residuum (27): 0.00183522
error (27):    0.163643
residuum (28): 0.0015476
error (28):    0.163629
residuum (29): 0.00125407
error (29):    0.163619
residuum (30): 0.00091861
error (30):    0.163609
residuum (31): 0.000675765
error (31):    0.163604
residuum (32): 0.000654084
error (32):    0.163604
residuum (33): 0.000594397
error (33):    0.163603
residuum (34): 0.000423214
error (34):    0.1636
residuum (35): 0.000297962
error (35):    0.163599
residuum (36): 0.000196084
error (36):    0.163598
residuum (37): 0.000185956
error (37):    0.163598
residuum (38): 0.000134645
error (38):    0.163598
residuum (39): 0.000120198
error (39):    0.163598
residuum (40): 8.0972e-05
error (40):    0.163598
residuum (41): 5.33557e-05
error (41):    0.163598
residuum (42): 5.26651e-05
error (42):    0.163598
residuum (43): 3.64179e-05
error (43):    0.163598
residuum (44): 2.56772e-05
error (44):    0.163598
residuum (45): 2.1513e-05
error (45):    0.163598
residuum (46): 1.52572e-05
error (46):    0.163598
residuum (47): 1.02904e-05
error (47):    0.163598
residuum (48): 8.30044e-06
error (48):    0.163598
not regular: 8
residuum (1): 0.857797
error (1):    0.981877
residuum (2): 0.722728
error (2):    0.923548
residuum (3): 0.570213
error (3):    0.788869
residuum (4): 0.407997
error (4):    0.619938
residuum (5): 0.302442
error (5):    0.486615
residuum (6): 0.230928
error (6):    0.393958
residuum (7): 0.155931
error (7):    0.298324
residuum (8): 0.114627
error (8):    0.245237
residuum (9): 0.0873098
error (9):    0.210805
residuum (10): 0.0691187
error (10):    0.189339
residuum (11): 0.0500587
error (11):    0.168959
residuum (12): 0.0382449
error (12):    0.157074
residuum (13): 0.0346866
error (13):    0.15482
residuum (14): 0.0247361
error (14):    0.147558
residuum (15): 0.0169401
error (15):    0.143372
residuum (16): 0.0121887
error (16):    0.141678
residuum (17): 0.00801199
error (17):    0.140589
residuum (18): 0.00562463
error (18):    0.140169
residuum (19): 0.00380654
error (19):    0.139925
residuum (20): 0.00353716
error (20):    0.139899
residuum (21): 0.00228201
error (21):    0.139799
residuum (22): 0.00177081
error (22):    0.139769
residuum (23): 0.00155558
error (23):    0.139761
residuum (24): 0.000987978
error (24):    0.139742
residuum (25): 0.000655462
error (25):    0.139734
residuum (26): 0.00045558
error (26):    0.139731
residuum (27): 0.000356073
error (27):    0.13973
residuum (28): 0.000256477
error (28):    0.139729
residuum (29): 0.000173315
error (29):    0.139729
residuum (30): 0.000129517
error (30):    0.139728
residuum (31): 0.000110947
error (31):    0.139728
residuum (32): 8.49355e-05
error (32):    0.139728
residuum (33): 6.82256e-05
error (33):    0.139728
residuum (34): 3.85283e-05
error (34):    0.139728
residuum (35): 2.30896e-05
error (35):    0.139728
residuum (36): 2.11456e-05
error (36):    0.139728
residuum (37): 1.21109e-05
error (37):    0.139728
residuum (38): 1.0013e-05
error (38):    0.139728
residuum (39): 6.07302e-06
error (39):    0.139728
not regular: 6
residuum (1): 0.898357
error (1):    0.976798
residuum (2): 0.718815
error (2):    0.862236
residuum (3): 0.564645
error (3):    0.722098
residuum (4): 0.369615
error (4):    0.527571
residuum (5): 0.243335
error (5):    0.384329
residuum (6): 0.184202
error (6):    0.313317
residuum (7): 0.126569
error (7):    0.246414
residuum (8): 0.0865618
error (8):    0.204797
residuum (9): 0.0617917
error (9):    0.182109
residuum (10): 0.0437025
error (10):    0.170174
residuum (11): 0.0292068
error (11):    0.162532
residuum (12): 0.0200919
error (12):    0.158532
residuum (13): 0.0176648
error (13):    0.158008
residuum (14): 0.0111767
error (14):    0.156474
residuum (15): 0.00682948
error (15):    0.155803
residuum (16): 0.00450024
error (16):    0.155588
residuum (17): 0.00272062
error (17):    0.15548
residuum (18): 0.00164393
error (18):    0.155441
residuum (19): 0.000948508
error (19):    0.155425
residuum (20): 0.00086429
error (20):    0.155424
residuum (21): 0.000517179
error (21):    0.15542
residuum (22): 0.000328103
error (22):    0.155419
residuum (23): 0.000305523
error (23):    0.155418
residuum (24): 0.000169471
error (24):    0.155418
residuum (25): 9.52075e-05
error (25):    0.155418
residuum (26): 5.72379e-05
error (26):    0.155418
residuum (27): 3.28222e-05
error (27):    0.155418
residuum (28): 2.5742e-05
error (28):    0.155418
residuum (29): 1.48481e-05
error (29):    0.155418
residuum (30): 7.33209e-06
error (30):    0.155418
not regular: 5
200 4
residuum (1): 0.821551
error (1):    0.96275
residuum (2): 0.629274
error (2):    0.856372
residuum (3): 0.438467
error (3):    0.678589
residuum (4): 0.294959
error (4):    0.499453
residuum (5): 0.183164
error (5):    0.325363
residuum (6): 0.139606
error (6):    0.2461
residuum (7): 0.0845584
error (7):    0.147675
residuum (8): 0.0500203
error (8):    0.0895867
residuum (9): 0.0373533
error (9):    0.0694624
residuum (10): 0.023028
error (10):    0.0428446
residuum (11): 0.0140358
error (11):    0.0257828
residuum (12): 0.0100703
error (12):    0.0171487
residuum (13): 0.00799942
error (13):    0.0143487
residuum (14): 0.00457185
error (14):    0.00829678
residuum (15): 0.00259415
error (15):    0.00460094
residuum (16): 0.00147539
error (16):    0.00268361
residuum (17): 0.000872018
error (17):    0.00156767
residuum (18): 0.000418188
error (18):    0.000770717
residuum (19): 0.000293253
error (19):    0.000504362
residuum (20): 0.000205304
error (20):    0.000384566
residuum (21): 0.000113977
error (21):    0.00022242
residuum (22): 7.06641e-05
error (22):    0.000132896
residuum (23): 5.98252e-05
error (23):    0.000121
residuum (24): 3.31798e-05
error (24):    6.53022e-05
residuum (25): 1.74311e-05
error (25):    3.40519e-05
residuum (26): 1.12261e-05
error (26):    1.97675e-05
residuum (27): 6.87729e-06
error (27):    1.33169e-05
regular: 4
residuum (1): 0.839024
error (1):    0.986054
residuum (2): 0.702949
error (2):    0.941062
residuum (3): 0.55649
error (3):    0.845029
residuum (4): 0.441106
error (4):    0.728055
residuum (5): 0.338796
error (5):    0.598003
residuum (6): 0.279258
error (6):    0.51569
residuum (7): 0.220073
error (7):    0.424262
residuum (8): 0.173387
error (8):    0.345285
residuum (9): 0.138273
error (9):    0.280911
residuum (10): 0.114668
error (10):    0.235414
residuum (11): 0.0869686
error (11):    0.184837
residuum (12): 0.0691317
error (12):    0.147424
residuum (13): 0.0652322
error (13):    0.140957
residuum (14): 0.0493461
error (14):    0.108463
residuum (15): 0.0369765
error (15):    0.0820247
residuum (16): 0.0287008
error (16):    0.0646029
residuum (17): 0.0210376
error (17):    0.0474609
residuum (18): 0.0158119
error (18):    0.0361669
residuum (19): 0.0115546
error (19):    0.0260152
residuum (20): 0.0107066
error (20):    0.0243532
residuum (21): 0.00832094
error (21):    0.0190051
residuum (22): 0.0066183
error (22):    0.0148727
residuum (23): 0.0062083
error (23):    0.0140971
residuum (24): 0.00461595
error (24):    0.0104493
residuum (25): 0.00344761
error (25):    0.00780868
residuum (26): 0.00249613
error (26):    0.00563535
residuum (27): 0.00181365
error (27):    0.00405312
residuum (28): 0.00154321
error (28):    0.00343032
residuum (29): 0.00120248
error (29):    0.00271863
residuum (30): 0.000877166
error (30):    0.00196998
residuum (31): 0.000733012
error (31):    0.0016142
residuum (32): 0.00063469
error (32):    0.0013991
residuum (33): 0.00057327
error (33):    0.00128972
residuum (34): 0.000408899
error (34):    0.000932638
residuum (35): 0.00028175
error (35):    0.000638854
residuum (36): 0.000234495
error (36):    0.000514283
residuum (37): 0.000186623
error (37):    0.000420862
residuum (38): 0.000138915
error (38):    0.000307358
residuum (39): 0.000120533
error (39):    0.000270127
residuum (40): 7.59657e-05
error (40):    0.000170544
residuum (41): 5.06795e-05
error (41):    0.000113374
residuum (42): 4.96404e-05
error (42):    0.000110745
residuum (43): 3.48606e-05
error (43):    7.93351e-05
residuum (44): 2.46795e-05
error (44):    5.47073e-05
residuum (45): 2.06253e-05
error (45):    4.65297e-05
residuum (46): 1.43247e-05
error (46):    3.25927e-05
residuum (47): 9.79033e-06
error (47):    2.22082e-05
regular: 8
residuum (1): 0.928543
error (1):    0.993588
residuum (2): 0.867041
error (2):    0.983057
residuum (3): 0.77078
error (3):    0.94331
residuum (4): 0.674027
error (4):    0.887559
residuum (5): 0.589655
error (5):    0.816981
residuum (6): 0.520105
error (6):    0.751446
residuum (7): 0.436496
error (7):    0.664448
residuum (8): 0.37976
error (8):    0.596756
residuum (9): 0.339448
error (9):    0.546128
residuum (10): 0.294254
error (10):    0.485058
residuum (11): 0.264184
error (11):    0.443282
residuum (12): 0.222989
error (12):    0.38334
residuum (13): 0.220122
error (13):    0.378991
residuum (14): 0.187831
error (14):    0.331429
residuum (15): 0.155754
error (15):    0.284752
residuum (16): 0.135953
error (16):    0.254687
residuum (17): 0.112181
error (17):    0.218824
residuum (18): 0.0952884
error (18):    0.192667
residuum (19): 0.080959
error (19):    0.170782
residuum (20): 0.077248
error (20):    0.164871
residuum (21): 0.0693158
error (21):    0.152923
residuum (22): 0.0601415
error (22):    0.139049
residuum (23): 0.0563612
error (23):    0.132782
residuum (24): 0.0510042
error (24):    0.125296
residuum (25): 0.0434942
error (25):    0.113963
residuum (26): 0.0366362
error (26):    0.104282
residuum (27): 0.0306844
error (27):    0.0963016
residuum (28): 0.0266405
error (28):    0.0910838
residuum (29): 0.0235197
error (29):    0.0872521
residuum (30): 0.0220187
error (30):    0.0855746
residuum (31): 0.0197534
error (31):    0.0829414
residuum (32): 0.0181987
error (32):    0.0813813
residuum (33): 0.0171678
error (33):    0.0801949
residuum (34): 0.0156994
error (34):    0.0787911
residuum (35): 0.013225
error (35):    0.0764266
residuum (36): 0.011605
error (36):    0.0749193
residuum (37): 0.0112649
error (37):    0.0746421
residuum (38): 0.0101748
error (38):    0.0737115
residuum (39): 0.00930417
error (39):    0.0729743
residuum (40): 0.00863486
error (40):    0.0724744
residuum (41): 0.007659
error (41):    0.071745
residuum (42): 0.00665611
error (42):    0.0710101
residuum (43): 0.00644732
error (43):    0.0708426
residuum (44): 0.00586062
error (44):    0.0704444
residuum (45): 0.00559691
error (45):    0.0702649
residuum (46): 0.00513076
error (46):    0.069953
residuum (47): 0.00453364
error (47):    0.0695488
residuum (48): 0.00414384
error (48):    0.0692883
residuum (49): 0.00373401
error (49):    0.069011
residuum (50): 0.00349034
error (50):    0.0688353
residuum (51): 0.00340295
error (51):    0.0687742
residuum (52): 0.00328558
error (52):    0.0686942
residuum (53): 0.00326924
error (53):    0.0686812
residuum (54): 0.00305277
error (54):    0.0685195
residuum (55): 0.00299549
error (55):    0.0684778
residuum (56): 0.00280304
error (56):    0.068327
residuum (57): 0.0026351
error (57):    0.0681829
residuum (58): 0.00252299
error (58):    0.0680802
residuum (59): 0.00245708
error (59):    0.0680215
residuum (60): 0.00237216
error (60):    0.0679394
residuum (61): 0.00229938
error (61):    0.0678647
residuum (62): 0.00218505
error (62):    0.0677381
residuum (63): 0.0021794
error (63):    0.0677321
residuum (64): 0.00210033
error (64):    0.0676344
residuum (65): 0.00205678
error (65):    0.0675798
residuum (66): 0.00201552
error (66):    0.0675222
residuum (67): 0.00196668
error (67):    0.0674549
residuum (68): 0.0019475
error (68):    0.0674253
residuum (69): 0.00188921
error (69):    0.0673381
residuum (70): 0.001827
error (70):    0.0672343
residuum (71): 0.00180018
error (71):    0.0671882
residuum (72): 0.00174966
error (72):    0.0670955
residuum (73): 0.00174807
error (73):    0.0670924
residuum (74): 0.00169441
error (74):    0.0669845
residuum (75): 0.00165252
error (75):    0.0668933
residuum (76): 0.00163399
error (76):    0.066853
residuum (77): 0.00160604
error (77):    0.0667859
residuum (78): 0.00158458
error (78):    0.0667353
residuum (79): 0.00154991
error (79):    0.0666443
residuum (80): 0.00152885
error (80):    0.0665866
residuum (81): 0.00151664
error (81):    0.0665508
residuum (82): 0.00148944
error (82):    0.0664706
residuum (83): 0.00148814
error (83):    0.0664667
residuum (84): 0.00147061
error (84):    0.0664112
residuum (85): 0.00146434
error (85):    0.0663912
residuum (86): 0.0014447
error (86):    0.0663255
residuum (87): 0.0014198
error (87):    0.0662375
residuum (88): 0.00139129
error (88):    0.0661293
residuum (89): 0.0013721
error (89):    0.066051
residuum (90): 0.00135406
error (90):    0.0659763
residuum (91): 0.00132457
error (91):    0.0658486
residuum (92): 0.00132227
error (92):    0.065838
residuum (93): 0.00130143
error (93):    0.0657435
residuum (94): 0.00128871
error (94):    0.0656868
residuum (95): 0.00125507
error (95):    0.065534
residuum (96): 0.00123074
error (96):    0.0654237
residuum (97): 0.00120861
error (97):    0.0653264
residuum (98): 0.00119669
error (98):    0.0652734
residuum (99): 0.00117353
error (99):    0.0651741
residuum (100): 0.00116121
error (100):    0.0651227
residuum (101): 0.00113538
error (101):    0.0650179
residuum (102): 0.00109506
error (102):    0.0648631
residuum (103): 0.00109281
error (103):    0.0648548
residuum (104): 0.00103267
error (104):    0.0646458
residuum (105): 0.000970454
error (105):    0.0644569
residuum (106): 0.000950492
error (106):    0.0644026
residuum (107): 0.000890763
error (107):    0.0642547
residuum (108): 0.000865254
error (108):    0.0641991
residuum (109): 0.00083768
error (109):    0.0641434
residuum (110): 0.000777997
error (110):    0.0640372
residuum (111): 0.000738197
error (111):    0.0639767
residuum (112): 0.000722714
error (112):    0.0639553
residuum (113): 0.00069504
error (113):    0.0639202
residuum (114): 0.000655186
error (114):    0.0638747
residuum (115): 0.000641231
error (115):    0.0638603
residuum (116): 0.000618911
error (116):    0.063839
residuum (117): 0.000569032
error (117):    0.0637969
residuum (118): 0.000530408
error (118):    0.0637693
residuum (119): 0.000512
error (119):    0.0637577
residuum (120): 0.000486454
error (120):    0.0637424
residuum (121): 0.000475037
error (121):    0.063736
residuum (122): 0.000463448
error (122):    0.0637298
residuum (123): 0.000457929
error (123):    0.063727
residuum (124): 0.000452148
error (124):    0.0637239
residuum (125): 0.000430357
error (125):    0.063713
residuum (126): 0.000414802
error (126):    0.0637054
residuum (127): 0.000396847
error (127):    0.0636969
residuum (128): 0.000379493
error (128):    0.0636888
residuum (129): 0.000374342
error (129):    0.0636863
residuum (130): 0.000362652
error (130):    0.0636808
residuum (131): 0.000360916
error (131):    0.06368
residuum (132): 0.000351287
error (132):    0.0636754
residuum (133): 0.000349665
error (133):    0.0636747
residuum (134): 0.000337985
error (134):    0.0636691
residuum (135): 0.000330395
error (135):    0.0636654
residuum (136): 0.000320991
error (136):    0.063661
residuum (137): 0.000307122
error (137):    0.0636543
residuum (138): 0.000304392
error (138):    0.063653
residuum (139): 0.000294127
error (139):    0.063648
residuum (140): 0.000286675
error (140):    0.0636444
residuum (141): 0.000277222
error (141):    0.0636398
residuum (142): 0.00027573
error (142):    0.0636391
residuum (143): 0.000268011
error (143):    0.0636353
residuum (144): 0.000266051
error (144):    0.0636343
residuum (145): 0.000261789
error (145):    0.0636321
residuum (146): 0.000256974
error (146):    0.0636296
residuum (147): 0.000255832
error (147):    0.063629
residuum (148): 0.000251916
error (148):    0.0636269
residuum (149): 0.000247373
error (149):    0.0636243
residuum (150): 0.000244912
error (150):    0.0636229
residuum (151): 0.000241583
error (151):    0.0636209
residuum (152): 0.000240231
error (152):    0.0636201
residuum (153): 0.00023711
error (153):    0.0636182
residuum (154): 0.000234372
error (154):    0.0636164
residuum (155): 0.000228978
error (155):    0.0636128
residuum (156): 0.000226339
error (156):    0.063611
residuum (157): 0.000223957
error (157):    0.0636093
residuum (158): 0.000220273
error (158):    0.0636067
residuum (159): 0.000217167
error (159):    0.0636045
residuum (160): 0.000212729
error (160):    0.0636013
residuum (161): 0.000208515
error (161):    0.0635984
residuum (162): 0.000208341
error (162):    0.0635983
residuum (163): 0.00020507
error (163):    0.063596
residuum (164): 0.000198975
error (164):    0.063592
residuum (165): 0.000188929
error (165):    0.0635858
residuum (166): 0.000183843
error (166):    0.0635829
residuum (167): 0.000175382
error (167):    0.0635785
residuum (168): 0.00017306
error (168):    0.0635773
residuum (169): 0.000160595
error (169):    0.0635719
residuum (170): 0.000157761
error (170):    0.0635708
residuum (171): 0.000145749
error (171):    0.0635666
residuum (172): 0.000145164
error (172):    0.0635664
residuum (173): 0.000139242
error (173):    0.0635646
residuum (174): 0.000127803
error (174):    0.0635618
residuum (175): 0.000118237
error (175):    0.0635598
residuum (176): 0.000111586
error (176):    0.0635587
residuum (177): 0.000104514
error (177):    0.0635576
residuum (178): 0.000102703
error (178):    0.0635574
residuum (179): 9.25495e-05
error (179):    0.0635562
residuum (180): 8.98571e-05
error (180):    0.063556
residuum (181): 8.57401e-05
error (181):    0.0635556
residuum (182): 8.28703e-05
error (182):    0.0635554
residuum (183): 8.0499e-05
error (183):    0.0635552
residuum (184): 7.41342e-05
error (184):    0.0635548
residuum (185): 7.0455e-05
error (185):    0.0635546
residuum (186): 6.40425e-05
error (186):    0.0635543
residuum (187): 5.62252e-05
error (187):    0.0635539
residuum (188): 5.05222e-05
error (188):    0.0635538
residuum (189): 4.97399e-05
error (189):    0.0635537
residuum (190): 4.65596e-05
error (190):    0.0635536
residuum (191): 4.52487e-05
error (191):    0.0635536
residuum (192): 4.23202e-05
error (192):    0.0635535
residuum (193): 4.17742e-05
error (193):    0.0635535
residuum (194): 3.81657e-05
error (194):    0.0635534
