# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
error (54):    0.146299
residuum (55): 6.04763e-06
error (55):    0.146299
not regular: 8
residuum (1): 1.99008
error (1):    0.946234
residuum (2): 1.2056
error (2):    0.825193
residuum (3): 0.969473
error (3):    0.711575
residuum (4): 0.683468
error (4):    0.591711
residuum (5): 0.561188
error (5):    0.467396
residuum (6): 0.366489
error (6):    0.367658
residuum (7): 0.275145
error (7):    0.291772
residuum (8): 0.223563
error (8):    0.243121
residuum (9): 0.168298
error (9):    0.208062
residuum (10): 0.12165
error (10):    0.181464
residuum (11): 0.088161
error (11):    0.162707
residuum (12): 0.0588769
error (12):    0.151551
residuum (13): 0.185761
error (13):    0.147686
residuum (14): 0.041792
error (14):    0.144118
residuum (15): 0.0271968
error (15):    0.140389
residuum (16): 0.0181625
error (16):    0.138532
residuum (17): 0.0129615
error (17):    0.137625
residuum (18): 0.00746734
error (18):    0.137145
residuum (19): 0.00724194
error (19):    0.136979
residuum (20): 0.0105754
error (20):    0.136939
residuum (21): 0.0038022
error (21):    0.136871
residuum (22): 0.00315188
error (22):    0.13683
residuum (23): 0.00941851
error (23):    0.136821
residuum (24): 0.00191582
error (24):    0.136808
residuum (25): 0.00131968
error (25):    0.136799
residuum (26): 0.000786348
error (26):    0.136794
residuum (27): 0.000672892
error (27):    0.136792
residuum (28): 0.000665991
error (28):    0.136791
residuum (29): 0.00040165
error (29):    0.136791
residuum (30): 0.000403782
error (30):    0.136791
residuum (31): 0.000173414
error (31):    0.136791
residuum (32): 0.000126677
error (32):    0.136791
residuum (33): 0.000334534
error (33):    0.136791
residuum (34): 7.14128e-05
error (34):    0.13679
residuum (35): 5.6681e-05
error (35):    0.13679
residuum (36): 6.39843e-05
error (36):    0.13679
residuum (37): 8.27685e-05
error (37):    0.13679
residuum (38): 2.34479e-05
error (38):    0.13679
residuum (39): 1.41129e-05
error (39):    0.13679
residuum (40): 9.26699e-06
error (40):    0.13679
not regular: 6
residuum (1): 1.46446
error (1):    0.955366
residuum (2): 0.930372
error (2):    0.784148
residuum (3): 0.811422
error (3):    0.665588
residuum (4): 0.527848
error (4):    0.526849
residuum (5): 0.390081
error (5):    0.394817
residuum (6): 0.276391
error (6):    0.307641
residuum (7): 0.186043
error (7):    0.227178
residuum (8): 0.141522
error (8):    0.181663
residuum (9): 0.0894024
error (9):    0.159504
residuum (10): 0.0526104
error (10):    0.138092
residuum (11): 0.0418284
error (11):    0.127823
residuum (12): 0.037541
error (12):    0.124266
residuum (13): 0.0407114
error (13):    0.123953
residuum (14): 0.017442
error (14):    0.121456
residuum (15): 0.0110559
error (15):    0.120285
residuum (16): 0.00684299
error (16):    0.119816
residuum (17): 0.00427547
error (17):    0.119618
residuum (18): 0.00231282
error (18):    0.119541
residuum (19): 0.00172925
error (19):    0.119516
residuum (20): 0.00267781
error (20):    0.119512
residuum (21): 0.000824626
error (21):    0.119504
residuum (22): 0.00094448
error (22):    0.119501
residuum (23): 0.000529396
error (23):    0.119501
residuum (24): 0.000317617
error (24):    0.1195
residuum (25): 0.000181908
error (25):    0.119499
residuum (26): 9.39125e-05
error (26):    0.119499
residuum (27): 0.000100977
error (27):    0.119499
residuum (28): 5.00807e-05
error (28):    0.119499
residuum (29): 3.6447e-05
error (29):    0.119499
residuum (30): 3.11057e-05
error (30):    0.119499
residuum (31): 1.43071e-05
error (31):    0.119499
residuum (32): 5.02586e-05
error (32):    0.119499
residuum (33): 8.53835e-06
error (33):    0.119499
not regular: 5
100 4
residuum (1): 2.04997
error (1):    0.867012
residuum (2): 1.12809
error (2):    0.74311
residuum (3): 0.802723
error (3):    0.587205
residuum (4): 0.475948
error (4):    0.415491
residuum (5): 0.264087
error (5):    0.263298
residuum (6): 0.226884
error (6):    0.182693
residuum (7): 0.123709
error (7):    0.127698
residuum (8): 0.0737094
error (8):    0.078895
residuum (9): 0.0652568
error (9):    0.054157
residuum (10): 0.0380688
error (10):    0.0357096
residuum (11): 0.0198631
error (11):    0.0215618
residuum (12): 0.0121585
error (12):    0.0125899
residuum (13): 0.0325656
error (13):    0.0108329
residuum (14): 0.00619894
error (14):    0.00706595
residuum (15): 0.00380895
error (15):    0.00394032
residuum (16): 0.00210448
error (16):    0.00235991
residuum (17): 0.00126879
error (17):    0.00129937
residuum (18): 0.000579505
error (18):    0.00073418
residuum (19): 0.000447993
error (19):    0.000407748
residuum (20): 0.000397818
error (20):    0.000366701
residuum (21): 0.000168726
error (21):    0.000192131
residuum (22): 8.64348e-05
error (22):    0.000106025
residuum (23): 0.00026427
error (23):    9.41512e-05
residuum (24): 4.60989e-05
error (24):    5.62952e-05
residuum (25): 2.59391e-05
error (25):    3.15846e-05
residuum (26): 1.364e-05
error (26):    1.44559e-05
residuum (27): 1.20658e-05
error (27):    1.16152e-05
residuum (28): 4.83916e-06
error (28):    5.82882e-06
regular: 4
residuum (1): 1.6254
error (1):    0.976519
residuum (2): 1.23955
error (2):    0.863066
residuum (3): 1.20304
error (3):    0.750759
residuum (4): 0.68158
error (4):    0.637773
residuum (5): 0.605297
error (5):    0.516554
residuum (6): 0.48558
error (6):    0.442532
residuum (7): 0.368728
error (7):    0.374228
residuum (8): 0.269354
error (8):    0.317057
residuum (9): 0.251724
error (9):    0.272168
residuum (10): 0.208614
error (10):    0.242186
residuum (11): 0.133449
error (11):    0.217886
residuum (12): 0.162714
error (12):    0.196266
residuum (13): 0.11246
error (13):    0.195105
residuum (14): 0.0797619
error (14):    0.183468
residuum (15): 0.0541265
error (15):    0.175256
residuum (16): 0.0465568
error (16):    0.17084
residuum (17): 0.0328533
error (17):    0.167683
residuum (18): 0.0264548
error (18):    0.166131
residuum (19): 0.0182851
error (19):    0.164928
residuum (20): 0.030677
error (20):    0.164456
residuum (21): 0.0143633
error (21):    0.164277
residuum (22): 0.0159667
error (22):    0.164
residuum (23): 0.0130833
error (23):    0.163985
residuum (24): 0.00715907
error (24):    0.1638
residuum (25): 0.00533702
error (25):    0.163714
residuum (26): 0.00355949
error (26):    0.163655
residuum (27): 0.00265496
error (27):    0.163627
residuum (28): 0.00288638
error (28):    0.163616
residuum (29): 0.00210908
error (29):    0.163611
residuum (30): 0.00139718
error (30):    0.163605
residuum (31): 0.00170646
error (31):    0.163602
residuum (32): 0.00241035
error (32):    0.163601
residuum (33): 0.000987376
error (33):    0.163601
residuum (34): 0.000607866
error (34):    0.1636
residuum (35): 0.000424638
error (35):    0.163599
residuum (36): 0.00029187
error (36):    0.163598
residuum (37): 0.000438095
error (37):    0.163598
residuum (38): 0.000234181
error (38):    0.163598
residuum (39): 0.000226487
error (39):    0.163598
residuum (40): 0.000110746
error (40):    0.163598
residuum (41): 7.40501e-05
error (41):    0.163598
residuum (42): 0.000242964
error (42):    0.163598
residuum (43): 5.04208e-05
error (43):    0.163598
residuum (44): 4.34227e-05
error (44):    0.163598
residuum (45): 3.55663e-05
error (45):    0.163598
residuum (46): 2.13699e-05
error (46):    0.163598
residuum (47): 1.4428e-05
error (47):    0.163598
residuum (48): 1.43877e-05
error (48):    0.163598
residuum (49): 8.41163e-06
error (49):    0.163598
not regular: 8
residuum (1): 1.66576
error (1):    0.960093
residuum (2): 1.34094
error (2):    0.860776
residuum (3): 0.92862
error (3):    0.691247
residuum (4): 0.585744
error (4):    0.548839
residuum (5): 0.454157
error (5):    0.417427
residuum (6): 0.358302
error (6):    0.337736
residuum (7): 0.211882
error (7):    0.268309
residuum (8): 0.169003
error (8):    0.220179
residuum (9): 0.133202
error (9):    0.190971
residuum (10): 0.113881
error (10):    0.173816
residuum (11): 0.0734312
error (11):    0.160815
residuum (12): 0.0729945
error (12):    0.15078
residuum (13): 0.0640878
error (13):    0.150266
residuum (14): 0.0352638
error (14):    0.144972
residuum (15): 0.023036
error (15):    0.142171
residuum (16): 0.0178069
error (16):    0.141058
residuum (17): 0.0105947
error (17):    0.140342
residuum (18): 0.00798026
error (18):    0.140038
residuum (19): 0.00514494
error (19):    0.139861
residuum (20): 0.00970676
error (20):    0.139821
residuum (21): 0.00296804
error (21):    0.139779
residuum (22): 0.00396023
error (22):    0.139751
residuum (23): 0.00249003
error (23):    0.13975
residuum (24): 0.00129536
error (24):    0.139738
residuum (25): 0.000873192
error (25):    0.139732
residuum (26): 0.000632053
error (26):    0.13973
residuum (27): 0.000568665
error (27):    0.139729
residuum (28): 0.000369713
error (28):    0.139729
residuum (29): 0.00023238
error (29):    0.139728
residuum (30): 0.000188075
error (30):    0.139728
residuum (31): 0.000179776
error (31):    0.139728
residuum (32): 0.000262095
error (32):    0.139728
residuum (33): 9.86704e-05
error (33):    0.139728
residuum (34): 4.77103e-05
error (34):    0.139728
residuum (35): 2.96532e-05
error (35):    0.139728
residuum (36): 2.09444e-05
error (36):    0.139728
residuum (37): 2.04883e-05
error (37):    0.139728
residuum (38): 1.98858e-05
error (38):    0.139728
residuum (39): 7.72165e-06
error (39):    0.139728
not regular: 6
residuum (1): 2.04299
error (1):    0.931977
residuum (2): 1.19944
error (2):    0.773185
residuum (3): 0.912522
error (3):    0.621419
residuum (4): 0.48904
error (4):    0.473732
residuum (5): 0.325823
error (5):    0.343747
residuum (6): 0.284654
error (6):    0.273463
residuum (7): 0.174772
error (7):    0.224169
residuum (8): 0.118343
error (8):    0.191848
residuum (9): 0.0869433
error (9):    0.173381
residuum (10): 0.0626876
error (10):    0.165988
residuum (11): 0.0397081
error (11):    0.160669
residuum (12): 0.0290698
error (12):    0.157391
residuum (13): 0.0346874
error (13):    0.157265
residuum (14): 0.0144365
error (14):    0.156189
residuum (15): 0.00857743
error (15):    0.155694
residuum (16): 0.00600332
error (16):    0.155538
residuum (17): 0.00344102
error (17):    0.155463
residuum (18): 0.00208535
error (18):    0.155436
residuum (19): 0.00138245
error (19):    0.155424
residuum (20): 0.00157595
error (20):    0.155423
residuum (21): 0.000628856
error (21):    0.155419
residuum (22): 0.000485462
error (22):    0.155418
residuum (23): 0.000628153
error (23):    0.155418
residuum (24): 0.000205307
error (24):    0.155418
residuum (25): 0.000115715
error (25):    0.155418
residuum (26): 7.20443e-05
error (26):    0.155418
residuum (27): 4.05639e-05
error (27):    0.155418
residuum (28): 4.0836e-05
error (28):    0.155418
residuum (29): 1.85198e-05
error (29):    0.155418
residuum (30): 8.7323e-06
error (30):    0.155418
not regular: 5
200 4
residuum (1): 1.43917
error (1):    0.93053
residuum (2): 0.979482
error (2):    0.795299
residuum (3): 0.611284
error (3):    0.614203
residuum (4): 0.399022
error (4):    0.442494
residuum (5): 0.235183
error (5):    0.285063
residuum (6): 0.218232
error (6):    0.196032
residuum (7): 0.106358
error (7):    0.126244
residuum (8): 0.0612329
error (8):    0.0781632
residuum (9): 0.0563998
error (9):    0.0576934
residuum (10): 0.0294712
error (10):    0.0365975
residuum (11): 0.0180072
error (11):    0.0220978
residuum (12): 0.0129242
error (12):    0.0127877
residuum (13): 0.0152369
error (13):    0.012241
residuum (14): 0.00558092
error (14):    0.0073105
residuum (15): 0.00316406
error (15):    0.00397785
residuum (16): 0.00179897
error (16):    0.00236986
residuum (17): 0.00109696
error (17):    0.00135568
residuum (18): 0.000477536
error (18):    0.000705923
residuum (19): 0.000323849
error (19):    0.000370092
residuum (20): 0.000332395
error (20):    0.00032971
residuum (21): 0.000138058
error (21):    0.000197128
residuum (22): 8.15801e-05
error (22):    0.000110846
residuum (23): 0.000140622
error (23):    0.000106647
residuum (24): 3.95775e-05
error (24):    5.61407e-05
residuum (25): 2.07553e-05
error (25):    3.03116e-05
residuum (26): 1.4418e-05
error (26):    1.51969e-05
residuum (27): 8.83307e-06
error (27):    1.20059e-05
regular: 4
residuum (1): 1.5397
error (1):    0.972168
residuum (2): 1.28738
error (2):    0.895558
residuum (3): 0.910141
error (3):    0.777231
residuum (4): 0.72418
error (4):    0.641196
residuum (5): 0.532447
error (5):    0.516406
residuum (6): 0.493747
error (6):    0.43502
residuum (7): 0.357889
error (7):    0.356157
residuum (8): 0.2822
error (8):    0.285807
residuum (9): 0.226315
error (9):    0.227216
residuum (10): 0.204912
error (10):    0.184461
residuum (11): 0.134655
error (11):    0.154302
residuum (12): 0.100718
error (12):    0.116141
residuum (13): 0.185559
error (13):    0.0917431
residuum (14): 0.0813411
error (14):    0.0885099
residuum (15): 0.0557933
error (15):    0.0664622
residuum (16): 0.045826
error (16):    0.0523375
residuum (17): 0.0309606
error (17):    0.0384869
residuum (18): 0.0241986
error (18):    0.0295999
residuum (19): 0.0161498
error (19):    0.0207268
residuum (20): 0.030928
error (20):    0.0179047
residuum (21): 0.0137468
error (21):    0.0152256
residuum (22): 0.00967515
error (22):    0.0114616
residuum (23): 0.00798465
error (23):    0.00854882
residuum (24): 0.0132695
error (24):    0.00835158
residuum (25): 0.00515783
error (25):    0.00629159
residuum (26): 0.0036556
error (26):    0.00457623
residuum (27): 0.00265828
error (27):    0.00327125
residuum (28): 0.00289541
error (28):    0.00257564
residuum (29): 0.00194605
error (29):    0.00221487
residuum (30): 0.00131892
error (30):    0.00159795
residuum (31): 0.00170496
error (31):    0.00126349
residuum (32): 0.000868261
error (32):    0.00107278
residuum (33): 0.000808481
error (33):    0.000791032
residuum (34): 0.000860113
error (34):    0.000779173
residuum (35): 0.000389834
error (35):    0.00053047
residuum (36): 0.000295614
error (36):    0.000359348
residuum (37): 0.000462754
error (37):    0.000336202
residuum (38): 0.000197683
error (38):    0.000242526
residuum (39): 0.000271028
error (39):    0.000205292
residuum (40): 9.97062e-05
error (40):    0.000146855
residuum (41): 6.84692e-05
error (41):    9.53559e-05
residuum (42): 4.96232e-05
error (42):    6.72833e-05
residuum (43): 0.000181167
error (43):    5.37941e-05
residuum (44): 5.53319e-05
error (44):    4.76108e-05
residuum (45): 2.99522e-05
error (45):    3.95542e-05
residuum (46): 1.99093e-05
error (46):    2.72628e-05
residuum (47): 1.37511e-05
error (47):    1.8573e-05
residuum (48): 1.43736e-05
error (48):    1.40217e-05
residuum (49): 7.87098e-06
error (49):    1.07444e-05
regular: 8
residuum (1): 2.49484
error (1):    0.974809
residuum (2): 2.42343
error (2):    0.948899
residuum (3): 1.68474
error (3):    0.873084
residuum (4): 1.39047
error (4):    0.802578
residuum (5): 1.2232
error (5):    0.70567
residuum (6): 1.09867
error (6):    0.638317
residuum (7): 0.801285
error (7):    0.565883
residuum (8): 0.764686
error (8):    0.490877
residuum (9): 0.757646
error (9):    0.441248
residuum (10): 0.584597
error (10):    0.390281
residuum (11): 0.60568
error (11):    0.35126
residuum (12): 0.412004
error (12):    0.308862
residuum (13): 0.41691
error (13):    0.269239
residuum (14): 0.619852
error (14):    0.265985
residuum (15): 0.274595
error (15):    0.235685
residuum (16): 0.273825
error (16):    0.208032
residuum (17): 0.192352
error (17):    0.185085
residuum (18): 0.174353
error (18):    0.163754
residuum (19): 0.145486
error (19):    0.148832
residuum (20): 0.298444
error (20):    0.14211
residuum (21): 0.128076
error (21):    0.134592
residuum (22): 0.116973
error (22):    0.126726
residuum (23): 0.0935919
error (23):    0.119993
residuum (24): 0.360506
error (24):    0.116092
residuum (25): 0.0754199
error (25):    0.113118
residuum (26): 0.0616652
error (26):    0.108749
residuum (27): 0.0490302
error (27):    0.105054
residuum (28): 0.0459889
error (28):    0.102547
residuum (29): 0.0563737
error (29):    0.101136
residuum (30): 0.040981
error (30):    0.10055
residuum (31): 0.0385144
error (31):    0.0994313
residuum (32): 0.0333666
error (32):    0.0990547
residuum (33): 0.0237904
error (33):    0.0982333
residuum (34): 0.0804514
error (34):    0.0977282
residuum (35): 0.0176129
error (35):    0.0976026
residuum (36): 0.0211122
error (36):    0.0971643
residuum (37): 0.0211413
error (37):    0.0971128
residuum (38): 0.0146024
error (38):    0.0969166
residuum (39): 0.0104349
error (39):    0.0967139
residuum (40): 0.0141484
error (40):    0.0966007
residuum (41): 0.00965483
error (41):    0.0965562
residuum (42): 0.00663714
error (42):    0.0964615
residuum (43): 0.00585758
error (43):    0.0963946
residuum (44): 0.00820609
error (44):    0.0963755
residuum (45): 0.0157098
error (45):    0.0963699
residuum (46): 0.00463624
error (46):    0.0963477
residuum (47): 0.00326323
error (47):    0.0963192
residuum (48): 0.00301022
error (48):    0.0963029
residuum (49): 0.002227
error (49):    0.0962915
residuum (50): 0.00295996
error (50):    0.0962836
residuum (51): 0.00290988
error (51):    0.0962825
residuum (52): 0.00212634
error (52):    0.0962803
residuum (53): 0.00314836
error (53):    0.0962777
residuum (54): 0.00137453
error (54):    0.0962757
residuum (55): 0.00402197
error (55):    0.0962734
residuum (56): 0.00115266
error (56):    0.0962731
residuum (57): 0.000935032
error (57):    0.0962712
residuum (58): 0.000777418
error (58):    0.09627
residuum (59): 0.00112367
error (59):    0.0962696
residuum (60): 0.000711468
error (60):    0.0962692
residuum (61): 0.000680854
error (61):    0.0962689
residuum (62): 0.000403565
error (62):    0.0962685
residuum (63): 0.000344856
error (63):    0.0962682
residuum (64): 0.000564561
error (64):    0.0962681
residuum (65): 0.000691004
error (65):    0.096268
residuum (66): 0.000294484
error (66):    0.0962679
residuum (67): 0.000522668
error (67):    0.0962679
residuum (68): 0.000377677
error (68):    0.0962678
residuum (69): 0.000216595
error (69):    0.0962678
residuum (70): 0.000148369
error (70):    0.0962677
residuum (71): 0.000178325
error (71):    0.0962677
residuum (72): 0.000128361
error (72):    0.0962677
residuum (73): 9.457e-05
error (73):    0.0962677
residuum (74): 0.00014003
error (74):    0.0962677
residuum (75): 0.000220942
error (75):    0.0962677
residuum (76): 8.80717e-05
error (76):    0.0962676
residuum (77): 0.000122323
error (77):    0.0962676
residuum (78): 5.41079e-05
error (78):    0.0962676
residuum (79): 4.94091e-05
error (79):    0.0962676
residuum (80): 4.7329e-05
error (80):    0.0962676
residuum (81): 4.19165e-05
error (81):    0.0962676
residuum (82): 5.35356e-05
error (82):    0.0962676
residuum (83): 6.34547e-05
error (83):    0.0962676
residuum (84): 2.82763e-05
error (84):    0.0962676
residuum (85): 3.37991e-05
error (85):    0.0962676
residuum (86): 4.22076e-05
error (86):    0.0962676
residuum (87): 1.70008e-05
error (87):    0.0962676
residuum (88): 1.29375e-05
error (88):    0.0962676
residuum (89): 1.00265e-05
error (89):    0.0962676
residuum (90): 8.90905e-06
error (90):    0.0962676
not regular: 16
residuum (1): 2.60796
error (1):    0.953233
residuum (2): 1.96167
error (2):    0.914252
residuum (3): 1.52032
error (3):    0.837761
residuum (4): 1.13074
error (4):    0.738212
residuum (5): 0.949722
error (5):    0.646925
residuum (6): 0.910214
error (6):    0.5707
residuum (7): 0.695952
error (7):    0.486675
residuum (8): 0.589694
error (8):    0.423927
residuum (9): 0.475643
error (9):    0.356552
residuum (10): 0.46185
error (10):    0.298548
residuum (11): 0.346039
error (11):    0.267209
residuum (12): 0.261881
error (12):    0.21538
residuum (13): 0.825575
error (13):    0.194155
residuum (14): 0.226516
error (14):    0.179396
residuum (15): 0.170506
error (15):    0.147444
residuum (16): 0.149849
error (16):    0.123175
residuum (17): 0.108596
error (17):    0.100543
residuum (18): 0.0977996
error (18):    0.0812702
residuum (19): 0.0723425
error (19):    0.0656205
residuum (20): 0.156622
error (20):    0.0591834
residuum (21): 0.0560692
error (21):    0.0501726
residuum (22): 0.0489682
error (22):    0.0414636
residuum (23): 0.169263
error (23):    0.0377524
residuum (24): 0.0410199
error (24):    0.0339931
residuum (25): 0.0355083
error (25):    0.0284598
residuum (26): 0.0238833
error (26):    0.0229008
residuum (27): 0.0199611
error (27):    0.0181192
residuum (28): 0.0171352
error (28):    0.0147867
residuum (29): 0.0195524
error (29):    0.012044
residuum (30): 0.0137233
error (30):    0.0110686
residuum (31): 0.0151554
error (31):    0.00922635
residuum (32): 0.00946799
error (32):    0.00837044
residuum (33): 0.0382961
error (33):    0.00768741
residuum (34): 0.00604947
error (34):    0.0062019
residuum (35): 0.00488972
error (35):    0.00477548
residuum (36): 0.0075249
error (36):    0.00388525
residuum (37): 0.00483557
error (37):    0.0036887
residuum (38): 0.00322911
error (38):    0.00297889
residuum (39): 0.00312485
error (39):    0.00240277
residuum (40): 0.00301051
error (40):    0.00222035
residuum (41): 0.0017731
error (41):    0.00174289
residuum (42): 0.00162555
error (42):    0.00135601
residuum (43): 0.00215044
error (43):    0.00134296
residuum (44): 0.00121933
error (44):    0.00101683
residuum (45): 0.00113517
error (45):    0.000932825
residuum (46): 0.000792309
error (46):    0.000749116
residuum (47): 0.000528437
error (47):    0.000573111
residuum (48): 0.000399798
error (48):    0.000429673
residuum (49): 0.000310026
error (49):    0.000324785
residuum (50): 0.000577959
error (50):    0.000264416
residuum (51): 0.000291845
error (51):    0.000248684
residuum (52): 0.00079043
error (52):    0.000238916
residuum (53): 0.000436746
error (53):    0.000216208
residuum (54): 0.000234724
error (54):    0.000184988
residuum (55): 0.000190333
error (55):    0.000161053
residuum (56): 0.000126029
error (56):    0.000130312
residuum (57): 9.78739e-05
error (57):    9.89941e-05
residuum (58): 0.000133672
error (58):    7.83213e-05
residuum (59): 8.28348e-05
error (59):    6.96405e-05
residuum (60): 7.02939e-05
error (60):    6.21595e-05
residuum (61): 5.87685e-05
error (61):    4.78199e-05
residuum (62): 0.000105282
error (62):    4.70262e-05
residuum (63): 5.39781e-05
error (63):    4.12243e-05
residuum (64): 3.20992e-05
error (64):    3.35373e-05
residuum (65): 2.38096e-05
error (65):    2.45593e-05
residuum (66): 4.01288e-05
error (66):    2.17039e-05
residuum (67): 2.52895e-05
error (67):    1.81976e-05
residuum (68): 2.54521e-05
error (68):    1.75364e-05
residuum (69): 1.43836e-05
error (69):    1.42965e-05
residuum (70): 9.55442e-06
error (70):    1.0393e-05
regular: 12
residuum (1): 2.33527
error (1):    0.963961
residuum (2): 2.16635
error (2):    0.93658
residuum (3): 1.52607
error (3):    0.871534
residuum (4): 1.25499
error (4):    0.776483
residuum (5): 1.07723
error (5):    0.688254
residuum (6): 0.979392
error (6):    0.620542
residuum (7): 0.824179
error (7):    0.543547
residuum (8): 0.711397
error (8):    0.479262
residuum (9): 0.566576
error (9):    0.413933
residuum (10): 0.567818
error (10):    0.355327
residuum (11): 0.464721
error (11):    0.320957
residuum (12): 0.325766
error (12):    0.26777
residuum (13): 0.737638
error (13):    0.231725
residuum (14): 0.30666
error (14):    0.225739
residuum (15): 0.233985
error (15):    0.189313
residuum (16): 0.212329
error (16):    0.160885
residuum (17): 0.152537
error (17):    0.134489
residuum (18): 0.146416
error (18):    0.113489
residuum (19): 0.109868
error (19):    0.0928862
residuum (20): 0.207219
error (20):    0.0849634
residuum (21): 0.108969
error (21):    0.0773626
residuum (22): 0.0776858
error (22):    0.0663061
residuum (23): 0.069786
error (23):    0.0552152
residuum (24): 0.146993
error (24):    0.0542
residuum (25): 0.0535207
error (25):    0.045814
residuum (26): 0.0409335
