# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
residuum (13): 0.00833656
error (13):    0.00854427
residuum (14): 0.00425509
error (14):    0.00462962
residuum (15): 0.00209278
error (15):    0.00256005
residuum (16): 0.000861687
error (16):    0.00112159
residuum (17): 0.000416619
error (17):    0.000558086
residuum (18): 0.000869045
error (18):    0.000416412
residuum (19): 0.000182057
error (19):    0.000235739
residuum (20): 0.000132529
error (20):    0.000128048
residuum (21): 0.00010489
error (21):    9.61132e-05
residuum (22): 6.61939e-05
error (22):    6.45016e-05
residuum (23): 8.31621e-05
error (23):    6.23944e-05
residuum (24): 2.61551e-05
error (24):    3.31044e-05
residuum (25): 1.04265e-05
error (25):    1.43744e-05
residuum (26): 4.48174e-06
error (26):    5.84081e-06
regular: 4
residuum (1): 1.61171
error (1):    0.976617
residuum (2): 1.24026
error (2):    0.866668
residuum (3): 1.19635
error (3):    0.75986
residuum (4): 0.688799
error (4):    0.645178
residuum (5): 0.660612
error (5):    0.530469
residuum (6): 0.482711
error (6):    0.453595
residuum (7): 0.370317
error (7):    0.379865
residuum (8): 0.271827
error (8):    0.323222
residuum (9): 0.223053
error (9):    0.272825
residuum (10): 0.140995
error (10):    0.230672
residuum (11): 0.108695
error (11):    0.203383
residuum (12): 0.118855
error (12):    0.188945
residuum (13): 0.117644
error (13):    0.188076
residuum (14): 0.0608864
error (14):    0.177922
residuum (15): 0.0501343
error (15):    0.172614
residuum (16): 0.0308428
error (16):    0.168358
residuum (17): 0.0283195
error (17):    0.166224
residuum (18): 0.0191258
error (18):    0.165107
residuum (19): 0.0314418
error (19):    0.164494
residuum (20): 0.0129408
error (20):    0.164328
residuum (21): 0.00916386
error (21):    0.163949
residuum (22): 0.0109133
error (22):    0.163788
residuum (23): 0.0083504
error (23):    0.163782
residuum (24): 0.00733263
error (24):    0.163709
residuum (25): 0.00497112
error (25):    0.163681
residuum (26): 0.00342576
error (26):    0.163644
residuum (27): 0.00234125
error (27):    0.163622
residuum (28): 0.00186656
error (28):    0.16361
residuum (29): 0.00232481
error (29):    0.163608
residuum (30): 0.000933571
error (30):    0.163603
residuum (31): 0.000652087
error (31):    0.1636
residuum (32): 0.00141684
error (32):    0.163599
residuum (33): 0.000464034
error (33):    0.163599
residuum (34): 0.000288048
error (34):    0.163598
residuum (35): 0.000666785
error (35):    0.163598
residuum (36): 0.000189388
error (36):    0.163598
residuum (37): 0.000132724
error (37):    0.163598
residuum (38): 0.000155275
error (38):    0.163598
residuum (39): 8.00239e-05
error (39):    0.163598
residuum (40): 8.49085e-05
error (40):    0.163598
residuum (41): 6.56469e-05
error (41):    0.163598
residuum (42): 6.64654e-05
error (42):    0.163598
residuum (43): 0.000109757
error (43):    0.163598
residuum (44): 2.6906e-05
error (44):    0.163598
residuum (45): 1.76952e-05
error (45):    0.163598
residuum (46): 1.1069e-05
error (46):    0.163598
residuum (47): 7.30131e-06
error (47):    0.163598
not regular: 8
residuum (1): 1.64066
error (1):    0.960522
residuum (2): 1.3339
error (2):    0.864851
residuum (3): 0.932772
error (3):    0.699394
residuum (4): 0.600211
error (4):    0.559385
residuum (5): 0.481786
error (5):    0.429798
residuum (6): 0.362824
error (6):    0.347314
residuum (7): 0.216524
error (7):    0.273909
residuum (8): 0.171299
error (8):    0.224984
residuum (9): 0.125172
error (9):    0.192379
residuum (10): 0.0802919
error (10):    0.169093
residuum (11): 0.0554669
error (11):    0.154286
residuum (12): 0.0991889
error (12):    0.147344
residuum (13): 0.0415362
error (13):    0.14667
residuum (14): 0.0222371
error (14):    0.142669
residuum (15): 0.0164898
error (15):    0.140976
residuum (16): 0.0100136
error (16):    0.140355
residuum (17): 0.00634556
error (17):    0.139974
residuum (18): 0.00635433
error (18):    0.139833
residuum (19): 0.00575526
error (19):    0.139817
residuum (20): 0.00327636
error (20):    0.139779
residuum (21): 0.00181823
error (21):    0.139749
residuum (22): 0.0071102
error (22):    0.139744
residuum (23): 0.00139196
error (23):    0.139737
residuum (24): 0.00131729
error (24):    0.139735
residuum (25): 0.000587459
error (25):    0.13973
residuum (26): 0.000310798
error (26):    0.139729
residuum (27): 0.000524243
error (27):    0.139729
residuum (28): 0.000183399
error (28):    0.139728
residuum (29): 0.000115151
error (29):    0.139728
residuum (30): 6.50539e-05
error (30):    0.139728
residuum (31): 0.00018005
error (31):    0.139728
residuum (32): 3.97039e-05
error (32):    0.139728
residuum (33): 2.38035e-05
error (33):    0.139728
residuum (34): 3.39306e-05
error (34):    0.139728
residuum (35): 1.90481e-05
error (35):    0.139728
residuum (36): 1.04848e-05
error (36):    0.139728
residuum (37): 6.06372e-06
error (37):    0.139728
not regular: 6
residuum (1): 2.02543
error (1):    0.932528
residuum (2): 1.20755
error (2):    0.776948
residuum (3): 0.912374
error (3):    0.629444
residuum (4): 0.4914
error (4):    0.480518
residuum (5): 0.350948
error (5):    0.352585
residuum (6): 0.298937
error (6):    0.285608
residuum (7): 0.179041
error (7):    0.228498
residuum (8): 0.117993
error (8):    0.194464
residuum (9): 0.0762468
error (9):    0.173386
residuum (10): 0.0451928
error (10):    0.163641
residuum (11): 0.0280033
error (11):    0.158325
residuum (12): 0.0187493
error (12):    0.156578
residuum (13): 0.0315077
error (13):    0.156493
residuum (14): 0.00909353
error (14):    0.155773
residuum (15): 0.00572217
error (15):    0.155549
residuum (16): 0.00303796
error (16):    0.155462
residuum (17): 0.00154434
error (17):    0.15543
residuum (18): 0.00182437
error (18):    0.155422
residuum (19): 0.000814807
error (19):    0.155421
residuum (20): 0.000400761
error (20):    0.155418
residuum (21): 0.00025063
error (21):    0.155418
residuum (22): 0.000300484
error (22):    0.155418
residuum (23): 0.000449017
error (23):    0.155418
residuum (24): 0.000126638
error (24):    0.155418
residuum (25): 7.23812e-05
error (25):    0.155418
residuum (26): 3.82712e-05
error (26):    0.155418
residuum (27): 2.16947e-05
error (27):    0.155418
residuum (28): 1.61148e-05
error (28):    0.155418
residuum (29): 1.05071e-05
error (29):    0.155418
residuum (30): 5.05201e-06
error (30):    0.155418
not regular: 5
200 4
residuum (1): 1.4246
error (1):    0.931285
residuum (2): 0.984533
error (2):    0.798824
residuum (3): 0.611206
error (3):    0.620239
residuum (4): 0.402927
error (4):    0.448953
residuum (5): 0.251407
error (5):    0.293147
residuum (6): 0.228791
error (6):    0.214318
residuum (7): 0.108166
error (7):    0.130905
residuum (8): 0.056663
error (8):    0.079351
residuum (9): 0.04021
error (9):    0.0486559
residuum (10): 0.0234666
error (10):    0.0302378
residuum (11): 0.0128492
error (11):    0.0166753
residuum (12): 0.0211104
error (12):    0.00988147
residuum (13): 0.00666724
error (13):    0.00896509
residuum (14): 0.0035758
error (14):    0.00469356
residuum (15): 0.00170389
error (15):    0.00253845
residuum (16): 0.000741583
error (16):    0.00111999
residuum (17): 0.000327978
error (17):    0.000520524
residuum (18): 0.000501376
error (18):    0.000299436
residuum (19): 0.000147487
error (19):    0.000229564
residuum (20): 0.000116491
error (20):    0.000139531
residuum (21): 0.000100212
error (21):    0.000102256
residuum (22): 0.000181705
error (22):    7.61403e-05
residuum (23): 4.57261e-05
error (23):    6.55776e-05
residuum (24): 2.1089e-05
error (24):    3.2118e-05
residuum (25): 8.35116e-06
error (25):    1.41474e-05
regular: 4
residuum (1): 1.52062
error (1):    0.972255
residuum (2): 1.28564
error (2):    0.898389
residuum (3): 0.904483
error (3):    0.782156
residuum (4): 0.730912
error (4):    0.648222
residuum (5): 0.562789
error (5):    0.525968
residuum (6): 0.4879
error (6):    0.450357
residuum (7): 0.362992
error (7):    0.364287
residuum (8): 0.290366
error (8):    0.293583
residuum (9): 0.213399
error (9):    0.23131
residuum (10): 0.137979
error (10):    0.173766
residuum (11): 0.106559
error (11):    0.128978
residuum (12): 0.215832
error (12):    0.101192
residuum (13): 0.0848809
error (13):    0.0972795
residuum (14): 0.0545171
error (14):    0.0704668
residuum (15): 0.0478892
error (15):    0.0542732
residuum (16): 0.0322119
error (16):    0.0403707
residuum (17): 0.0273913
error (17):    0.0317933
residuum (18): 0.0169437
error (18):    0.0228774
residuum (19): 0.0310743
error (19):    0.0176772
residuum (20): 0.0125669
error (20):    0.0157925
residuum (21): 0.00877106
error (21):    0.0112786
residuum (22): 0.0274206
error (22):    0.00876648
residuum (23): 0.00621833
error (23):    0.00799731
residuum (24): 0.00812936
error (24):    0.00627987
residuum (25): 0.0039791
error (25):    0.00518194
residuum (26): 0.00255874
error (26):    0.00350926
residuum (27): 0.00171276
error (27):    0.00242968
residuum (28): 0.00315078
error (28):    0.00195922
residuum (29): 0.00105714
error (29):    0.00148228
residuum (30): 0.000725208
error (30):    0.00102455
residuum (31): 0.000591661
error (31):    0.000702131
residuum (32): 0.000919228
error (32):    0.000690463
residuum (33): 0.0003154
error (33):    0.000458622
residuum (34): 0.000266797
error (34):    0.000304007
residuum (35): 0.00031766
error (35):    0.000290013
residuum (36): 0.000152536
error (36):    0.000191892
residuum (37): 0.000149856
error (37):    0.000160954
residuum (38): 0.000107541
error (38):    0.000113754
residuum (39): 8.29901e-05
error (39):    9.83553e-05
residuum (40): 5.86997e-05
error (40):    7.20787e-05
residuum (41): 8.02515e-05
error (41):    6.17309e-05
residuum (42): 0.000180929
error (42):    5.49621e-05
residuum (43): 2.91728e-05
error (43):    4.34557e-05
residuum (44): 1.77752e-05
error (44):    2.77555e-05
residuum (45): 1.17188e-05
error (45):    1.70387e-05
residuum (46): 1.27336e-05
error (46):    1.32275e-05
residuum (47): 6.83003e-06
error (47):    9.39685e-06
regular: 8
residuum (1): 2.43898
error (1):    0.975181
residuum (2): 2.4206
error (2):    0.949231
residuum (3): 1.68021
error (3):    0.873661
residuum (4): 1.38197
error (4):    0.806644
residuum (5): 1.24946
error (5):    0.715602
residuum (6): 1.05494
error (6):    0.64819
residuum (7): 0.796931
error (7):    0.575721
residuum (8): 0.727957
error (8):    0.499162
residuum (9): 0.726536
error (9):    0.443783
residuum (10): 0.527267
error (10):    0.399126
residuum (11): 0.467838
error (11):    0.350113
residuum (12): 0.390581
error (12):    0.312001
residuum (13): 1.32756
error (13):    0.295536
residuum (14): 0.317057
error (14):    0.273869
residuum (15): 0.268505
error (15):    0.245874
residuum (16): 0.202018
error (16):    0.214647
residuum (17): 0.193766
error (17):    0.194435
residuum (18): 0.146321
error (18):    0.178843
residuum (19): 0.278106
error (19):    0.16634
residuum (20): 0.131039
error (20):    0.162814
residuum (21): 0.101313
error (21):    0.153934
residuum (22): 0.0946022
error (22):    0.146085
residuum (23): 0.327773
error (23):    0.143958
residuum (24): 0.075596
error (24):    0.141373
residuum (25): 0.0679719
error (25):    0.136983
residuum (26): 0.0852065
error (26):    0.135526
residuum (27): 0.047349
error (27):    0.133475
residuum (28): 0.0909957
error (28):    0.131949
residuum (29): 0.0352291
error (29):    0.130864
residuum (30): 0.029631
error (30):    0.129456
residuum (31): 0.0231984
error (31):    0.12847
residuum (32): 0.0224004
error (32):    0.12786
residuum (33): 0.0459353
error (33):    0.127827
residuum (34): 0.0161893
error (34):    0.127432
residuum (35): 0.0364219
error (35):    0.12735
residuum (36): 0.0132332
error (36):    0.127135
residuum (37): 0.00999831
error (37):    0.126932
residuum (38): 0.0168105
error (38):    0.126864
residuum (39): 0.00804815
error (39):    0.126785
residuum (40): 0.0107596
error (40):    0.126731
residuum (41): 0.00559536
error (41):    0.126687
residuum (42): 0.00723909
error (42):    0.126644
residuum (43): 0.00714093
error (43):    0.126643
residuum (44): 0.00655084
error (44):    0.126619
residuum (45): 0.00407225
error (45):    0.126612
residuum (46): 0.00298189
error (46):    0.126593
residuum (47): 0.00298101
error (47):    0.126581
residuum (48): 0.00368523
error (48):    0.126579
residuum (49): 0.00251314
error (49):    0.126573
residuum (50): 0.00378162
error (50):    0.126572
residuum (51): 0.00271874
error (51):    0.12657
residuum (52): 0.00156325
error (52):    0.126566
residuum (53): 0.00678025
error (53):    0.126565
residuum (54): 0.00196825
error (54):    0.126564
residuum (55): 0.00116595
error (55):    0.126562
residuum (56): 0.000804645
error (56):    0.12656
residuum (57): 0.00071006
error (57):    0.126559
residuum (58): 0.000881031
error (58):    0.126558
residuum (59): 0.000518896
error (59):    0.126558
residuum (60): 0.000444202
error (60):    0.126557
residuum (61): 0.000854421
error (61):    0.126557
residuum (62): 0.000501238
error (62):    0.126557
residuum (63): 0.000391798
error (63):    0.126557
residuum (64): 0.000812625
error (64):    0.126557
residuum (65): 0.000291895
error (65):    0.126557
residuum (66): 0.000398544
error (66):    0.126557
residuum (67): 0.000253328
error (67):    0.126557
residuum (68): 0.000281536
error (68):    0.126557
residuum (69): 0.000258154
error (69):    0.126557
residuum (70): 0.000222807
error (70):    0.126557
residuum (71): 0.000237672
error (71):    0.126557
residuum (72): 0.000227654
error (72):    0.126557
residuum (73): 0.000139508
error (73):    0.126557
residuum (74): 9.40676e-05
error (74):    0.126557
residuum (75): 9.37449e-05
error (75):    0.126557
residuum (76): 9.05968e-05
error (76):    0.126557
residuum (77): 5.63159e-05
error (77):    0.126557
residuum (78): 6.46521e-05
error (78):    0.126557
residuum (79): 8.05655e-05
error (79):    0.126557
residuum (80): 4.46352e-05
error (80):    0.126557
residuum (81): 7.58632e-05
error (81):    0.126557
residuum (82): 3.24018e-05
error (82):    0.126557
residuum (83): 2.50899e-05
error (83):    0.126557
residuum (84): 5.15697e-05
error (84):    0.126557
residuum (85): 2.14706e-05
error (85):    0.126557
residuum (86): 2.79568e-05
error (86):    0.126557
residuum (87): 1.86067e-05
error (87):    0.126557
residuum (88): 1.72615e-05
error (88):    0.126557
residuum (89): 2.92087e-05
error (89):    0.126557
residuum (90): 1.15733e-05
error (90):    0.126557
residuum (91): 5.89296e-05
error (91):    0.126557
residuum (92): 8.94371e-06
error (92):    0.126557
not regular: 16
residuum (1): 2.5383
error (1):    0.954837
residuum (2): 1.97532
error (2):    0.916431
residuum (3): 1.51929
error (3):    0.839989
residuum (4): 1.13927
error (4):    0.740763
residuum (5): 0.98872
error (5):    0.654095
residuum (6): 0.873978
error (6):    0.580279
residuum (7): 0.678381
error (7):    0.490788
residuum (8): 0.599882
error (8):    0.429885
residuum (9): 0.458005
error (9):    0.36619
residuum (10): 0.311328
error (10):    0.298963
residuum (11): 0.263732
error (11):    0.247265
residuum (12): 0.222332
error (12):    0.213852
residuum (13): 0.701677
error (13):    0.204674
residuum (14): 0.182422
error (14):    0.186341
residuum (15): 0.15428
error (15):    0.167919
residuum (16): 0.111174
error (16):    0.149805
residuum (17): 0.100507
error (17):    0.1374
residuum (18): 0.0719903
error (18):    0.127923
residuum (19): 0.106711
error (19):    0.120379
residuum (20): 0.0564274
error (20):    0.119283
residuum (21): 0.0411252
error (21):    0.114853
residuum (22): 0.0353573
error (22):    0.111928
residuum (23): 0.0726957
error (23):    0.111777
residuum (24): 0.0317208
error (24):    0.110233
residuum (25): 0.0356138
error (25):    0.109604
residuum (26): 0.0216558
error (26):    0.109032
residuum (27): 0.0167589
error (27):    0.108403
residuum (28): 0.0284937
error (28):    0.108048
residuum (29): 0.0114026
error (29):    0.107854
residuum (30): 0.00935483
error (30):    0.107618
residuum (31): 0.00658206
error (31):    0.107449
residuum (32): 0.00945136
error (32):    0.107356
residuum (33): 0.00590709
error (33):    0.107353
residuum (34): 0.00395869
error (34):    0.107297
residuum (35): 0.00967383
error (35):    0.10728
residuum (36): 0.00332336
error (36):    0.107266
residuum (37): 0.00421512
error (37):    0.107254
residuum (38): 0.00231263
error (38):    0.107246
residuum (39): 0.00154871
error (39):    0.107235
residuum (40): 0.00215568
error (40):    0.107231
residuum (41): 0.00101276
error (41):    0.107228
residuum (42): 0.00294195
error (42):    0.107225
residuum (43): 0.000967846
error (43):    0.107225
residuum (44): 0.00105924
error (44):    0.107225
residuum (45): 0.000546482
error (45):    0.107223
residuum (46): 0.000423228
error (46):    0.107223
residuum (47): 0.000358049
error (47):    0.107222
residuum (48): 0.000496555
error (48):    0.107222
residuum (49): 0.000346127
error (49):    0.107222
residuum (50): 0.000345195
error (50):    0.107222
residuum (51): 0.000255884
error (51):    0.107222
residuum (52): 0.000185543
error (52):    0.107222
residuum (53): 0.000168252
error (53):    0.107222
residuum (54): 0.000162463
error (54):    0.107222
residuum (55): 0.00010323
error (55):    0.107222
residuum (56): 0.00010848
error (56):    0.107222
residuum (57): 5.9303e-05
error (57):    0.107222
residuum (58): 4.44412e-05
error (58):    0.107222
residuum (59): 3.77885e-05
error (59):    0.107222
residuum (60): 3.55477e-05
error (60):    0.107222
residuum (61): 4.66983e-05
error (61):    0.107222
residuum (62): 2.41205e-05
error (62):    0.107222
residuum (63): 2.22371e-05
error (63):    0.107222
residuum (64): 2.07398e-05
error (64):    0.107222
residuum (65): 2.28599e-05
error (65):    0.107222
residuum (66): 1.37758e-05
error (66):    0.107222
residuum (67): 1.79448e-05
error (67):    0.107222
residuum (68): 6.93452e-06
error (68):    0.107222
not regular: 12
residuum (1): 2.01324
error (1):    0.949159
residuum (2): 1.83604
error (2):    0.911402
residuum (3): 1.23171
error (3):    0.82571
residuum (4): 1.00016
error (4):    0.706565
residuum (5): 0.828537
error (5):    0.597561
residuum (6): 0.688487
error (6):    0.522125
residuum (7): 0.555036
error (7):    0.436341
residuum (8): 0.455538
error (8):    0.369038
residuum (9): 0.337262
error (9):    0.303877
residuum (10): 0.24081
error (10):    0.239017
residuum (11): 0.181091
error (11):    0.18668
residuum (12): 0.180443
error (12):    0.155839
residuum (13): 0.224032
error (13):    0.153877
residuum (14): 0.108146
error (14):    0.128538
residuum (15): 0.0999462
error (15):    0.11364
residuum (16): 0.0652368
error (16):    0.0986223
residuum (17): 0.0579002
error (17):    0.0906117
residuum (18): 0.0399546
error (18):    0.0828354
residuum (19): 0.0783013
error (19):    0.0814018
residuum (20): 0.0263637
error (20):    0.0775989
residuum (21): 0.019787
error (21):    0.0750803
residuum (22): 0.0544358
error (22):    0.0738663
residuum (23): 0.0160376
error (23):    0.0736932
residuum (24): 0.0143952
error (24):    0.0730623
residuum (25): 0.016177
error (25):    0.0728154
residuum (26): 0.00778748
error (26):    0.0724796
residuum (27): 0.0059975
error (27):    0.0722393
residuum (28): 0.0102948
error (28):    0.0721308
residuum (29): 0.00395365
error (29):    0.0720769
residuum (30): 0.00301838
error (30):    0.0720135
residuum (31): 0.00243323
error (31):    0.0719767
residuum (32): 0.00417095
error (32):    0.0719755
residuum (33): 0.00143278
error (33):    0.0719568
residuum (34): 0.00352911
error (34):    0.0719498
residuum (35): 0.00102953
error (35):    0.0719466
residuum (36): 0.000663992
error (36):    0.0719415
residuum (37): 0.00105569
error (37):    0.0719398
residuum (38): 0.000444663
error (38):    0.0719388
residuum (39): 0.000559604
error (39):    0.071938
residuum (40): 0.000283091
error (40):    0.0719376
residuum (41): 0.00109099
error (41):    0.0719373
residuum (42): 0.000221146
error (42):    0.0719373
residuum (43): 0.000296903
