# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
error (27):    0.163643
residuum (28): 0.00148493
error (28):    0.163627
residuum (29): 0.00120534
error (29):    0.163618
residuum (30): 0.000867694
error (30):    0.163608
residuum (31): 0.000752596
error (31):    0.163605
residuum (32): 0.000567493
error (32):    0.163602
residuum (33): 0.000559044
error (33):    0.163602
residuum (34): 0.000396777
error (34):    0.1636
residuum (35): 0.000304097
error (35):    0.163599
residuum (36): 0.000204401
error (36):    0.163598
residuum (37): 0.000192033
error (37):    0.163598
residuum (38): 0.00013763
error (38):    0.163598
residuum (39): 0.000110355
error (39):    0.163598
residuum (40): 8.68869e-05
error (40):    0.163598
residuum (41): 5.8088e-05
error (41):    0.163598
residuum (42): 3.94247e-05
error (42):    0.163598
residuum (43): 3.88303e-05
error (43):    0.163598
residuum (44): 3.18342e-05
error (44):    0.163598
residuum (45): 2.39913e-05
error (45):    0.163598
residuum (46): 1.59816e-05
error (46):    0.163598
residuum (47): 1.06988e-05
error (47):    0.163598
residuum (48): 8.90775e-06
error (48):    0.163598
not regular: 8
residuum (1): 0.855643
error (1):    0.981782
residuum (2): 0.72077
error (2):    0.92464
residuum (3): 0.569887
error (3):    0.792873
residuum (4): 0.410842
error (4):    0.627616
residuum (5): 0.308807
error (5):    0.497876
residuum (6): 0.234584
error (6):    0.401089
residuum (7): 0.158093
error (7):    0.302505
residuum (8): 0.115542
error (8):    0.247935
residuum (9): 0.0852801
error (9):    0.209601
residuum (10): 0.0667441
error (10):    0.18661
residuum (11): 0.0511929
error (11):    0.170579
residuum (12): 0.0425688
error (12):    0.160785
residuum (13): 0.0351959
error (13):    0.155506
residuum (14): 0.0248543
error (14):    0.147753
residuum (15): 0.0162828
error (15):    0.143206
residuum (16): 0.0121881
error (16):    0.141683
residuum (17): 0.00796707
error (17):    0.140597
residuum (18): 0.00575251
error (18):    0.140195
residuum (19): 0.00413078
error (19):    0.139956
residuum (20): 0.00362317
error (20):    0.139912
residuum (21): 0.00224408
error (21):    0.139799
residuum (22): 0.00209626
error (22):    0.139787
residuum (23): 0.00145249
error (23):    0.139757
residuum (24): 0.000998499
error (24):    0.139742
residuum (25): 0.000661037
error (25):    0.139734
residuum (26): 0.000465095
error (26):    0.139731
residuum (27): 0.000336592
error (27):    0.13973
residuum (28): 0.000267662
error (28):    0.139729
residuum (29): 0.000180255
error (29):    0.139729
residuum (30): 0.000136994
error (30):    0.139728
residuum (31): 0.000117344
error (31):    0.139728
residuum (32): 0.000110619
error (32):    0.139728
residuum (33): 7.1589e-05
error (33):    0.139728
residuum (34): 4.09218e-05
error (34):    0.139728
residuum (35): 2.61696e-05
error (35):    0.139728
residuum (36): 2.45203e-05
error (36):    0.139728
residuum (37): 1.36497e-05
error (37):    0.139728
residuum (38): 7.88567e-06
error (38):    0.139728
not regular: 6
residuum (1): 0.897433
error (1):    0.976731
residuum (2): 0.719439
error (2):    0.864071
residuum (3): 0.564993
error (3):    0.725512
residuum (4): 0.370135
error (4):    0.531616
residuum (5): 0.249362
error (5):    0.39286
residuum (6): 0.190047
error (6):    0.322336
residuum (7): 0.129449
error (7):    0.250201
residuum (8): 0.086976
error (8):    0.206016
residuum (9): 0.0587093
error (9):    0.180385
residuum (10): 0.0432185
error (10):    0.169826
residuum (11): 0.0302591
error (11):    0.163153
residuum (12): 0.0221777
error (12):    0.159157
residuum (13): 0.0181377
error (13):    0.158179
residuum (14): 0.0113235
error (14):    0.156527
residuum (15): 0.00662967
error (15):    0.15579
residuum (16): 0.0043692
error (16):    0.155579
residuum (17): 0.00273986
error (17):    0.155481
residuum (18): 0.00170672
error (18):    0.155443
residuum (19): 0.000948676
error (19):    0.155426
residuum (20): 0.000833537
error (20):    0.155423
residuum (21): 0.000483238
error (21):    0.15542
residuum (22): 0.000423606
error (22):    0.155419
residuum (23): 0.000296887
error (23):    0.155418
residuum (24): 0.000173366
error (24):    0.155418
residuum (25): 9.49409e-05
error (25):    0.155418
residuum (26): 5.63818e-05
error (26):    0.155418
residuum (27): 3.40029e-05
error (27):    0.155418
residuum (28): 2.40324e-05
error (28):    0.155418
residuum (29): 1.58615e-05
error (29):    0.155418
residuum (30): 7.59507e-06
error (30):    0.155418
not regular: 5
200 4
residuum (1): 0.81986
error (1):    0.962738
residuum (2): 0.629369
error (2):    0.858225
residuum (3): 0.438486
error (3):    0.68172
residuum (4): 0.295829
error (4):    0.503748
residuum (5): 0.18751
error (5):    0.333033
residuum (6): 0.144219
error (6):    0.257469
residuum (7): 0.0858889
error (7):    0.150978
residuum (8): 0.0479494
error (8):    0.0880986
residuum (9): 0.0356826
error (9):    0.066048
residuum (10): 0.0234615
error (10):    0.0437395
residuum (11): 0.0148829
error (11):    0.0275664
residuum (12): 0.0098884
error (12):    0.0171094
residuum (13): 0.0084038
error (13):    0.0152186
residuum (14): 0.00463993
error (14):    0.00851952
residuum (15): 0.00257686
error (15):    0.00460295
residuum (16): 0.00145554
error (16):    0.00266222
residuum (17): 0.00090267
error (17):    0.00162797
residuum (18): 0.000430422
error (18):    0.000801749
residuum (19): 0.000291779
error (19):    0.000497516
residuum (20): 0.000195566
error (20):    0.000375338
residuum (21): 0.000107527
error (21):    0.000208528
residuum (22): 6.34637e-05
error (22):    0.000127615
residuum (23): 6.05747e-05
error (23):    0.000123843
residuum (24): 3.09464e-05
error (24):    6.14201e-05
residuum (25): 1.75519e-05
error (25):    3.41913e-05
residuum (26): 1.00869e-05
error (26):    1.80582e-05
residuum (27): 7.07314e-06
error (27):    1.37306e-05
regular: 4
residuum (1): 0.837102
error (1):    0.985953
residuum (2): 0.701654
error (2):    0.94195
residuum (3): 0.555055
error (3):    0.846948
residuum (4): 0.441224
error (4):    0.732166
residuum (5): 0.343442
error (5):    0.60711
residuum (6): 0.281719
error (6):    0.523793
residuum (7): 0.221861
error (7):    0.43064
residuum (8): 0.17519
error (8):    0.351263
residuum (9): 0.136131
error (9):    0.279604
residuum (10): 0.108985
error (10):    0.225354
residuum (11): 0.0877609
error (11):    0.187686
residuum (12): 0.0685123
error (12):    0.147401
residuum (13): 0.0648224
error (13):    0.141401
residuum (14): 0.0492076
error (14):    0.109162
residuum (15): 0.03629
error (15):    0.0812565
residuum (16): 0.0288076
error (16):    0.0653075
residuum (17): 0.0211272
error (17):    0.0479878
residuum (18): 0.0161989
error (18):    0.0373172
residuum (19): 0.0122381
error (19):    0.0276465
residuum (20): 0.0110671
error (20):    0.0254084
residuum (21): 0.00879246
error (21):    0.020208
residuum (22): 0.00658933
error (22):    0.0151287
residuum (23): 0.006468
error (23):    0.0148186
residuum (24): 0.00473213
error (24):    0.0108299
residuum (25): 0.0034364
error (25):    0.00785415
residuum (26): 0.00251145
error (26):    0.00571056
residuum (27): 0.00184638
error (27):    0.00416831
residuum (28): 0.00148914
error (28):    0.00332583
residuum (29): 0.00121889
error (29):    0.00277812
residuum (30): 0.000897239
error (30):    0.00203548
residuum (31): 0.000764018
error (31):    0.00169666
residuum (32): 0.000589663
error (32):    0.00133263
residuum (33): 0.000569602
error (33):    0.00128174
residuum (34): 0.000434573
error (34):    0.00099834
residuum (35): 0.00029567
error (35):    0.000678069
residuum (36): 0.000278552
error (36):    0.00063152
residuum (37): 0.000189035
error (37):    0.000431219
residuum (38): 0.000134826
error (38):    0.000304602
residuum (39): 0.000111364
error (39):    0.000243863
residuum (40): 8.21668e-05
error (40):    0.0001855
residuum (41): 5.48543e-05
error (41):    0.000123839
residuum (42): 3.66604e-05
error (42):    8.404e-05
residuum (43): 3.6154e-05
error (43):    8.28447e-05
residuum (44): 2.93007e-05
error (44):    6.5401e-05
residuum (45): 2.22243e-05
error (45):    5.05194e-05
residuum (46): 1.4892e-05
error (46):    3.42504e-05
residuum (47): 1.02397e-05
error (47):    2.33092e-05
residuum (48): 8.5364e-06
error (48):    1.95215e-05
regular: 8
residuum (1): 0.92608
error (1):    0.993587
residuum (2): 0.864505
error (2):    0.983316
residuum (3): 0.769136
error (3):    0.944576
residuum (4): 0.673494
error (4):    0.890639
residuum (5): 0.593197
error (5):    0.824572
residuum (6): 0.52083
error (6):    0.757015
residuum (7): 0.437239
error (7):    0.670415
residuum (8): 0.377683
error (8):    0.599279
residuum (9): 0.337901
error (9):    0.547984
residuum (10): 0.289435
error (10):    0.482434
residuum (11): 0.262449
error (11):    0.443546
residuum (12): 0.226074
error (12):    0.390678
residuum (13): 0.218372
error (13):    0.37811
residuum (14): 0.19246
error (14):    0.340696
residuum (15): 0.161212
error (15):    0.294524
residuum (16): 0.139792
error (16):    0.262681
residuum (17): 0.114048
error (17):    0.223121
residuum (18): 0.0989931
error (18):    0.19962
residuum (19): 0.0846734
error (19):    0.17761
residuum (20): 0.0812314
error (20):    0.172206
residuum (21): 0.0726328
error (21):    0.159133
residuum (22): 0.0608435
error (22):    0.140982
residuum (23): 0.0526793
error (23):    0.128383
residuum (24): 0.0516391
error (24):    0.126998
residuum (25): 0.0427173
error (25):    0.113453
residuum (26): 0.0367624
error (26):    0.104871
residuum (27): 0.0308524
error (27):    0.0968392
residuum (28): 0.0269636
error (28):    0.091778
residuum (29): 0.0256973
error (29):    0.0902101
residuum (30): 0.0220457
error (30):    0.0858126
residuum (31): 0.0198717
error (31):    0.0833319
residuum (32): 0.0185223
error (32):    0.0818983
residuum (33): 0.0161535
error (33):    0.079383
residuum (34): 0.0160421
error (34):    0.0792702
residuum (35): 0.0135621
error (35):    0.0768582
residuum (36): 0.0123443
error (36):    0.0756259
residuum (37): 0.0113553
error (37):    0.0748149
residuum (38): 0.0101161
error (38):    0.0737373
residuum (39): 0.00906319
error (39):    0.0728746
residuum (40): 0.00813504
error (40):    0.0721376
residuum (41): 0.00774023
error (41):    0.0718523
residuum (42): 0.0068642
error (42):    0.0712026
residuum (43): 0.00600887
error (43):    0.0705861
residuum (44): 0.00594136
error (44):    0.0705361
residuum (45): 0.00567341
error (45):    0.0703459
residuum (46): 0.00519167
error (46):    0.0700288
residuum (47): 0.00461557
error (47):    0.0696301
residuum (48): 0.0041785
error (48):    0.0693364
residuum (49): 0.00381307
error (49):    0.069087
residuum (50): 0.00362903
error (50):    0.0689543
residuum (51): 0.00354845
error (51):    0.0688978
residuum (52): 0.00337101
error (52):    0.068776
residuum (53): 0.003308
error (53):    0.0687302
residuum (54): 0.00308135
error (54):    0.0685635
residuum (55): 0.00306737
error (55):    0.0685538
residuum (56): 0.00284175
error (56):    0.0683787
residuum (57): 0.00267713
error (57):    0.0682396
residuum (58): 0.00252436
error (58):    0.0681048
residuum (59): 0.00243324
error (59):    0.0680179
residuum (60): 0.00235905
error (60):    0.0679472
residuum (61): 0.0023183
error (61):    0.0679065
residuum (62): 0.00223911
error (62):    0.0678204
residuum (63): 0.00217527
error (63):    0.067748
residuum (64): 0.00215172
error (64):    0.0677189
residuum (65): 0.00208691
error (65):    0.067643
residuum (66): 0.00199686
error (66):    0.0675235
residuum (67): 0.0019849
error (67):    0.0675059
residuum (68): 0.00193301
error (68):    0.0674291
residuum (69): 0.00189336
error (69):    0.0673704
residuum (70): 0.00187504
error (70):    0.0673411
residuum (71): 0.00180922
error (71):    0.0672329
residuum (72): 0.0017539
error (72):    0.0671331
residuum (73): 0.0016997
error (73):    0.0670266
residuum (74): 0.00169565
error (74):    0.0670178
residuum (75): 0.00166769
error (75):    0.066958
residuum (76): 0.00164286
error (76):    0.0669055
residuum (77): 0.00163218
error (77):    0.0668815
residuum (78): 0.00159064
error (78):    0.0667844
residuum (79): 0.00156262
error (79):    0.0667143
residuum (80): 0.00153759
error (80):    0.0666484
residuum (81): 0.00150645
error (81):    0.0665614
residuum (82): 0.00148968
error (82):    0.0665105
residuum (83): 0.00147737
error (83):    0.0664735
residuum (84): 0.0014605
error (84):    0.0664206
residuum (85): 0.00145775
error (85):    0.066412
residuum (86): 0.00144979
error (86):    0.066386
residuum (87): 0.00142387
error (87):    0.0662979
residuum (88): 0.00139675
error (88):    0.0661981
residuum (89): 0.00136889
error (89):    0.066089
residuum (90): 0.00134353
error (90):    0.0659826
residuum (91): 0.00131414
error (91):    0.0658542
residuum (92): 0.00128678
error (92):    0.0657302
residuum (93): 0.00128236
error (93):    0.0657097
residuum (94): 0.00127344
error (94):    0.0656687
residuum (95): 0.00125671
error (95):    0.0655916
residuum (96): 0.0012401
error (96):    0.0655165
residuum (97): 0.00122674
error (97):    0.0654551
residuum (98): 0.00121589
error (98):    0.065406
residuum (99): 0.0012044
error (99):    0.0653545
residuum (100): 0.00118517
error (100):    0.0652702
residuum (101): 0.0011393
error (101):    0.065075
residuum (102): 0.00110661
error (102):    0.0649437
residuum (103): 0.00107162
error (103):    0.0648124
residuum (104): 0.00106412
error (104):    0.064785
residuum (105): 0.00104793
error (105):    0.0647277
residuum (106): 0.00099065
error (106):    0.0645418
residuum (107): 0.000976371
error (107):    0.0644991
residuum (108): 0.000909421
error (108):    0.0643183
residuum (109): 0.000849363
error (109):    0.0641817
residuum (110): 0.000813912
error (110):    0.0641121
residuum (111): 0.000760906
error (111):    0.0640207
residuum (112): 0.000741599
error (112):    0.0639914
residuum (113): 0.000719776
error (113):    0.06396
residuum (114): 0.000688621
error (114):    0.0639196
residuum (115): 0.000683221
error (115):    0.0639131
residuum (116): 0.00065784
error (116):    0.0638842
residuum (117): 0.000601382
error (117):    0.063828
residuum (118): 0.000577168
error (118):    0.0638073
residuum (119): 0.00053883
error (119):    0.0637782
residuum (120): 0.000513824
error (120):    0.0637617
residuum (121): 0.000498199
error (121):    0.0637518
residuum (122): 0.000478976
error (122):    0.0637407
residuum (123): 0.00045712
error (123):    0.0637286
residuum (124): 0.000453513
error (124):    0.0637267
residuum (125): 0.000435472
error (125):    0.0637175
residuum (126): 0.000429296
error (126):    0.0637143
residuum (127): 0.000409892
error (127):    0.0637048
residuum (128): 0.000390208
error (128):    0.0636954
residuum (129): 0.0003881
error (129):    0.0636944
residuum (130): 0.000374378
error (130):    0.0636879
residuum (131): 0.000362755
error (131):    0.0636824
residuum (132): 0.000347119
error (132):    0.063675
residuum (133): 0.000343164
error (133):    0.063673
residuum (134): 0.000341601
error (134):    0.0636723
residuum (135): 0.000335306
error (135):    0.0636692
residuum (136): 0.000325975
error (136):    0.0636648
residuum (137): 0.00031692
error (137):    0.0636604
residuum (138): 0.000312885
error (138):    0.0636584
residuum (139): 0.000303679
error (139):    0.063654
residuum (140): 0.000293977
error (140):    0.0636493
residuum (141): 0.000282828
error (141):    0.0636438
residuum (142): 0.000278169
error (142):    0.0636415
residuum (143): 0.000275155
error (143):    0.06364
residuum (144): 0.000273998
error (144):    0.0636394
residuum (145): 0.000269634
error (145):    0.0636373
residuum (146): 0.000267541
error (146):    0.0636363
residuum (147): 0.000259494
error (147):    0.0636322
residuum (148): 0.000257095
error (148):    0.0636309
residuum (149): 0.000249538
error (149):    0.0636268
residuum (150): 0.000245379
error (150):    0.0636244
residuum (151): 0.000240042
error (151):    0.0636213
residuum (152): 0.000237844
error (152):    0.0636199
residuum (153): 0.000235588
error (153):    0.0636185
residuum (154): 0.000235101
error (154):    0.0636182
residuum (155): 0.000232172
error (155):    0.0636163
residuum (156): 0.000227957
error (156):    0.0636135
residuum (157): 0.000225068
error (157):    0.0636115
residuum (158): 0.000220285
error (158):    0.0636081
residuum (159): 0.000217718
error (159):    0.0636063
residuum (160): 0.000217238
error (160):    0.0636059
residuum (161): 0.000209715
error (161):    0.0636005
residuum (162): 0.000203837
error (162):    0.0635964
residuum (163): 0.000201608
error (163):    0.0635949
residuum (164): 0.000200869
error (164):    0.0635944
residuum (165): 0.000195849
error (165):    0.0635911
residuum (166): 0.000186414
error (166):    0.0635853
residuum (167): 0.000184508
error (167):    0.0635842
residuum (168): 0.000179329
error (168):    0.0635813
residuum (169): 0.000175243
error (169):    0.0635792
residuum (170): 0.000165807
error (170):    0.0635747
residuum (171): 0.000153448
error (171):    0.0635696
residuum (172): 0.000148012
error (172):    0.0635677
residuum (173): 0.000136176
error (173):    0.0635641
residuum (174): 0.000134252
error (174):    0.0635636
residuum (175): 0.00012799
error (175):    0.0635621
residuum (176): 0.000124664
error (176):    0.0635613
residuum (177): 0.00011623
error (177):    0.0635597
residuum (178): 0.00010276
error (178):    0.0635575
residuum (179): 9.71675e-05
error (179):    0.0635568
residuum (180): 9.34635e-05
error (180):    0.0635564
residuum (181): 8.94948e-05
error (181):    0.063556
residuum (182): 8.15414e-05
error (182):    0.0635553
residuum (183): 7.86071e-05
error (183):    0.0635551
residuum (184): 7.6458e-05
error (184):    0.063555
residuum (185): 7.0759e-05
error (185):    0.0635546
residuum (186): 6.85279e-05
error (186):    0.0635545
residuum (187): 6.32223e-05
error (187):    0.0635542
residuum (188): 5.69831e-05
error (188):    0.063554
residuum (189): 5.61375e-05
error (189):    0.063554
residuum (190): 5.23754e-05
error (190):    0.0635538
residuum (191): 5.16722e-05
error (191):    0.0635538
residuum (192): 4.99948e-05
error (192):    0.0635538
residuum (193): 4.67435e-05
error (193):    0.0635537
residuum (194): 4.66514e-05
