# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
residuum (5): 0.347575
error (5):    0.554387
residuum (6): 0.252495
error (6):    0.428735
residuum (7): 0.186106
error (7):    0.338397
residuum (8): 0.142989
error (8):    0.280281
residuum (9): 0.109003
error (9):    0.235119
residuum (10): 0.081601
error (10):    0.200097
residuum (11): 0.0599267
error (11):    0.17464
residuum (12): 0.0419894
error (12):    0.15752
residuum (13): 0.0408265
error (13):    0.15641
residuum (14): 0.0294646
error (14):    0.147648
residuum (15): 0.0200318
error (15):    0.142011
residuum (16): 0.0135007
error (16):    0.139281
residuum (17): 0.00939207
error (17):    0.138026
residuum (18): 0.00586699
error (18):    0.137284
residuum (19): 0.0044551
error (19):    0.137082
residuum (20): 0.00415144
error (20):    0.137043
residuum (21): 0.00285255
error (21):    0.136911
residuum (22): 0.00210748
error (22):    0.136855
residuum (23): 0.00157973
error (23):    0.136824
residuum (24): 0.00141994
error (24):    0.136819
residuum (25): 0.000977382
error (25):    0.136804
residuum (26): 0.000612374
error (26):    0.136796
residuum (27): 0.000453518
error (27):    0.136793
residuum (28): 0.000371308
error (28):    0.136792
residuum (29): 0.000273388
error (29):    0.136791
residuum (30): 0.000228586
error (30):    0.136791
residuum (31): 0.000140556
error (31):    0.136791
residuum (32): 9.32982e-05
error (32):    0.136791
residuum (33): 5.8706e-05
error (33):    0.136791
residuum (34): 5.74823e-05
error (34):    0.13679
residuum (35): 3.64569e-05
error (35):    0.13679
residuum (36): 3.02026e-05
error (36):    0.13679
residuum (37): 2.32259e-05
error (37):    0.13679
residuum (38): 1.89641e-05
error (38):    0.13679
residuum (39): 1.12704e-05
error (39):    0.13679
residuum (40): 7.05589e-06
error (40):    0.13679
not regular: 6
residuum (1): 0.825625
error (1):    0.976387
residuum (2): 0.618085
error (2):    0.849564
residuum (3): 0.491761
error (3):    0.745163
residuum (4): 0.360143
error (4):    0.598695
residuum (5): 0.265482
error (5):    0.465354
residuum (6): 0.191706
error (6):    0.358325
residuum (7): 0.13358
error (7):    0.264382
residuum (8): 0.0972243
error (8):    0.208362
residuum (9): 0.0658214
error (9):    0.171069
residuum (10): 0.0411371
error (10):    0.143679
residuum (11): 0.0296225
error (11):    0.132373
residuum (12): 0.0210348
error (12):    0.126376
residuum (13): 0.020142
error (13):    0.125932
residuum (14): 0.0132747
error (14):    0.122341
residuum (15): 0.00855007
error (15):    0.120655
residuum (16): 0.00538457
error (16):    0.119955
residuum (17): 0.00336555
error (17):    0.119673
residuum (18): 0.00191173
error (18):    0.119555
residuum (19): 0.00130271
error (19):    0.119525
residuum (20): 0.001164
error (20):    0.11952
residuum (21): 0.0006782
error (21):    0.119506
residuum (22): 0.000393036
error (22):    0.119501
residuum (23): 0.000380904
error (23):    0.119501
residuum (24): 0.000245022
error (24):    0.1195
residuum (25): 0.000146916
error (25):    0.119499
residuum (26): 8.02366e-05
error (26):    0.119499
residuum (27): 6.29937e-05
error (27):    0.119499
residuum (28): 4.03167e-05
error (28):    0.119499
residuum (29): 2.36595e-05
error (29):    0.119499
residuum (30): 1.43407e-05
error (30):    0.119499
residuum (31): 1.17427e-05
error (31):    0.119499
residuum (32): 7.39821e-06
error (32):    0.119499
not regular: 5
100 4
residuum (1): 0.898532
error (1):    0.955974
residuum (2): 0.703333
error (2):    0.829897
residuum (3): 0.529221
error (3):    0.675289
residuum (4): 0.354143
error (4):    0.479514
residuum (5): 0.21319
error (5):    0.301632
residuum (6): 0.156351
error (6):    0.225142
residuum (7): 0.097123
error (7):    0.146974
residuum (8): 0.0585039
error (8):    0.0910369
residuum (9): 0.0431588
error (9):    0.0668489
residuum (10): 0.028899
error (10):    0.0438619
residuum (11): 0.0165479
error (11):    0.0251436
residuum (12): 0.00987004
error (12):    0.0149058
residuum (13): 0.00944797
error (13):    0.0143598
residuum (14): 0.00518054
error (14):    0.00804477
residuum (15): 0.00306507
error (15):    0.00464508
residuum (16): 0.00173966
error (16):    0.00269352
residuum (17): 0.00103547
error (17):    0.0015536
residuum (18): 0.000506751
error (18):    0.000809783
residuum (19): 0.000317533
error (19):    0.000488622
residuum (20): 0.000254782
error (20):    0.000419419
residuum (21): 0.000139646
error (21):    0.000220734
residuum (22): 7.30577e-05
error (22):    0.000118979
residuum (23): 7.09425e-05
error (23):    0.000115661
residuum (24): 3.83259e-05
error (24):    6.32694e-05
residuum (25): 2.1687e-05
error (25):    3.62286e-05
residuum (26): 1.14296e-05
error (26):    1.72338e-05
residuum (27): 8.42056e-06
error (27):    1.35391e-05
regular: 4
residuum (1): 0.85144
error (1):    0.988935
residuum (2): 0.701835
error (2):    0.923567
residuum (3): 0.60613
error (3):    0.851754
residuum (4): 0.453144
error (4):    0.712194
residuum (5): 0.364422
error (5):    0.607034
residuum (6): 0.291505
error (6):    0.517166
residuum (7): 0.228683
error (7):    0.434417
residuum (8): 0.17422
error (8):    0.361355
residuum (9): 0.142272
error (9):    0.314799
residuum (10): 0.118076
error (10):    0.278753
residuum (11): 0.0886824
error (11):    0.239234
residuum (12): 0.0693026
error (12):    0.213198
residuum (13): 0.064059
error (13):    0.208401
residuum (14): 0.0499253
error (14):    0.193092
residuum (15): 0.0366738
error (15):    0.180676
residuum (16): 0.0288893
error (16):    0.174709
residuum (17): 0.0215928
error (17):    0.169916
residuum (18): 0.0169001
error (18):    0.167582
residuum (19): 0.0124627
error (19):    0.165734
residuum (20): 0.0116173
error (20):    0.165431
residuum (21): 0.00904795
error (21):    0.164712
residuum (22): 0.00687752
error (22):    0.164242
residuum (23): 0.00676552
error (23):    0.164221
residuum (24): 0.00492776
error (24):    0.163921
residuum (25): 0.00362498
error (25):    0.163776
residuum (26): 0.00254324
error (26):    0.163685
residuum (27): 0.00182875
error (27):    0.163643
residuum (28): 0.00154162
error (28):    0.163629
residuum (29): 0.00123384
error (29):    0.163618
residuum (30): 0.000923052
error (30):    0.163609
residuum (31): 0.000788206
error (31):    0.163606
residuum (32): 0.000619373
error (32):    0.163603
residuum (33): 0.000609283
error (33):    0.163603
residuum (34): 0.000437614
error (34):    0.1636
residuum (35): 0.000306609
error (35):    0.163599
residuum (36): 0.000219703
error (36):    0.163599
residuum (37): 0.000192112
error (37):    0.163598
residuum (38): 0.000136107
error (38):    0.163598
residuum (39): 0.000121594
error (39):    0.163598
residuum (40): 8.40194e-05
error (40):    0.163598
residuum (41): 5.52648e-05
error (41):    0.163598
residuum (42): 3.89692e-05
error (42):    0.163598
residuum (43): 3.71192e-05
error (43):    0.163598
residuum (44): 2.63611e-05
error (44):    0.163598
residuum (45): 2.21327e-05
error (45):    0.163598
residuum (46): 1.53833e-05
error (46):    0.163598
residuum (47): 1.06524e-05
error (47):    0.163598
residuum (48): 8.64236e-06
error (48):    0.163598
not regular: 8
residuum (1): 0.856879
error (1):    0.981836
residuum (2): 0.721897
error (2):    0.924019
residuum (3): 0.570089
error (3):    0.790593
residuum (4): 0.40921
error (4):    0.623216
residuum (5): 0.305211
error (5):    0.491456
residuum (6): 0.232544
error (6):    0.397078
residuum (7): 0.156848
error (7):    0.300096
residuum (8): 0.114953
error (8):    0.246317
residuum (9): 0.0864709
error (9):    0.210282
residuum (10): 0.0689235
error (10):    0.189143
residuum (11): 0.0506085
error (11):    0.169726
residuum (12): 0.0378234
error (12):    0.156947
residuum (13): 0.0348976
error (13):    0.155105
residuum (14): 0.0247956
error (14):    0.147646
residuum (15): 0.0167473
error (15):    0.143326
residuum (16): 0.012291
error (16):    0.141719
residuum (17): 0.00800769
error (17):    0.140595
residuum (18): 0.00568641
error (18):    0.140182
residuum (19): 0.00393289
error (19):    0.139936
residuum (20): 0.00358394
error (20):    0.139906
residuum (21): 0.00226584
error (21):    0.139799
residuum (22): 0.00167585
error (22):    0.139765
residuum (23): 0.00152847
error (23):    0.13976
residuum (24): 0.000997114
error (24):    0.139742
residuum (25): 0.000654076
error (25):    0.139734
residuum (26): 0.000451143
error (26):    0.139731
residuum (27): 0.000352784
error (27):    0.13973
residuum (28): 0.000253852
error (28):    0.139729
residuum (29): 0.000166454
error (29):    0.139729
residuum (30): 0.000126358
error (30):    0.139728
residuum (31): 0.000104911
error (31):    0.139728
residuum (32): 7.3987e-05
error (32):    0.139728
residuum (33): 6.95445e-05
error (33):    0.139728
residuum (34): 3.99765e-05
error (34):    0.139728
residuum (35): 2.46897e-05
error (35):    0.139728
residuum (36): 2.31567e-05
error (36):    0.139728
residuum (37): 1.27734e-05
error (37):    0.139728
residuum (38): 9.69541e-06
error (38):    0.139728
not regular: 6
residuum (1): 0.897966
error (1):    0.976769
residuum (2): 0.719088
error (2):    0.86302
residuum (3): 0.564815
error (3):    0.72357
residuum (4): 0.369791
error (4):    0.529252
residuum (5): 0.245764
error (5):    0.387805
residuum (6): 0.186827
error (6):    0.317302
residuum (7): 0.127865
error (7):    0.248098
residuum (8): 0.0867182
error (8):    0.205301
residuum (9): 0.0607458
error (9):    0.181507
residuum (10): 0.0439453
error (10):    0.170326
residuum (11): 0.0296879
error (11):    0.162812
residuum (12): 0.0219798
error (12):    0.159069
residuum (13): 0.0178764
error (13):    0.158083
residuum (14): 0.0112346
error (14):    0.156495
residuum (15): 0.00677416
error (15):    0.1558
residuum (16): 0.00449435
error (16):    0.155588
residuum (17): 0.00274604
error (17):    0.155481
residuum (18): 0.00167287
error (18):    0.155442
residuum (19): 0.000940836
error (19):    0.155425
residuum (20): 0.000858297
error (20):    0.155424
residuum (21): 0.000504239
error (21):    0.15542
residuum (22): 0.000458915
error (22):    0.155419
residuum (23): 0.00030781
error (23):    0.155418
residuum (24): 0.000171858
error (24):    0.155418
residuum (25): 9.60363e-05
error (25):    0.155418
residuum (26): 5.77485e-05
error (26):    0.155418
residuum (27): 3.35002e-05
error (27):    0.155418
residuum (28): 2.55865e-05
error (28):    0.155418
residuum (29): 1.52561e-05
error (29):    0.155418
residuum (30): 7.41683e-06
error (30):    0.155418
not regular: 5
200 4
residuum (1): 0.820831
error (1):    0.962744
residuum (2): 0.629324
error (2):    0.857168
residuum (3): 0.438479
error (3):    0.67993
residuum (4): 0.295304
error (4):    0.501259
residuum (5): 0.184862
error (5):    0.328415
residuum (6): 0.141751
error (6):    0.251289
residuum (7): 0.0851326
error (7):    0.149101
residuum (8): 0.0491705
error (8):    0.0889327
residuum (9): 0.0370757
error (9):    0.0689191
residuum (10): 0.0232247
error (10):    0.0432676
residuum (11): 0.014402
error (11):    0.026539
residuum (12): 0.00901354
error (12):    0.0158016
residuum (13): 0.00819374
error (13):    0.0147503
residuum (14): 0.00461487
error (14):    0.00841551
residuum (15): 0.00261082
error (15):    0.00464215
residuum (16): 0.00148242
error (16):    0.0027006
residuum (17): 0.000890802
error (17):    0.00160661
residuum (18): 0.000422213
error (18):    0.000782787
residuum (19): 0.000216051
error (19):    0.000404948
residuum (20): 0.000180824
error (20):    0.000330071
residuum (21): 0.000113721
error (21):    0.000221136
residuum (22): 6.22049e-05
error (22):    0.000125303
residuum (23): 6.01382e-05
error (23):    0.000122289
residuum (24): 3.26851e-05
error (24):    6.42863e-05
residuum (25): 1.77067e-05
error (25):    3.47004e-05
residuum (26): 1.09748e-05
error (26):    1.93289e-05
residuum (27): 6.97141e-06
error (27):    1.35246e-05
regular: 4
residuum (1): 0.838208
error (1):    0.986011
residuum (2): 0.702402
error (2):    0.941445
residuum (3): 0.555883
error (3):    0.845853
residuum (4): 0.441135
error (4):    0.729787
residuum (5): 0.340731
error (5):    0.601803
residuum (6): 0.280465
error (6):    0.519397
residuum (7): 0.220875
error (7):    0.427054
residuum (8): 0.174126
error (8):    0.347802
residuum (9): 0.137264
error (9):    0.280147
residuum (10): 0.113651
error (10):    0.233779
residuum (11): 0.087377
error (11):    0.186228
residuum (12): 0.0691271
error (12):    0.147822
residuum (13): 0.0650676
error (13):    0.141147
residuum (14): 0.0493553
error (14):    0.108904
residuum (15): 0.0368989
error (15):    0.0821132
residuum (16): 0.0288379
error (16):    0.0651381
residuum (17): 0.0211117
error (17):    0.0477571
residuum (18): 0.0159861
error (18):    0.0366845
residuum (19): 0.0115943
error (19):    0.0262503
residuum (20): 0.0108122
error (20):    0.0246808
residuum (21): 0.00852384
error (21):    0.0195187
residuum (22): 0.00643623
error (22):    0.0146802
residuum (23): 0.00629808
error (23):    0.0143227
residuum (24): 0.00468549
error (24):    0.0106598
residuum (25): 0.00345612
error (25):    0.00785503
residuum (26): 0.00252263
error (26):    0.00571367
residuum (27): 0.00183587
error (27):    0.00412235
residuum (28): 0.0015396
error (28):    0.00342712
residuum (29): 0.00121493
error (29):    0.0027556
residuum (30): 0.000890257
error (30):    0.00200921
residuum (31): 0.000734914
error (31):    0.00162257
residuum (32): 0.000588755
error (32):    0.00132542
residuum (33): 0.000572261
error (33):    0.00128331
residuum (34): 0.000421361
error (34):    0.00096479
residuum (35): 0.000286913
error (35):    0.00065414
residuum (36): 0.00023449
error (36):    0.000515233
residuum (37): 0.000188299
error (37):    0.000426043
residuum (38): 0.000139984
error (38):    0.000312321
residuum (39): 0.000123561
error (39):    0.00027728
residuum (40): 7.85054e-05
error (40):    0.000176877
residuum (41): 5.20455e-05
error (41):    0.000116914
residuum (42): 3.58441e-05
error (42):    8.1599e-05
residuum (43): 3.5242e-05
error (43):    8.05019e-05
residuum (44): 2.52098e-05
error (44):    5.60622e-05
residuum (45): 2.10225e-05
error (45):    4.75939e-05
residuum (46): 1.45027e-05
error (46):    3.30877e-05
residuum (47): 1.01141e-05
error (47):    2.29597e-05
residuum (48): 8.3238e-06
error (48):    1.8831e-05
regular: 8
residuum (1): 0.927498
error (1):    0.993587
residuum (2): 0.865961
error (2):    0.983168
residuum (3): 0.770096
error (3):    0.94386
residuum (4): 0.673799
error (4):    0.888876
residuum (5): 0.591281
error (5):    0.820319
residuum (6): 0.520495
error (6):    0.753908
residuum (7): 0.43677
error (7):    0.666957
residuum (8): 0.37876
error (8):    0.597701
residuum (9): 0.338932
error (9):    0.54715
residuum (10): 0.292589
error (10):    0.484396
residuum (11): 0.264405
error (11):    0.444905
residuum (12): 0.223797
error (12):    0.385824
residuum (13): 0.21706
error (13):    0.374781
residuum (14): 0.1891
error (14):    0.334327
residuum (15): 0.157348
error (15):    0.287844
residuum (16): 0.13754
error (16):    0.25799
residuum (17): 0.112872
error (17):    0.220498
residuum (18): 0.0969492
error (18):    0.195707
residuum (19): 0.0830222
error (19):    0.174397
residuum (20): 0.0778419
error (20):    0.166158
residuum (21): 0.0714175
error (21):    0.156649
residuum (22): 0.0605937
error (22):    0.140111
residuum (23): 0.0519835
error (23):    0.126978
residuum (24): 0.0512473
error (24):    0.125991
residuum (25): 0.0432083
error (25):    0.113777
residuum (26): 0.0368306
error (26):    0.104747
residuum (27): 0.0308371
error (27):    0.0966305
residuum (28): 0.0267379
error (28):    0.0913434
residuum (29): 0.0246732
error (29):    0.0886958
residuum (30): 0.0223554
error (30):    0.0860487
residuum (31): 0.0201599
error (31):    0.0834879
residuum (32): 0.0184695
error (32):    0.0817486
residuum (33): 0.0161307
error (33):    0.0792703
residuum (34): 0.0159579
error (34):    0.0791102
residuum (35): 0.0134441
error (35):    0.0766771
residuum (36): 0.0119325
error (36):    0.0752469
residuum (37): 0.011581
error (37):    0.0749313
residuum (38): 0.0104199
error (38):    0.0739631
residuum (39): 0.00906085
error (39):    0.0728288
residuum (40): 0.00868116
error (40):    0.0725356
residuum (41): 0.00769314
error (41):    0.0717897
residuum (42): 0.00675029
error (42):    0.0710958
residuum (43): 0.00598423
error (43):    0.0705417
residuum (44): 0.00592715
error (44):    0.0705059
residuum (45): 0.00566454
error (45):    0.070324
residuum (46): 0.00516067
error (46):    0.0699882
residuum (47): 0.00455125
error (47):    0.0695729
residuum (48): 0.00415005
error (48):    0.0693018
residuum (49): 0.00377384
error (49):    0.0690478
residuum (50): 0.00355209
error (50):    0.0688879
residuum (51): 0.00340878
error (51):    0.0687873
residuum (52): 0.00331803
error (52):    0.0687267
residuum (53): 0.00312829
error (53):    0.0685832
residuum (54): 0.0030988
error (54):    0.0685623
residuum (55): 0.00303258
error (55):    0.068515
residuum (56): 0.00282666
error (56):    0.0683551
residuum (57): 0.00265502
error (57):    0.0682089
residuum (58): 0.00251502
error (58):    0.0680831
residuum (59): 0.00246991
error (59):    0.0680421
residuum (60): 0.00237255
error (60):    0.0679486
residuum (61): 0.00230631
error (61):    0.0678815
residuum (62): 0.00220596
error (62):    0.067771
residuum (63): 0.00216369
error (63):    0.0677218
residuum (64): 0.00215751
error (64):    0.0677145
residuum (65): 0.00207288
error (65):    0.0676113
residuum (66): 0.00200824
error (66):    0.0675233
residuum (67): 0.00197949
error (67):    0.0674844
residuum (68): 0.00191994
error (68):    0.067395
residuum (69): 0.00190422
error (69):    0.0673717
residuum (70): 0.00187763
error (70):    0.0673306
residuum (71): 0.00180904
error (71):    0.0672162
residuum (72): 0.00175688
error (72):    0.0671221
residuum (73): 0.00170399
error (73):    0.0670173
residuum (74): 0.00170123
error (74):    0.067012
residuum (75): 0.00165045
error (75):    0.0669034
residuum (76): 0.00163787
error (76):    0.0668759
residuum (77): 0.00160834
error (77):    0.0668062
residuum (78): 0.00159101
error (78):    0.0667657
residuum (79): 0.00155971
error (79):    0.0666862
residuum (80): 0.0015362
error (80):    0.066623
residuum (81): 0.00150891
error (81):    0.0665457
residuum (82): 0.00150011
error (82):    0.06652
residuum (83): 0.00147235
error (83):    0.0664347
residuum (84): 0.00147087
error (84):    0.0664301
residuum (85): 0.00146173
error (85):    0.0664006
residuum (86): 0.00145178
error (86):    0.0663683
residuum (87): 0.00142233
error (87):    0.0662667
residuum (88): 0.00139345
error (88):    0.0661583
residuum (89): 0.00136502
error (89):    0.0660444
residuum (90): 0.00133944
error (90):    0.0659353
residuum (91): 0.00132606
error (91):    0.065877
residuum (92): 0.00131483
error (92):    0.0658263
residuum (93): 0.00129885
error (93):    0.0657547
residuum (94): 0.00129442
error (94):    0.0657351
residuum (95): 0.00126265
error (95):    0.0655903
residuum (96): 0.00123633
error (96):    0.0654702
residuum (97): 0.00121864
error (97):    0.0653913
residuum (98): 0.00118277
error (98):    0.0652331
residuum (99): 0.00117674
error (99):    0.0652072
residuum (100): 0.00116395
error (100):    0.0651526
residuum (101): 0.00113989
error (101):    0.0650533
residuum (102): 0.00110744
error (102):    0.0649257
residuum (103): 0.00106417
error (103):    0.0647656
residuum (104): 0.00105281
error (104):    0.0647265
residuum (105): 0.00100781
error (105):    0.0645784
residuum (106): 0.000966442
error (106):    0.0644563
residuum (107): 0.000945834
error (107):    0.0643995
residuum (108): 0.00089145
error (108):    0.0642643
residuum (109): 0.00086989
error (109):    0.0642161
residuum (110): 0.00083684
error (110):    0.0641475
residuum (111): 0.000792087
error (111):    0.0640658
residuum (112): 0.00072176
error (112):    0.0639581
residuum (113): 0.000717192
error (113):    0.0639518
residuum (114): 0.000678351
error (114):    0.0639031
residuum (115): 0.000644104
error (115):    0.063866
residuum (116): 0.000617668
error (116):    0.0638398
residuum (117): 0.000594935
error (117):    0.0638196
residuum (118): 0.000574552
error (118):    0.0638029
residuum (119): 0.000530854
error (119):    0.063771
residuum (120): 0.000507625
error (120):    0.0637561
residuum (121): 0.000498661
error (121):    0.0637507
residuum (122): 0.000473906
error (122):    0.0637365
residuum (123): 0.000468956
error (123):    0.0637337
residuum (124): 0.000453925
error (124):    0.0637257
residuum (125): 0.000445327
error (125):    0.0637213
residuum (126): 0.000429602
error (126):    0.0637134
residuum (127): 0.000406669
error (127):    0.0637023
residuum (128): 0.00038455
error (128):    0.0636918
residuum (129): 0.00036926
error (129):    0.0636846
residuum (130): 0.000365634
error (130):    0.0636829
residuum (131): 0.000353837
error (131):    0.0636773
residuum (132): 0.000352123
error (132):    0.0636765
residuum (133): 0.000350041
error (133):    0.0636754
residuum (134): 0.000341841
error (134):    0.0636716
residuum (135): 0.000330059
error (135):    0.0636659
residuum (136): 0.00032462
error (136):    0.0636633
residuum (137): 0.000312763
error (137):    0.0636576
residuum (138): 0.000299709
error (138):    0.0636513
residuum (139): 0.00029711
error (139):    0.06365
residuum (140): 0.000288475
error (140):    0.0636458
residuum (141): 0.000280278
error (141):    0.0636418
residuum (142): 0.000279701
error (142):    0.0636416
residuum (143): 0.000270204
error (143):    0.0636369
residuum (144): 0.000266375
error (144):    0.063635
residuum (145): 0.000263672
error (145):    0.0636336
residuum (146): 0.000258672
error (146):    0.063631
residuum (147): 0.000256567
error (147):    0.0636299
residuum (148): 0.000253275
error (148):    0.0636281
residuum (149): 0.000252157
error (149):    0.0636275
residuum (150): 0.000246897
error (150):    0.0636246
residuum (151): 0.000241137
error (151):    0.0636212
residuum (152): 0.000238665
error (152):    0.0636197
residuum (153): 0.000238203
error (153):    0.0636194
residuum (154): 0.000234492
error (154):    0.063617
residuum (155): 0.000231388
error (155):    0.063615
residuum (156): 0.000228642
error (156):    0.0636131
residuum (157): 0.000223922
error (157):    0.0636099
residuum (158): 0.000221719
error (158):    0.0636083
residuum (159): 0.000217601
error (159):    0.0636054
residuum (160): 0.000214844
error (160):    0.0636034
residuum (161): 0.000211259
error (161):    0.0636009
residuum (162): 0.000210276
error (162):    0.0636002
residuum (163): 0.000205339
error (163):    0.0635968
residuum (164): 0.00020174
error (164):    0.0635943
residuum (165): 0.000199987
error (165):    0.0635931
residuum (166): 0.000193348
error (166):    0.0635889
residuum (167): 0.000180383
error (167):    0.0635814
residuum (168): 0.000171915
error (168):    0.0635771
residuum (169): 0.000167104
error (169):    0.0635749
residuum (170): 0.000158529
error (170):    0.0635713
residuum (171): 0.000154461
error (171):    0.0635697
residuum (172): 0.000152975
error (172):    0.0635692
residuum (173): 0.000143607
error (173):    0.0635661
residuum (174): 0.000137037
error (174):    0.0635642
residuum (175): 0.000127975
error (175):    0.0635619
residuum (176): 0.000123815
error (176):    0.063561
residuum (177): 0.000111834
error (177):    0.0635588
residuum (178): 0.000106664
error (178):    0.063558
residuum (179): 9.4114e-05
error (179):    0.0635564
residuum (180): 9.31728e-05
error (180):    0.0635563
residuum (181): 8.9723e-05
error (181):    0.063556
residuum (182): 8.75755e-05
error (182):    0.0635558
residuum (183): 8.20069e-05
error (183):    0.0635553
residuum (184): 7.92237e-05
error (184):    0.0635551
residuum (185): 7.17038e-05
error (185):    0.0635547
residuum (186): 6.65757e-05
error (186):    0.0635544
residuum (187): 5.93026e-05
error (187):    0.0635541
residuum (188): 5.44641e-05
error (188):    0.0635539
residuum (189): 4.99863e-05
error (189):    0.0635537
residuum (190): 4.79663e-05
error (190):    0.0635537
residuum (191): 4.70711e-05
error (191):    0.0635537
residuum (192): 4.50603e-05
error (192):    0.0635536
residuum (193): 4.11689e-05
error (193):    0.0635535
residuum (194): 3.817e-05
error (194):    0.0635534
