# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
residuum (29): 0.00274193
error (29):    0.146326
residuum (30): 0.00207216
error (30):    0.146316
residuum (31): 0.0014942
error (31):    0.146307
residuum (32): 0.00177508
error (32):    0.146305
residuum (33): 0.00464867
error (33):    0.146304
residuum (34): 0.000833714
error (34):    0.146303
residuum (35): 0.000654811
error (35):    0.146301
residuum (36): 0.00106861
error (36):    0.1463
residuum (37): 0.000579672
error (37):    0.1463
residuum (38): 0.000581337
error (38):    0.1463
residuum (39): 0.000294626
error (39):    0.1463
residuum (40): 0.000198773
error (40):    0.1463
residuum (41): 0.000146199
error (41):    0.1463
residuum (42): 0.000102545
error (42):    0.1463
residuum (43): 0.000417817
error (43):    0.1463
residuum (44): 6.89966e-05
error (44):    0.1463
residuum (45): 8.81347e-05
error (45):    0.1463
residuum (46): 4.87441e-05
error (46):    0.1463
residuum (47): 2.70344e-05
error (47):    0.1463
residuum (48): 2.46144e-05
error (48):    0.146299
residuum (49): 2.48692e-05
error (49):    0.146299
residuum (50): 1.51367e-05
error (50):    0.146299
residuum (51): 1.52988e-05
error (51):    0.146299
residuum (52): 1.53431e-05
error (52):    0.146299
residuum (53): 2.61306e-05
error (53):    0.146299
residuum (54): 7.12993e-06
error (54):    0.146299
not regular: 8
residuum (1): 1.97257
error (1):    0.946717
residuum (2): 1.21146
error (2):    0.828115
residuum (3): 0.970403
error (3):    0.714758
residuum (4): 0.689449
error (4):    0.596426
residuum (5): 0.570583
error (5):    0.474056
residuum (6): 0.369554
error (6):    0.372149
residuum (7): 0.275697
error (7):    0.29386
residuum (8): 0.222855
error (8):    0.244606
residuum (9): 0.168553
error (9):    0.209014
residuum (10): 0.126674
error (10):    0.182662
residuum (11): 0.0884186
error (11):    0.163867
residuum (12): 0.0593414
error (12):    0.15198
residuum (13): 0.138875
error (13):    0.145897
residuum (14): 0.0446772
error (14):    0.144562
residuum (15): 0.0275698
error (15):    0.140556
residuum (16): 0.0185552
error (16):    0.138636
residuum (17): 0.0133255
error (17):    0.137675
residuum (18): 0.0076696
error (18):    0.137163
residuum (19): 0.00776589
error (19):    0.136993
residuum (20): 0.00981717
error (20):    0.136959
residuum (21): 0.00413226
error (21):    0.136877
residuum (22): 0.0031754
error (22):    0.136836
residuum (23): 0.00474868
error (23):    0.136812
residuum (24): 0.00220153
error (24):    0.13681
residuum (25): 0.00140752
error (25):    0.1368
residuum (26): 0.000792362
error (26):    0.136794
residuum (27): 0.000683627
error (27):    0.136792
residuum (28): 0.000673322
error (28):    0.136791
residuum (29): 0.000426772
error (29):    0.136791
residuum (30): 0.000414847
error (30):    0.136791
residuum (31): 0.000192485
error (31):    0.136791
residuum (32): 0.000132467
error (32):    0.136791
residuum (33): 0.000236534
error (33):    0.13679
residuum (34): 8.47563e-05
error (34):    0.13679
residuum (35): 5.00923e-05
error (35):    0.13679
residuum (36): 0.000112131
error (36):    0.13679
residuum (37): 3.35835e-05
error (37):    0.13679
residuum (38): 3.31401e-05
error (38):    0.13679
residuum (39): 1.44213e-05
error (39):    0.13679
residuum (40): 9.46489e-06
error (40):    0.13679
not regular: 6
residuum (1): 1.46039
error (1):    0.955555
residuum (2): 0.93698
error (2):    0.785997
residuum (3): 0.812618
error (3):    0.668066
residuum (4): 0.53154
error (4):    0.531419
residuum (5): 0.399975
error (5):    0.400281
residuum (6): 0.278664
error (6):    0.312274
residuum (7): 0.186387
error (7):    0.228932
residuum (8): 0.142012
error (8):    0.182283
residuum (9): 0.089638
error (9):    0.160132
residuum (10): 0.0529124
error (10):    0.138371
residuum (11): 0.0448163
error (11):    0.128321
residuum (12): 0.0284389
error (12):    0.124373
residuum (13): 0.0767646
error (13):    0.122444
residuum (14): 0.0183221
error (14):    0.121573
residuum (15): 0.0114585
error (15):    0.120342
residuum (16): 0.00714
error (16):    0.119843
residuum (17): 0.00438516
error (17):    0.119629
residuum (18): 0.00234522
error (18):    0.119543
residuum (19): 0.00192415
error (19):    0.119517
residuum (20): 0.00236152
error (20):    0.119513
residuum (21): 0.000862885
error (21):    0.119505
residuum (22): 0.000475714
error (22):    0.119501
residuum (23): 0.00056212
error (23):    0.1195
residuum (24): 0.00038659
error (24):    0.1195
residuum (25): 0.000187825
error (25):    0.119499
residuum (26): 0.00010118
error (26):    0.119499
residuum (27): 0.000102897
error (27):    0.119499
residuum (28): 5.94503e-05
error (28):    0.119499
residuum (29): 3.8063e-05
error (29):    0.119499
residuum (30): 3.89992e-05
error (30):    0.119499
residuum (31): 1.47752e-05
error (31):    0.119499
residuum (32): 7.37084e-06
error (32):    0.119499
not regular: 5
100 4
residuum (1): 2.04014
error (1):    0.868949
residuum (2): 1.13538
error (2):    0.745904
residuum (3): 0.805324
error (3):    0.591396
residuum (4): 0.478328
error (4):    0.418032
residuum (5): 0.274867
error (5):    0.267789
residuum (6): 0.235984
error (6):    0.19108
residuum (7): 0.12474
error (7):    0.130408
residuum (8): 0.0725614
error (8):    0.079978
residuum (9): 0.0579585
error (9):    0.0515118
residuum (10): 0.0410833
error (10):    0.0351604
residuum (11): 0.0210735
error (11):    0.0224429
residuum (12): 0.0122156
error (12):    0.0131299
residuum (13): 0.0308788
error (13):    0.00905452
residuum (14): 0.00623409
error (14):    0.00723142
residuum (15): 0.00368931
error (15):    0.00390423
residuum (16): 0.00209695
error (16):    0.00233905
residuum (17): 0.00131907
error (17):    0.0013103
residuum (18): 0.000589881
error (18):    0.000756522
residuum (19): 0.000366167
error (19):    0.000399038
residuum (20): 0.000464263
error (20):    0.000356445
residuum (21): 0.000153071
error (21):    0.000179807
residuum (22): 9.14532e-05
error (22):    0.000105635
residuum (23): 0.00023477
error (23):    9.70195e-05
residuum (24): 4.25186e-05
error (24):    5.4615e-05
residuum (25): 2.65909e-05
error (25):    3.06398e-05
residuum (26): 1.2787e-05
error (26):    1.47612e-05
residuum (27): 1.36971e-05
error (27):    1.13212e-05
residuum (28): 5.07537e-06
error (28):    6.12362e-06
regular: 4
residuum (1): 1.61863
error (1):    0.976567
residuum (2): 1.23986
error (2):    0.864859
residuum (3): 1.20023
error (3):    0.755358
residuum (4): 0.684547
error (4):    0.641413
residuum (5): 0.633099
error (5):    0.523235
residuum (6): 0.485045
error (6):    0.448478
residuum (7): 0.369097
error (7):    0.377189
residuum (8): 0.268933
error (8):    0.319981
residuum (9): 0.232103
error (9):    0.271319
residuum (10): 0.208262
error (10):    0.237854
residuum (11): 0.140034
error (11):    0.219197
residuum (12): 0.0995204
error (12):    0.196648
residuum (13): 0.26365
error (13):    0.19382
residuum (14): 0.079358
error (14):    0.183782
residuum (15): 0.0539051
error (15):    0.175494
residuum (16): 0.0472768
error (16):    0.170881
residuum (17): 0.0310809
error (17):    0.167709
residuum (18): 0.0290331
error (18):    0.166161
residuum (19): 0.0186149
error (19):    0.165001
residuum (20): 0.0303582
error (20):    0.164492
residuum (21): 0.0150602
error (21):    0.16432
residuum (22): 0.0110262
error (22):    0.164031
residuum (23): 0.0367333
error (23):    0.163959
residuum (24): 0.0070518
error (24):    0.163811
residuum (25): 0.00535884
error (25):    0.163716
residuum (26): 0.00362043
error (26):    0.163658
residuum (27): 0.00260192
error (27):    0.163628
residuum (28): 0.00255479
error (28):    0.163614
residuum (29): 0.00206422
error (29):    0.163611
residuum (30): 0.00133408
error (30):    0.163604
residuum (31): 0.00182218
error (31):    0.163603
residuum (32): 0.000925854
error (32):    0.163601
residuum (33): 0.00146975
error (33):    0.163601
residuum (34): 0.000561506
error (34):    0.163599
residuum (35): 0.00047411
error (35):    0.163599
residuum (36): 0.000407195
error (36):    0.163598
residuum (37): 0.000342667
error (37):    0.163598
residuum (38): 0.000190701
error (38):    0.163598
residuum (39): 0.000174009
error (39):    0.163598
residuum (40): 0.000146213
error (40):    0.163598
residuum (41): 7.81585e-05
error (41):    0.163598
residuum (42): 0.000109197
error (42):    0.163598
residuum (43): 5.94483e-05
error (43):    0.163598
residuum (44): 5.0134e-05
error (44):    0.163598
residuum (45): 3.82716e-05
error (45):    0.163598
residuum (46): 2.1459e-05
error (46):    0.163598
residuum (47): 1.44024e-05
error (47):    0.163598
residuum (48): 1.60824e-05
error (48):    0.163598
residuum (49): 8.24573e-06
error (49):    0.163598
not regular: 8
residuum (1): 1.6532
error (1):    0.960306
residuum (2): 1.33749
error (2):    0.862832
residuum (3): 0.93081
error (3):    0.695314
residuum (4): 0.592829
error (4):    0.554101
residuum (5): 0.468195
error (5):    0.42358
residuum (6): 0.360711
error (6):    0.342686
residuum (7): 0.213989
error (7):    0.271076
residuum (8): 0.169281
error (8):    0.222443
residuum (9): 0.126397
error (9):    0.191129
residuum (10): 0.107225
error (10):    0.171327
residuum (11): 0.0797705
error (11):    0.161451
residuum (12): 0.0626126
error (12):    0.151149
residuum (13): 0.0765254
error (13):    0.150611
residuum (14): 0.0351074
error (14):    0.145096
residuum (15): 0.0215518
error (15):    0.142159
residuum (16): 0.0183805
error (16):    0.140981
residuum (17): 0.0105276
error (17):    0.140353
residuum (18): 0.00831042
error (18):    0.140045
residuum (19): 0.00510876
error (19):    0.139867
residuum (20): 0.0101303
error (20):    0.13982
residuum (21): 0.0028819
error (21):    0.139779
residuum (22): 0.00259264
error (22):    0.139749
residuum (23): 0.00280973
error (23):    0.139748
residuum (24): 0.00137507
error (24):    0.139738
residuum (25): 0.000881997
error (25):    0.139732
residuum (26): 0.000654508
error (26):    0.13973
residuum (27): 0.000487873
error (27):    0.139729
residuum (28): 0.000441488
error (28):    0.139729
residuum (29): 0.00024493
error (29):    0.139729
residuum (30): 0.000240058
error (30):    0.139728
residuum (31): 0.000207096
error (31):    0.139728
residuum (32): 9.83183e-05
error (32):    0.139728
residuum (33): 0.000220799
error (33):    0.139728
residuum (34): 4.98795e-05
error (34):    0.139728
residuum (35): 3.29378e-05
error (35):    0.139728
residuum (36): 4.10656e-05
error (36):    0.139728
residuum (37): 1.75206e-05
error (37):    0.139728
residuum (38): 9.39693e-06
error (38):    0.139728
not regular: 6
residuum (1): 2.03431
error (1):    0.932248
residuum (2): 1.20352
error (2):    0.775047
residuum (3): 0.912629
error (3):    0.625434
residuum (4): 0.4899
error (4):    0.477055
residuum (5): 0.337432
error (5):    0.347931
residuum (6): 0.293544
error (6):    0.279677
residuum (7): 0.176807
error (7):    0.226433
residuum (8): 0.117432
error (8):    0.193087
residuum (9): 0.0795722
error (9):    0.173044
residuum (10): 0.0638546
error (10):    0.165238
residuum (11): 0.042374
error (11):    0.160985
residuum (12): 0.0243185
error (12):    0.157479
residuum (13): 0.0609506
error (13):    0.157158
residuum (14): 0.0145147
error (14):    0.156229
residuum (15): 0.00817784
error (15):    0.155691
residuum (16): 0.00580925
error (16):    0.155529
residuum (17): 0.00351738
error (17):    0.155463
residuum (18): 0.00218335
error (18):    0.155436
residuum (19): 0.00148587
error (19):    0.155424
residuum (20): 0.00152836
error (20):    0.155423
residuum (21): 0.000571717
error (21):    0.155419
residuum (22): 0.000392909
error (22):    0.155418
residuum (23): 0.00120591
error (23):    0.155418
residuum (24): 0.000214064
error (24):    0.155418
residuum (25): 0.000113468
error (25):    0.155418
residuum (26): 7.00772e-05
error (26):    0.155418
residuum (27): 4.26274e-05
error (27):    0.155418
residuum (28): 3.39706e-05
error (28):    0.155418
residuum (29): 2.11133e-05
error (29):    0.155418
residuum (30): 8.64825e-06
error (30):    0.155418
not regular: 5
200 4
residuum (1): 1.43191
error (1):    0.930906
residuum (2): 0.982064
error (2):    0.797057
residuum (3): 0.611252
error (3):    0.61722
residuum (4): 0.400783
error (4):    0.44568
residuum (5): 0.242431
error (5):    0.288815
residuum (6): 0.225662
error (6):    0.205597
residuum (7): 0.106917
error (7):    0.128591
residuum (8): 0.0577941
error (8):    0.0783837
residuum (9): 0.0534182
error (9):    0.0534675
residuum (10): 0.0311388
error (10):    0.0367449
residuum (11): 0.0192513
error (11):    0.0231751
residuum (12): 0.0120474
error (12):    0.0133662
residuum (13): 0.0190098
error (13):    0.0126746
residuum (14): 0.00556612
error (14):    0.00750269
residuum (15): 0.00309866
error (15):    0.0039729
residuum (16): 0.00176387
error (16):    0.00234296
residuum (17): 0.00115067
error (17):    0.00137114
residuum (18): 0.000489741
error (18):    0.000730322
residuum (19): 0.000409469
error (19):    0.000378148
residuum (20): 0.000260107
error (20):    0.00033789
residuum (21): 0.000128727
error (21):    0.000183543
residuum (22): 7.83792e-05
error (22):    0.000111929
residuum (23): 0.000207129
error (23):    0.000103075
residuum (24): 3.59998e-05
error (24):    5.41022e-05
residuum (25): 2.13113e-05
error (25):    2.94712e-05
residuum (26): 1.23262e-05
error (26):    1.49297e-05
residuum (27): 9.92093e-06
error (27):    1.20278e-05
regular: 4
residuum (1): 1.53022
error (1):    0.972209
residuum (2): 1.28656
error (2):    0.896983
residuum (3): 0.907354
error (3):    0.779697
residuum (4): 0.727233
error (4):    0.64466
residuum (5): 0.547069
error (5):    0.520997
residuum (6): 0.492551
error (6):    0.44318
residuum (7): 0.359997
error (7):    0.360386
residuum (8): 0.285524
error (8):    0.289666
residuum (9): 0.216271
error (9):    0.228562
residuum (10): 0.18188
error (10):    0.178001
residuum (11): 0.148028
error (11):    0.154719
residuum (12): 0.129263
error (12):    0.117535
residuum (13): 0.144095
error (13):    0.115343
residuum (14): 0.0755608
error (14):    0.0888841
residuum (15): 0.0537341
error (15):    0.0661092
residuum (16): 0.0473687
error (16):    0.0522068
residuum (17): 0.0310781
error (17):    0.0387827
residuum (18): 0.0252317
error (18):    0.0301967
residuum (19): 0.0182408
error (19):    0.0214473
residuum (20): 0.0271185
error (20):    0.020016
residuum (21): 0.0144972
error (21):    0.0158507
residuum (22): 0.0126531
error (22):    0.0121242
residuum (23): 0.0151791
error (23):    0.0119033
residuum (24): 0.00687844
error (24):    0.00873021
residuum (25): 0.0049984
error (25):    0.00634585
residuum (26): 0.0036795
error (26):    0.00458301
residuum (27): 0.00272413
error (27):    0.00332973
residuum (28): 0.00252856
error (28):    0.00253696
residuum (29): 0.0021229
error (29):    0.0022371
residuum (30): 0.00147099
error (30):    0.00164354
residuum (31): 0.00182691
error (31):    0.00143146
residuum (32): 0.00139287
error (32):    0.0010981
residuum (33): 0.00101186
error (33):    0.00107971
residuum (34): 0.000649646
error (34):    0.000816172
residuum (35): 0.000402742
error (35):    0.000559759
residuum (36): 0.000758907
error (36):    0.000404577
residuum (37): 0.00026004
error (37):    0.000358579
residuum (38): 0.000192697
error (38):    0.000245502
residuum (39): 0.000206839
error (39):    0.000176214
residuum (40): 0.000119708
error (40):    0.000154671
residuum (41): 7.37682e-05
error (41):    0.000102997
residuum (42): 0.000255236
error (42):    7.75606e-05
residuum (43): 4.90548e-05
error (43):    7.02249e-05
residuum (44): 3.59423e-05
error (44):    4.58572e-05
residuum (45): 4.20914e-05
error (45):    3.81159e-05
residuum (46): 2.03706e-05
error (46):    2.86778e-05
residuum (47): 1.41046e-05
error (47):    1.90261e-05
residuum (48): 1.54572e-05
error (48):    1.51499e-05
residuum (49): 7.73356e-06
error (49):    1.08763e-05
regular: 8
residuum (1): 2.45432
error (1):    0.97553
residuum (2): 2.4111
error (2):    0.950168
residuum (3): 1.68457
error (3):    0.875745
residuum (4): 1.39455
error (4):    0.80747
residuum (5): 1.2527
error (5):    0.7132
residuum (6): 1.08812
error (6):    0.645422
residuum (7): 0.804704
error (7):    0.572244
residuum (8): 0.749595
error (8):    0.495682
residuum (9): 0.756385
error (9):    0.441989
residuum (10): 0.560886
error (10):    0.392405
residuum (11): 0.62245
error (11):    0.348695
residuum (12): 0.448729
error (12):    0.314018
residuum (13): 1.3615
error (13):    0.291774
residuum (14): 0.378708
error (14):    0.274286
residuum (15): 0.295129
error (15):    0.241464
residuum (16): 0.280659
error (16):    0.214292
residuum (17): 0.197219
error (17):    0.185734
residuum (18): 0.19942
error (18):    0.163723
residuum (19): 0.171568
error (19):    0.148371
residuum (20): 0.293051
error (20):    0.142664
residuum (21): 0.154533
error (21):    0.132962
residuum (22): 0.11141
error (22):    0.120796
residuum (23): 0.193525
error (23):    0.110502
residuum (24): 0.113172
error (24):    0.109803
residuum (25): 0.0759956
error (25):    0.100016
residuum (26): 0.0721868
error (26):    0.0933894
residuum (27): 0.0569584
error (27):    0.0882244
residuum (28): 0.0712708
error (28):    0.0844699
residuum (29): 0.0632393
error (29):    0.0832904
residuum (30): 0.0421807
error (30):    0.0803149
residuum (31): 0.0458829
error (31):    0.0782897
residuum (32): 0.051154
error (32):    0.0773188
residuum (33): 0.0614315
error (33):    0.0758509
residuum (34): 0.0378722
error (34):    0.0757453
residuum (35): 0.0255738
error (35):    0.0742572
residuum (36): 0.0709077
error (36):    0.0733793
residuum (37): 0.0215758
error (37):    0.0727586
residuum (38): 0.0222557
error (38):    0.0718665
residuum (39): 0.0204528
error (39):    0.071286
residuum (40): 0.0201038
error (40):    0.0707687
residuum (41): 0.0223265
error (41):    0.0705858
residuum (42): 0.0147881
error (42):    0.0701369
residuum (43): 0.0151753
error (43):    0.0697067
residuum (44): 0.0254981
error (44):    0.0696867
residuum (45): 0.0199724
error (45):    0.0695289
residuum (46): 0.0115627
error (46):    0.0692872
residuum (47): 0.0100716
error (47):    0.0689614
residuum (48): 0.00983881
error (48):    0.0687314
residuum (49): 0.00980915
error (49):    0.0685206
residuum (50): 0.0209251
error (50):    0.0684522
Warning: No convergence, residuum was 0.0209251!
not regular: 16
residuum (1): 2.56723
error (1):    0.954498
residuum (2): 1.96425
error (2):    0.916206
residuum (3): 1.51878
error (3):    0.840485
residuum (4): 1.13625
error (4):    0.741673
residuum (5): 0.975301
error (5):    0.652845
residuum (6): 0.899163
error (6):    0.57823
residuum (7): 0.69376
error (7):    0.49051
residuum (8): 0.600028
error (8):    0.428055
residuum (9): 0.469274
error (9):    0.360818
residuum (10): 0.382292
error (10):    0.293242
residuum (11): 0.404506
error (11):    0.26471
residuum (12): 0.2563
error (12):    0.216603
residuum (13): 0.802474
error (13):    0.190493
residuum (14): 0.219545
error (14):    0.178023
residuum (15): 0.169157
error (15):    0.146865
residuum (16): 0.15475
error (16):    0.123132
residuum (17): 0.110315
error (17):    0.101837
residuum (18): 0.0993051
error (18):    0.0822779
residuum (19): 0.072962
error (19):    0.0671719
residuum (20): 0.146408
error (20):    0.0561452
residuum (21): 0.0591272
error (21):    0.0510554
residuum (22): 0.056115
error (22):    0.0438691
residuum (23): 0.0773252
error (23):    0.036298
residuum (24): 0.044855
error (24):    0.0357473
residuum (25): 0.0327338
error (25):    0.0286337
residuum (26): 0.0254543
error (26):    0.023268
residuum (27): 0.0190875
error (27):    0.0184114
residuum (28): 0.0172848
error (28):    0.0148118
residuum (29): 0.0165037
error (29):    0.0119908
residuum (30): 0.0165881
error (30):    0.0110432
residuum (31): 0.0122396
error (31):    0.00927519
residuum (32): 0.0113096
error (32):    0.0086053
residuum (33): 0.0163207
error (33):    0.00652594
residuum (34): 0.00661291
error (34):    0.00640743
residuum (35): 0.00499675
error (35):    0.00493112
residuum (36): 0.00462249
error (36):    0.00385989
residuum (37): 0.00750669
error (37):    0.00365366
residuum (38): 0.00333239
error (38):    0.00301208
residuum (39): 0.00266935
error (39):    0.00247308
residuum (40): 0.00311793
error (40):    0.0019806
residuum (41): 0.00202565
error (41):    0.00181282
residuum (42): 0.00141995
error (42):    0.00139705
residuum (43): 0.00301104
error (43):    0.00125003
residuum (44): 0.00256426
error (44):    0.00121679
residuum (45): 0.000909896
error (45):    0.000978515
residuum (46): 0.00079218
error (46):    0.0007643
residuum (47): 0.000569188
error (47):    0.00059381
residuum (48): 0.000436585
error (48):    0.00045427
residuum (49): 0.000344666
error (49):    0.000351017
residuum (50): 0.000374537
error (50):    0.000285759
residuum (51): 0.000520485
error (51):    0.000258555
residuum (52): 0.000299272
error (52):    0.000241695
residuum (53): 0.00101791
error (53):    0.000211045
residuum (54): 0.000280667
error (54):    0.000190615
residuum (55): 0.000228559
error (55):    0.000178576
residuum (56): 0.000133389
error (56):    0.00014231
residuum (57): 0.000100612
error (57):    0.000107189
residuum (58): 9.32029e-05
error (58):    8.06709e-05
residuum (59): 0.000104907
error (59):    7.08869e-05
residuum (60): 8.51222e-05
error (60):    6.28691e-05
residuum (61): 5.3377e-05
error (61):    5.3282e-05
residuum (62): 4.30665e-05
error (62):    4.09693e-05
residuum (63): 0.000117298
error (63):    3.99369e-05
residuum (64): 3.54033e-05
error (64):    3.24837e-05
residuum (65): 3.8033e-05
error (65):    2.70437e-05
residuum (66): 2.13472e-05
error (66):    2.26368e-05
residuum (67): 3.4008e-05
error (67):    1.74342e-05
residuum (68): 2.10934e-05
error (68):    1.6497e-05
residuum (69): 2.04625e-05
error (69):    1.5601e-05
residuum (70): 1.04145e-05
error (70):    1.14707e-05
residuum (71): 1.22875e-05
error (71):    8.94798e-06
residuum (72): 8.08609e-06
error (72):    7.70613e-06
regular: 12
residuum (1): 2.29402
error (1):    0.964942
residuum (2): 2.17082
error (2):    0.93791
residuum (3): 1.52473
error (3):    0.873335
residuum (4): 1.2553
error (4):    0.779901
residuum (5): 1.10686
error (5):    0.693526
residuum (6): 0.964279
error (6):    0.627332
residuum (7): 0.819851
error (7):    0.547395
residuum (8): 0.721175
error (8):    0.483953
residuum (9): 0.559342
error (9):    0.418762
residuum (10): 0.474876
error (10):    0.351841
residuum (11): 0.537038
error (11):    0.316824
residuum (12): 0.328293
error (12):    0.271869
residuum (13): 1.12635
error (13):    0.248855
residuum (14): 0.292218
error (14):    0.230427
residuum (15): 0.232287
error (15):    0.19486
residuum (16): 0.218071
error (16):    0.168354
residuum (17): 0.150763
error (17):    0.142534
residuum (18): 0.150018
error (18):    0.122488
residuum (19): 0.121719
error (19):    0.103813
residuum (20): 0.186899
error (20):    0.09966
residuum (21): 0.113721
error (21):    0.0899131
residuum (22): 0.0746012
error (22):    0.0791344
residuum (23): 0.136717
error (23):    0.068562
residuum (24): 0.0696075
error (24):    0.0678674
residuum (25): 0.0547388
error (25):    0.0602852
residuum (26): 0.0454094
error (26):    0.0542866
residuum (27): 0.0334831
error (27):    0.0489213
residuum (28): 0.0336048
error (28):    0.0452268
residuum (29): 0.0405039
error (29):    0.0429472
residuum (30): 0.0288824
error (30):    0.0420435
residuum (31): 0.0285373
error (31):    0.0402598
residuum (32): 0.0232856
error (32):    0.0396296
residuum (33): 0.0273695
error (33):    0.0379036
residuum (34): 0.0192919
error (34):    0.0378452
residuum (35): 0.0153343
error (35):    0.0367967
residuum (36): 0.031731
error (36):    0.036218
residuum (37): 0.0144985
error (37):    0.0358972
residuum (38): 0.0122088
error (38):    0.0352474
residuum (39): 0.0101612
error (39):    0.0346187
residuum (40): 0.0157982
error (40):    0.0341381
residuum (41): 0.0104019
error (41):    0.0339309
residuum (42): 0.00942825
error (42):    0.0334245
residuum (43): 0.0154963
error (43):    0.033106
residuum (44): 0.0318209
error (44):    0.0330067
residuum (45): 0.00957937
error (45):    0.0328043
residuum (46): 0.00879209
error (46):    0.0323261
residuum (47): 0.00879243
error (47):    0.0316618
residuum (48): 0.00940428
error (48):    0.0310471
residuum (49): 0.00980282
error (49):    0.0304516
residuum (50): 0.0257687
error (50):    0.0299886
Warning: No convergence, residuum was 0.0257687!
not regular: 14
residuum (1): 2.3858
error (1):    0.981228
residuum (2): 2.03943
error (2):    0.923216
residuum (3): 1.49885
error (3):    0.836339
residuum (4): 1.15895
error (4):    0.757103
residuum (5): 1.09315
error (5):    0.65883
residuum (6): 0.877737
error (6):    0.582246
residuum (7): 0.694532
error (7):    0.504018
residuum (8): 0.677547
error (8):    0.439698
residuum (9): 0.487078
error (9):    0.375433
residuum (10): 0.435156
error (10):    0.318694
residuum (11): 0.468834
error (11):    0.281753
residuum (12): 0.299667
error (12):    0.243806
residuum (13): 0.985749
error (13):    0.229887
residuum (14): 0.246042
error (14):    0.200767
residuum (15): 0.183799
error (15):    0.166653
residuum (16): 0.180419
error (16):    0.138278
residuum (17): 0.130043
error (17):    0.120676
