# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
error (54):    0.146299
residuum (55): 6.04763e-06
error (55):    0.146299
not regular: 8
residuum (1): 1.99008
error (1):    0.946234
residuum (2): 1.2056
error (2):    0.825193
residuum (3): 0.969473
error (3):    0.711575
residuum (4): 0.683468
error (4):    0.591711
residuum (5): 0.561188
error (5):    0.467396
residuum (6): 0.366489
error (6):    0.367658
residuum (7): 0.275145
error (7):    0.291772
residuum (8): 0.223563
error (8):    0.243121
residuum (9): 0.168298
error (9):    0.208062
residuum (10): 0.12165
error (10):    0.181464
residuum (11): 0.088161
error (11):    0.162707
residuum (12): 0.0588769
error (12):    0.151551
residuum (13): 0.185761
error (13):    0.147686
residuum (14): 0.041792
error (14):    0.144118
residuum (15): 0.0271968
error (15):    0.140389
residuum (16): 0.0181625
error (16):    0.138532
residuum (17): 0.0129615
error (17):    0.137625
residuum (18): 0.00746734
error (18):    0.137145
residuum (19): 0.00724194
error (19):    0.136979
residuum (20): 0.0105754
error (20):    0.136939
residuum (21): 0.0038022
error (21):    0.136871
residuum (22): 0.00315188
error (22):    0.13683
residuum (23): 0.00941851
error (23):    0.136821
residuum (24): 0.00191582
error (24):    0.136808
residuum (25): 0.00131968
error (25):    0.136799
residuum (26): 0.000786348
error (26):    0.136794
residuum (27): 0.000672892
error (27):    0.136792
residuum (28): 0.000665991
error (28):    0.136791
residuum (29): 0.00040165
error (29):    0.136791
residuum (30): 0.000403782
error (30):    0.136791
residuum (31): 0.000173414
error (31):    0.136791
residuum (32): 0.000126677
error (32):    0.136791
residuum (33): 0.000334534
error (33):    0.136791
residuum (34): 7.14128e-05
error (34):    0.13679
residuum (35): 5.6681e-05
error (35):    0.13679
residuum (36): 6.39843e-05
error (36):    0.13679
residuum (37): 8.27685e-05
error (37):    0.13679
residuum (38): 2.34479e-05
error (38):    0.13679
residuum (39): 1.41129e-05
error (39):    0.13679
residuum (40): 9.26699e-06
error (40):    0.13679
not regular: 6
residuum (1): 1.46446
error (1):    0.955366
residuum (2): 0.930372
error (2):    0.784148
residuum (3): 0.811422
error (3):    0.665588
residuum (4): 0.527848
error (4):    0.526849
residuum (5): 0.390081
error (5):    0.394817
residuum (6): 0.276391
error (6):    0.307641
residuum (7): 0.186043
error (7):    0.227178
residuum (8): 0.141522
error (8):    0.181663
residuum (9): 0.0894024
error (9):    0.159504
residuum (10): 0.0526104
error (10):    0.138092
residuum (11): 0.0418284
error (11):    0.127823
residuum (12): 0.037541
error (12):    0.124266
residuum (13): 0.0407114
error (13):    0.123953
residuum (14): 0.017442
error (14):    0.121456
residuum (15): 0.0110559
error (15):    0.120285
residuum (16): 0.00684299
error (16):    0.119816
residuum (17): 0.00427547
error (17):    0.119618
residuum (18): 0.00231282
error (18):    0.119541
residuum (19): 0.00172925
error (19):    0.119516
residuum (20): 0.00267781
error (20):    0.119512
residuum (21): 0.000824626
error (21):    0.119504
residuum (22): 0.00094448
error (22):    0.119501
residuum (23): 0.000529396
error (23):    0.119501
residuum (24): 0.000317617
error (24):    0.1195
residuum (25): 0.000181908
error (25):    0.119499
residuum (26): 9.39125e-05
error (26):    0.119499
residuum (27): 0.000100977
error (27):    0.119499
residuum (28): 5.00807e-05
error (28):    0.119499
residuum (29): 3.6447e-05
error (29):    0.119499
residuum (30): 3.11057e-05
error (30):    0.119499
residuum (31): 1.43071e-05
error (31):    0.119499
residuum (32): 5.02586e-05
error (32):    0.119499
residuum (33): 8.53835e-06
error (33):    0.119499
not regular: 5
100 4
residuum (1): 2.04997
error (1):    0.867012
residuum (2): 1.12809
error (2):    0.74311
residuum (3): 0.802723
error (3):    0.587205
residuum (4): 0.475948
error (4):    0.415491
residuum (5): 0.264087
error (5):    0.263298
residuum (6): 0.226884
error (6):    0.182693
residuum (7): 0.123709
error (7):    0.127698
residuum (8): 0.0737094
error (8):    0.078895
residuum (9): 0.0652568
error (9):    0.054157
residuum (10): 0.0380688
error (10):    0.0357096
residuum (11): 0.0198631
error (11):    0.0215618
residuum (12): 0.0121585
error (12):    0.0125899
residuum (13): 0.0325656
error (13):    0.0108329
residuum (14): 0.00619894
error (14):    0.00706595
residuum (15): 0.00380895
error (15):    0.00394032
residuum (16): 0.00210448
error (16):    0.00235991
residuum (17): 0.00126879
error (17):    0.00129937
residuum (18): 0.000579505
error (18):    0.00073418
residuum (19): 0.000447993
error (19):    0.000407748
residuum (20): 0.000397818
error (20):    0.000366701
residuum (21): 0.000168726
error (21):    0.000192131
residuum (22): 8.64348e-05
error (22):    0.000106025
residuum (23): 0.00026427
error (23):    9.41512e-05
residuum (24): 4.60989e-05
error (24):    5.62952e-05
residuum (25): 2.59391e-05
error (25):    3.15846e-05
residuum (26): 1.364e-05
error (26):    1.44559e-05
residuum (27): 1.20658e-05
error (27):    1.16152e-05
residuum (28): 4.83916e-06
error (28):    5.82882e-06
regular: 4
residuum (1): 1.6254
error (1):    0.976519
residuum (2): 1.23955
error (2):    0.863066
residuum (3): 1.20304
error (3):    0.750759
residuum (4): 0.68158
error (4):    0.637773
residuum (5): 0.605297
error (5):    0.516554
residuum (6): 0.48558
error (6):    0.442532
residuum (7): 0.368728
error (7):    0.374228
residuum (8): 0.269354
error (8):    0.317057
residuum (9): 0.251724
error (9):    0.272168
residuum (10): 0.208614
error (10):    0.242186
residuum (11): 0.133449
error (11):    0.217886
residuum (12): 0.162714
error (12):    0.196266
residuum (13): 0.11246
error (13):    0.195105
residuum (14): 0.0797619
error (14):    0.183468
residuum (15): 0.0541265
error (15):    0.175256
residuum (16): 0.0465568
error (16):    0.17084
residuum (17): 0.0328533
error (17):    0.167683
residuum (18): 0.0264548
error (18):    0.166131
residuum (19): 0.0182851
error (19):    0.164928
residuum (20): 0.030677
error (20):    0.164456
residuum (21): 0.0143633
error (21):    0.164277
residuum (22): 0.0159667
error (22):    0.164
residuum (23): 0.0130833
error (23):    0.163985
residuum (24): 0.00715907
error (24):    0.1638
residuum (25): 0.00533702
error (25):    0.163714
residuum (26): 0.00355949
error (26):    0.163655
residuum (27): 0.00265496
error (27):    0.163627
residuum (28): 0.00288638
error (28):    0.163616
residuum (29): 0.00210908
error (29):    0.163611
residuum (30): 0.00139718
error (30):    0.163605
residuum (31): 0.00170646
error (31):    0.163602
residuum (32): 0.00241035
error (32):    0.163601
residuum (33): 0.000987376
error (33):    0.163601
residuum (34): 0.000607866
error (34):    0.1636
residuum (35): 0.000424638
error (35):    0.163599
residuum (36): 0.00029187
error (36):    0.163598
residuum (37): 0.000438095
error (37):    0.163598
residuum (38): 0.000234181
error (38):    0.163598
residuum (39): 0.000226487
error (39):    0.163598
residuum (40): 0.000110746
error (40):    0.163598
residuum (41): 7.40501e-05
error (41):    0.163598
residuum (42): 0.000242964
error (42):    0.163598
residuum (43): 5.04208e-05
error (43):    0.163598
residuum (44): 4.34227e-05
error (44):    0.163598
residuum (45): 3.55663e-05
error (45):    0.163598
residuum (46): 2.13699e-05
error (46):    0.163598
residuum (47): 1.4428e-05
error (47):    0.163598
residuum (48): 1.43877e-05
error (48):    0.163598
residuum (49): 8.41163e-06
error (49):    0.163598
not regular: 8
residuum (1): 1.66576
error (1):    0.960093
residuum (2): 1.34094
error (2):    0.860776
residuum (3): 0.92862
error (3):    0.691247
residuum (4): 0.585744
error (4):    0.548839
residuum (5): 0.454157
error (5):    0.417427
residuum (6): 0.358302
error (6):    0.337736
residuum (7): 0.211882
error (7):    0.268309
residuum (8): 0.169003
error (8):    0.220179
residuum (9): 0.133202
error (9):    0.190971
residuum (10): 0.113881
error (10):    0.173816
residuum (11): 0.0734312
error (11):    0.160815
residuum (12): 0.0729945
error (12):    0.15078
residuum (13): 0.0640878
error (13):    0.150266
residuum (14): 0.0352638
error (14):    0.144972
residuum (15): 0.023036
error (15):    0.142171
residuum (16): 0.0178069
error (16):    0.141058
residuum (17): 0.0105947
error (17):    0.140342
residuum (18): 0.00798026
error (18):    0.140038
residuum (19): 0.00514494
error (19):    0.139861
residuum (20): 0.00970676
error (20):    0.139821
residuum (21): 0.00296804
error (21):    0.139779
residuum (22): 0.00396023
error (22):    0.139751
residuum (23): 0.00249003
error (23):    0.13975
residuum (24): 0.00129536
error (24):    0.139738
residuum (25): 0.000873192
error (25):    0.139732
residuum (26): 0.000632053
error (26):    0.13973
residuum (27): 0.000568665
error (27):    0.139729
residuum (28): 0.000369713
error (28):    0.139729
residuum (29): 0.00023238
error (29):    0.139728
residuum (30): 0.000188075
error (30):    0.139728
residuum (31): 0.000179776
error (31):    0.139728
residuum (32): 0.000262095
error (32):    0.139728
residuum (33): 9.86704e-05
error (33):    0.139728
residuum (34): 4.77103e-05
error (34):    0.139728
residuum (35): 2.96532e-05
error (35):    0.139728
residuum (36): 2.09444e-05
error (36):    0.139728
residuum (37): 2.04883e-05
error (37):    0.139728
residuum (38): 1.98858e-05
error (38):    0.139728
residuum (39): 7.72165e-06
error (39):    0.139728
not regular: 6
residuum (1): 2.04299
error (1):    0.931977
residuum (2): 1.19944
error (2):    0.773185
residuum (3): 0.912522
error (3):    0.621419
residuum (4): 0.48904
error (4):    0.473732
residuum (5): 0.325823
error (5):    0.343747
residuum (6): 0.284654
error (6):    0.273463
residuum (7): 0.174772
error (7):    0.224169
residuum (8): 0.118343
error (8):    0.191848
residuum (9): 0.0869433
error (9):    0.173381
residuum (10): 0.0626876
error (10):    0.165988
residuum (11): 0.0397081
error (11):    0.160669
residuum (12): 0.0290698
error (12):    0.157391
residuum (13): 0.0346874
error (13):    0.157265
residuum (14): 0.0144365
error (14):    0.156189
residuum (15): 0.00857743
error (15):    0.155694
residuum (16): 0.00600332
error (16):    0.155538
residuum (17): 0.00344102
error (17):    0.155463
residuum (18): 0.00208535
error (18):    0.155436
residuum (19): 0.00138245
error (19):    0.155424
residuum (20): 0.00157595
error (20):    0.155423
residuum (21): 0.000628856
error (21):    0.155419
residuum (22): 0.000485462
error (22):    0.155418
residuum (23): 0.000628153
error (23):    0.155418
residuum (24): 0.000205307
error (24):    0.155418
residuum (25): 0.000115715
error (25):    0.155418
residuum (26): 7.20443e-05
error (26):    0.155418
residuum (27): 4.05639e-05
error (27):    0.155418
residuum (28): 4.0836e-05
error (28):    0.155418
residuum (29): 1.85198e-05
error (29):    0.155418
residuum (30): 8.7323e-06
error (30):    0.155418
not regular: 5
200 4
residuum (1): 1.43917
error (1):    0.93053
residuum (2): 0.979482
error (2):    0.795299
residuum (3): 0.611284
error (3):    0.614203
residuum (4): 0.399022
error (4):    0.442494
residuum (5): 0.235183
error (5):    0.285063
residuum (6): 0.218232
error (6):    0.196032
residuum (7): 0.106358
error (7):    0.126244
residuum (8): 0.0612329
error (8):    0.0781632
residuum (9): 0.0563998
error (9):    0.0576934
residuum (10): 0.0294712
error (10):    0.0365975
residuum (11): 0.0180072
error (11):    0.0220978
residuum (12): 0.0129242
error (12):    0.0127877
residuum (13): 0.0152369
error (13):    0.012241
residuum (14): 0.00558092
error (14):    0.0073105
residuum (15): 0.00316406
error (15):    0.00397785
residuum (16): 0.00179897
error (16):    0.00236986
residuum (17): 0.00109696
error (17):    0.00135568
residuum (18): 0.000477536
error (18):    0.000705923
residuum (19): 0.000323849
error (19):    0.000370092
residuum (20): 0.000332395
error (20):    0.00032971
residuum (21): 0.000138058
error (21):    0.000197128
residuum (22): 8.15801e-05
error (22):    0.000110846
residuum (23): 0.000140622
error (23):    0.000106647
residuum (24): 3.95775e-05
error (24):    5.61407e-05
residuum (25): 2.07553e-05
error (25):    3.03116e-05
residuum (26): 1.4418e-05
error (26):    1.51969e-05
residuum (27): 8.83307e-06
error (27):    1.20059e-05
regular: 4
residuum (1): 1.5397
error (1):    0.972168
residuum (2): 1.28738
error (2):    0.895558
residuum (3): 0.910141
error (3):    0.777231
residuum (4): 0.72418
error (4):    0.641196
residuum (5): 0.532447
error (5):    0.516406
residuum (6): 0.493747
error (6):    0.43502
residuum (7): 0.357889
error (7):    0.356157
residuum (8): 0.2822
error (8):    0.285807
residuum (9): 0.226315
error (9):    0.227216
residuum (10): 0.204912
error (10):    0.184461
residuum (11): 0.134655
error (11):    0.154302
residuum (12): 0.100718
error (12):    0.116141
residuum (13): 0.185559
error (13):    0.0917431
residuum (14): 0.0813411
error (14):    0.0885099
residuum (15): 0.0557933
error (15):    0.0664622
residuum (16): 0.045826
error (16):    0.0523375
residuum (17): 0.0309606
error (17):    0.0384869
residuum (18): 0.0241986
error (18):    0.0295999
residuum (19): 0.0161498
error (19):    0.0207268
residuum (20): 0.030928
error (20):    0.0179047
residuum (21): 0.0137468
error (21):    0.0152256
residuum (22): 0.00967515
error (22):    0.0114616
residuum (23): 0.00798465
error (23):    0.00854882
residuum (24): 0.0132695
error (24):    0.00835158
residuum (25): 0.00515783
error (25):    0.00629159
residuum (26): 0.0036556
error (26):    0.00457623
residuum (27): 0.00265828
error (27):    0.00327125
residuum (28): 0.00289541
error (28):    0.00257564
residuum (29): 0.00194605
error (29):    0.00221487
residuum (30): 0.00131892
error (30):    0.00159795
residuum (31): 0.00170496
error (31):    0.00126349
residuum (32): 0.000868261
error (32):    0.00107278
residuum (33): 0.000808481
error (33):    0.000791032
residuum (34): 0.000860113
error (34):    0.000779173
residuum (35): 0.000389834
error (35):    0.00053047
residuum (36): 0.000295614
error (36):    0.000359348
residuum (37): 0.000462754
error (37):    0.000336202
residuum (38): 0.000197683
error (38):    0.000242526
residuum (39): 0.000271028
error (39):    0.000205292
residuum (40): 9.97062e-05
error (40):    0.000146855
residuum (41): 6.84692e-05
error (41):    9.53559e-05
residuum (42): 4.96232e-05
error (42):    6.72833e-05
residuum (43): 0.000181167
error (43):    5.37941e-05
residuum (44): 5.53319e-05
error (44):    4.76108e-05
residuum (45): 2.99522e-05
error (45):    3.95542e-05
residuum (46): 1.99093e-05
error (46):    2.72628e-05
residuum (47): 1.37511e-05
error (47):    1.8573e-05
residuum (48): 1.43736e-05
error (48):    1.40217e-05
residuum (49): 7.87098e-06
error (49):    1.07444e-05
regular: 8
residuum (1): 2.49484
error (1):    0.974809
residuum (2): 2.42343
error (2):    0.948899
residuum (3): 1.68474
error (3):    0.873084
residuum (4): 1.39047
error (4):    0.802578
residuum (5): 1.2232
error (5):    0.70567
residuum (6): 1.09867
error (6):    0.638317
residuum (7): 0.801285
error (7):    0.565883
residuum (8): 0.764686
error (8):    0.490877
residuum (9): 0.757646
error (9):    0.441248
residuum (10): 0.584597
error (10):    0.390281
residuum (11): 0.60568
error (11):    0.35126
residuum (12): 0.412004
error (12):    0.308862
residuum (13): 0.41691
error (13):    0.269239
