# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
error (36):    0.13679
residuum (37): 2.58866e-05
error (37):    0.13679
residuum (38): 2.15043e-05
error (38):    0.13679
residuum (39): 1.28878e-05
error (39):    0.13679
residuum (40): 7.86071e-06
error (40):    0.13679
not regular: 6
residuum (1): 0.82435
error (1):    0.976431
residuum (2): 0.620783
error (2):    0.853069
residuum (3): 0.49359
error (3):    0.748856
residuum (4): 0.362845
error (4):    0.605928
residuum (5): 0.271708
error (5):    0.477886
residuum (6): 0.195095
error (6):    0.366482
residuum (7): 0.134597
error (7):    0.267353
residuum (8): 0.097435
error (8):    0.209208
residuum (9): 0.0662114
error (9):    0.172177
residuum (10): 0.0414733
error (10):    0.144318
residuum (11): 0.0312673
error (11):    0.134017
residuum (12): 0.0221658
error (12):    0.126984
residuum (13): 0.0205286
error (13):    0.126227
residuum (14): 0.0138308
error (14):    0.122631
residuum (15): 0.00897064
error (15):    0.120793
residuum (16): 0.00570867
error (16):    0.120019
residuum (17): 0.00351489
error (17):    0.119693
residuum (18): 0.00196656
error (18):    0.119559
residuum (19): 0.001527
error (19):    0.119533
residuum (20): 0.00119289
error (20):    0.119522
residuum (21): 0.000722658
error (21):    0.119507
residuum (22): 0.000412091
error (22):    0.119502
residuum (23): 0.000392879
error (23):    0.119501
residuum (24): 0.000249352
error (24):    0.1195
residuum (25): 0.00015256
error (25):    0.119499
residuum (26): 8.87565e-05
error (26):    0.119499
residuum (27): 6.77744e-05
error (27):    0.119499
residuum (28): 4.81777e-05
error (28):    0.119499
residuum (29): 3.78526e-05
error (29):    0.119499
residuum (30): 2.482e-05
error (30):    0.119499
residuum (31): 1.3148e-05
error (31):    0.119499
residuum (32): 7.50378e-06
error (32):    0.119499
not regular: 5
100 4
residuum (1): 0.897065
error (1):    0.956488
residuum (2): 0.705602
error (2):    0.834383
residuum (3): 0.531394
error (3):    0.681568
residuum (4): 0.356709
error (4):    0.485138
residuum (5): 0.223662
error (5):    0.3151
residuum (6): 0.16391
error (6):    0.23804
residuum (7): 0.100117
error (7):    0.151998
residuum (8): 0.0590505
error (8):    0.0929192
residuum (9): 0.0383742
error (9):    0.0603831
residuum (10): 0.0215449
error (10):    0.03296
residuum (11): 0.0120575
error (11):    0.018583
residuum (12): 0.00727451
error (12):    0.0105899
residuum (13): 0.00610368
error (13):    0.00957588
residuum (14): 0.00349086
error (14):    0.00538064
residuum (15): 0.00179494
error (15):    0.00284946
residuum (16): 0.000776802
error (16):    0.00122419
residuum (17): 0.000363374
error (17):    0.000606591
residuum (18): 0.000331357
error (18):    0.000543705
residuum (19): 0.000160302
error (19):    0.00026208
residuum (20): 0.000102143
error (20):    0.000158164
residuum (21): 7.31725e-05
error (21):    0.000115729
residuum (22): 4.47052e-05
error (22):    7.36391e-05
residuum (23): 4.22402e-05
error (23):    7.11046e-05
residuum (24): 2.22422e-05
error (24):    3.7421e-05
residuum (25): 9.44069e-06
error (25):    1.56642e-05
regular: 4
residuum (1): 0.849728
error (1):    0.988877
residuum (2): 0.700989
error (2):    0.925278
residuum (3): 0.604812
error (3):    0.855489
residuum (4): 0.454476
error (4):    0.718944
residuum (5): 0.374426
error (5):    0.624408
residuum (6): 0.295856
error (6):    0.526808
residuum (7): 0.231146
error (7):    0.440382
residuum (8): 0.176089
error (8):    0.366886
residuum (9): 0.138211
error (9):    0.311882
residuum (10): 0.0986997
error (10):    0.2543
residuum (11): 0.0731359
error (11):    0.219979
residuum (12): 0.0704897
error (12):    0.216238
residuum (13): 0.0550252
error (13):    0.199115
residuum (14): 0.0408219
error (14):    0.184599
residuum (15): 0.0316553
error (15):    0.177041
residuum (16): 0.0220908
error (16):    0.170457
residuum (17): 0.017418
error (17):    0.167873
residuum (18): 0.0128446
error (18):    0.165929
residuum (19): 0.0105471
error (19):    0.165092
residuum (20): 0.008763
error (20):    0.164687
residuum (21): 0.00633891
error (21):    0.164151
residuum (22): 0.00614368
error (22):    0.164111
residuum (23): 0.00458095
error (23):    0.163884
residuum (24): 0.00388493
error (24):    0.1638
residuum (25): 0.00306106
error (25):    0.163727
residuum (26): 0.00228273
error (26):    0.163669
residuum (27): 0.00164528
error (27):    0.163635
residuum (28): 0.00145824
error (28):    0.163626
residuum (29): 0.00109102
error (29):    0.163614
residuum (30): 0.000708216
error (30):    0.163605
residuum (31): 0.000482861
error (31):    0.163601
residuum (32): 0.000475529
error (32):    0.163601
residuum (33): 0.000324648
error (33):    0.163599
residuum (34): 0.00021099
error (34):    0.163599
residuum (35): 0.000155208
error (35):    0.163598
residuum (36): 0.000138956
error (36):    0.163598
residuum (37): 9.45886e-05
error (37):    0.163598
residuum (38): 8.12563e-05
error (38):    0.163598
residuum (39): 5.71201e-05
error (39):    0.163598
residuum (40): 4.74144e-05
error (40):    0.163598
residuum (41): 3.90551e-05
error (41):    0.163598
residuum (42): 3.75342e-05
error (42):    0.163598
residuum (43): 3.18543e-05
error (43):    0.163598
residuum (44): 2.05519e-05
error (44):    0.163598
residuum (45): 1.34096e-05
error (45):    0.163598
residuum (46): 8.53721e-06
error (46):    0.163598
not regular: 8
residuum (1): 0.853889
error (1):    0.981707
residuum (2): 0.719159
error (2):    0.925493
residuum (3): 0.569538
error (3):    0.796032
residuum (4): 0.413142
error (4):    0.633818
residuum (5): 0.313622
error (5):    0.50674
residuum (6): 0.237268
error (6):    0.406486
residuum (7): 0.159937
error (7):    0.306023
residuum (8): 0.116903
error (8):    0.250801
residuum (9): 0.085437
error (9):    0.210704
residuum (10): 0.0585094
error (10):    0.179076
residuum (11): 0.0402467
error (11):    0.16017
residuum (12): 0.0361246
error (12):    0.155725
residuum (13): 0.0277516
error (13):    0.14988
residuum (14): 0.0173534
error (14):    0.143795
residuum (15): 0.0119537
error (15):    0.141616
residuum (16): 0.00767616
error (16):    0.14057
residuum (17): 0.0048897
error (17):    0.140072
residuum (18): 0.00371077
error (18):    0.139911
residuum (19): 0.00320764
error (19):    0.139869
residuum (20): 0.00229462
error (20):    0.139802
residuum (21): 0.001415
error (21):    0.139757
residuum (22): 0.0013668
error (22):    0.139755
residuum (23): 0.0009861
error (23):    0.139741
residuum (24): 0.000789439
error (24):    0.139737
residuum (25): 0.000471273
error (25):    0.139731
residuum (26): 0.000256105
error (26):    0.139729
residuum (27): 0.000173014
error (27):    0.139729
residuum (28): 0.000143419
error (28):    0.139728
residuum (29): 8.99309e-05
error (29):    0.139728
residuum (30): 5.26785e-05
error (30):    0.139728
residuum (31): 3.52782e-05
error (31):    0.139728
residuum (32): 3.12275e-05
error (32):    0.139728
residuum (33): 1.73953e-05
error (33):    0.139728
residuum (34): 1.55382e-05
error (34):    0.139728
residuum (35): 1.24711e-05
error (35):    0.139728
residuum (36): 8.02962e-06
error (36):    0.139728
not regular: 6
residuum (1): 0.896668
error (1):    0.976677
residuum (2): 0.719899
error (2):    0.865548
residuum (3): 0.565156
error (3):    0.728196
residuum (4): 0.370826
error (4):    0.535153
residuum (5): 0.254896
error (5):    0.400621
residuum (6): 0.193959
error (6):    0.328683
residuum (7): 0.131559
error (7):    0.253035
residuum (8): 0.0878397
error (8):    0.207425
residuum (9): 0.0575802
error (9):    0.180156
residuum (10): 0.0355506
error (10):    0.166143
residuum (11): 0.0220458
error (11):    0.159506
residuum (12): 0.0210382
error (12):    0.159069
residuum (13): 0.0130043
error (13):    0.156912
residuum (14): 0.00745119
error (14):    0.155896
residuum (15): 0.00453833
error (15):    0.155596
residuum (16): 0.00252454
error (16):    0.155475
residuum (17): 0.00131604
error (17):    0.155434
residuum (18): 0.000901323
error (18):    0.155424
residuum (19): 0.000647516
error (19):    0.155421
residuum (20): 0.000340847
error (20):    0.155419
residuum (21): 0.000274906
error (21):    0.155418
residuum (22): 0.000196186
error (22):    0.155418
residuum (23): 0.000157193
error (23):    0.155418
residuum (24): 9.85714e-05
error (24):    0.155418
residuum (25): 5.83416e-05
error (25):    0.155418
residuum (26): 3.20013e-05
error (26):    0.155418
residuum (27): 1.80408e-05
error (27):    0.155418
residuum (28): 1.40871e-05
error (28):    0.155418
residuum (29): 7.91209e-06
error (29):    0.155418
not regular: 5
200 4
residuum (1): 0.818481
error (1):    0.96273
residuum (2): 0.629391
error (2):    0.859696
residuum (3): 0.438476
error (3):    0.684233
residuum (4): 0.296685
error (4):    0.507388
residuum (5): 0.191804
error (5):    0.340433
residuum (6): 0.146985
error (6):    0.26469
residuum (7): 0.0871188
error (7):    0.153842
residuum (8): 0.0474998
error (8):    0.0884969
residuum (9): 0.0306901
error (9):    0.0576166
residuum (10): 0.0186415
error (10):    0.0352385
residuum (11): 0.0105957
error (11):    0.0194595
residuum (12): 0.0100153
error (12):    0.0180694
residuum (13): 0.00544947
error (13):    0.0101004
residuum (14): 0.00298964
error (14):    0.00541066
residuum (15): 0.00148035
error (15):    0.00279575
residuum (16): 0.000663046
error (16):    0.00123226
residuum (17): 0.000297017
error (17):    0.000567003
residuum (18): 0.000270246
error (18):    0.000512207
residuum (19): 0.000127507
error (19):    0.000251389
residuum (20): 8.59998e-05
error (20):    0.000168874
residuum (21): 6.5406e-05
error (21):    0.000128459
residuum (22): 6.21385e-05
error (22):    0.00012089
residuum (23): 3.6678e-05
error (23):    7.45198e-05
residuum (24): 1.82823e-05
error (24):    3.62035e-05
residuum (25): 7.59619e-06
error (25):    1.52724e-05
regular: 4
residuum (1): 0.83552
error (1):    0.985874
residuum (2): 0.700573
error (2):    0.942648
residuum (3): 0.553863
error (3):    0.848474
residuum (4): 0.441438
error (4):    0.735619
residuum (5): 0.347337
error (5):    0.614832
residuum (6): 0.282958
error (6):    0.529137
residuum (7): 0.223166
error (7):    0.435535
residuum (8): 0.176943
error (8):    0.356503
residuum (9): 0.13621
error (9):    0.281685
residuum (10): 0.0969346
error (10):    0.206886
residuum (11): 0.0716915
error (11):    0.15641
residuum (12): 0.0665979
error (12):    0.144136
residuum (13): 0.0530924
error (13):    0.11844
residuum (14): 0.0380358
error (14):    0.0857482
residuum (15): 0.0297844
error (15):    0.0678429
residuum (16): 0.0218686
error (16):    0.0499378
residuum (17): 0.0170905
error (17):    0.0395474
residuum (18): 0.0122219
error (18):    0.0282169
residuum (19): 0.0116001
error (19):    0.0268891
residuum (20): 0.00837038
error (20):    0.0194483
residuum (21): 0.0060521
error (21):    0.0139933
residuum (22): 0.00581608
error (22):    0.013321
residuum (23): 0.0042849
error (23):    0.00986804
residuum (24): 0.00379059
error (24):    0.00865578
residuum (25): 0.00274457
error (25):    0.0063296
residuum (26): 0.00187146
error (26):    0.00427945
residuum (27): 0.00124785
error (27):    0.00288911
residuum (28): 0.00110961
error (28):    0.00251107
residuum (29): 0.000785009
error (29):    0.00179371
residuum (30): 0.000532747
error (30):    0.00122862
residuum (31): 0.000375112
error (31):    0.000861463
residuum (32): 0.000363514
error (32):    0.000841629
residuum (33): 0.000238687
error (33):    0.000550388
residuum (34): 0.000221501
error (34):    0.000502575
residuum (35): 0.000155183
error (35):    0.000356123
residuum (36): 0.000108122
error (36):    0.000240767
residuum (37): 8.72899e-05
error (37):    0.000198213
residuum (38): 5.94447e-05
error (38):    0.000133458
residuum (39): 5.10566e-05
error (39):    0.000115227
residuum (40): 3.88439e-05
error (40):    8.88872e-05
residuum (41): 3.47627e-05
error (41):    7.96549e-05
residuum (42): 3.39066e-05
error (42):    7.72215e-05
residuum (43): 2.22937e-05
error (43):    5.14609e-05
residuum (44): 1.38986e-05
error (44):    3.24659e-05
residuum (45): 8.95915e-06
error (45):    2.0547e-05
regular: 8
residuum (1): 0.92525
error (1):    0.993431
residuum (2): 0.864264
error (2):    0.983061
residuum (3): 0.76855
error (3):    0.943558
residuum (4): 0.67167
error (4):    0.88908
residuum (5): 0.591606
error (5):    0.8244
residuum (6): 0.516005
error (6):    0.755199
residuum (7): 0.433137
error (7):    0.670854
residuum (8): 0.37223
error (8):    0.598942
residuum (9): 0.331282
error (9):    0.546305
residuum (10): 0.28051
error (10):    0.480447
residuum (11): 0.240579
error (11):    0.425615
residuum (12): 0.204727
error (12):    0.375887
residuum (13): 0.202363
error (13):    0.372563
residuum (14): 0.170628
error (14):    0.327492
residuum (15): 0.14401
error (15):    0.290172
residuum (16): 0.117265
error (16):    0.25067
residuum (17): 0.100323
error (17):    0.226305
residuum (18): 0.082669
error (18):    0.202114
residuum (19): 0.0769227
error (19):    0.19347
residuum (20): 0.0678392
error (20):    0.181931
residuum (21): 0.0563744
error (21):    0.167868
residuum (22): 0.0483924
error (22):    0.158285
residuum (23): 0.0478782
error (23):    0.157701
residuum (24): 0.0404661
error (24):    0.149927
residuum (25): 0.0347722
error (25):    0.144184
residuum (26): 0.0321953
error (26):    0.141941
residuum (27): 0.0266729
error (27):    0.13753
residuum (28): 0.0256187
error (28):    0.136731
residuum (29): 0.020684
error (29):    0.133389
residuum (30): 0.0169604
error (30):    0.131249
residuum (31): 0.0136915
error (31):    0.129657
residuum (32): 0.0115257
error (32):    0.128765
residuum (33): 0.0113203
error (33):    0.128699
residuum (34): 0.00914231
error (34):    0.127972
residuum (35): 0.00890581
error (35):    0.127899
residuum (36): 0.00743616
error (36):    0.127506
residuum (37): 0.00588752
error (37):    0.127157
residuum (38): 0.0054817
error (38):    0.127076
residuum (39): 0.0046035
error (39):    0.126929
residuum (40): 0.00423608
error (40):    0.126873
residuum (41): 0.00337786
error (41):    0.126762
residuum (42): 0.00284282
error (42):    0.126703
residuum (43): 0.002812
error (43):    0.1267
residuum (44): 0.00258511
error (44):    0.126677
residuum (45): 0.0021825
error (45):    0.126645
residuum (46): 0.00176113
error (46):    0.126615
residuum (47): 0.0015068
error (47):    0.126599
residuum (48): 0.00140218
error (48):    0.126594
residuum (49): 0.00121016
error (49):    0.126585
residuum (50): 0.00112792
error (50):    0.126581
residuum (51): 0.00107228
error (51):    0.126579
residuum (52): 0.000882089
error (52):    0.126572
residuum (53): 0.000816777
error (53):    0.12657
residuum (54): 0.000800226
error (54):    0.12657
residuum (55): 0.000659839
error (55):    0.126566
residuum (56): 0.000510223
error (56):    0.126562
residuum (57): 0.000414346
error (57):    0.12656
residuum (58): 0.00037495
error (58):    0.12656
residuum (59): 0.000303911
error (59):    0.126559
residuum (60): 0.000250813
error (60):    0.126558
residuum (61): 0.000218171
error (61):    0.126558
residuum (62): 0.000215186
error (62):    0.126558
residuum (63): 0.000186747
error (63):    0.126557
residuum (64): 0.000168606
error (64):    0.126557
residuum (65): 0.000150876
error (65):    0.126557
residuum (66): 0.00014372
error (66):    0.126557
residuum (67): 0.000119362
error (67):    0.126557
residuum (68): 0.000114544
error (68):    0.126557
residuum (69): 0.000104444
error (69):    0.126557
residuum (70): 9.44138e-05
error (70):    0.126557
residuum (71): 8.82248e-05
error (71):    0.126557
residuum (72): 7.10817e-05
error (72):    0.126557
residuum (73): 7.05467e-05
error (73):    0.126557
residuum (74): 5.65444e-05
error (74):    0.126557
residuum (75): 4.68646e-05
error (75):    0.126557
residuum (76): 4.25406e-05
error (76):    0.126557
residuum (77): 3.40361e-05
error (77):    0.126557
residuum (78): 2.8675e-05
error (78):    0.126557
residuum (79): 2.44455e-05
error (79):    0.126557
residuum (80): 2.38295e-05
error (80):    0.126557
residuum (81): 1.86741e-05
error (81):    0.126557
residuum (82): 1.85574e-05
error (82):    0.126557
residuum (83): 1.51829e-05
error (83):    0.126557
residuum (84): 1.42089e-05
error (84):    0.126557
residuum (85): 1.26563e-05
error (85):    0.126557
residuum (86): 1.12827e-05
error (86):    0.126557
residuum (87): 9.47206e-06
error (87):    0.126557
not regular: 16
residuum (1): 0.930401
error (1):    0.988873
residuum (2): 0.841706
error (2):    0.965556
residuum (3): 0.736266
error (3):    0.915595
residuum (4): 0.618372
error (4):    0.832358
residuum (5): 0.524278
error (5):    0.751504
residuum (6): 0.449589
error (6):    0.678262
residuum (7): 0.374759
error (7):    0.588796
residuum (8): 0.317835
error (8):    0.51822
residuum (9): 0.26112
error (9):    0.441983
residuum (10): 0.200066
error (10):    0.35482
residuum (11): 0.159396
error (11):    0.29535
residuum (12): 0.134678
error (12):    0.258684
residuum (13): 0.127592
error (13):    0.250179
residuum (14): 0.104444
error (14):    0.217337
residuum (15): 0.0864887
error (15):    0.192742
residuum (16): 0.068264
error (16):    0.167778
residuum (17): 0.0564705
error (17):    0.152381
residuum (18): 0.0444778
error (18):    0.137852
residuum (19): 0.0423546
error (19):    0.135033
residuum (20): 0.0331802
error (20):    0.125462
residuum (21): 0.0258229
error (21):    0.118855
residuum (22): 0.0224313
error (22):    0.11593
residuum (23): 0.0200477
error (23):    0.114472
residuum (24): 0.0169451
error (24):    0.112417
residuum (25): 0.0153014
error (25):    0.111482
residuum (26): 0.012497
error (26):    0.110129
residuum (27): 0.0100456
error (27):    0.109127
residuum (28): 0.00950712
error (28):    0.108921
residuum (29): 0.00727669
error (29):    0.108222
residuum (30): 0.00574357
error (30):    0.107853
residuum (31): 0.00432924
error (31):    0.107579
residuum (32): 0.00425933
error (32):    0.107566
residuum (33): 0.00327486
error (33):    0.107428
residuum (34): 0.00258174
error (34):    0.107347
residuum (35): 0.00245955
error (35):    0.107337
residuum (36): 0.00200158
error (36):    0.107297
residuum (37): 0.00180903
error (37):    0.107284
residuum (38): 0.00141225
error (38):    0.10726
residuum (39): 0.00104344
error (39):    0.107242
residuum (40): 0.000939198
error (40):    0.107239
residuum (41): 0.000690781
error (41):    0.107231
residuum (42): 0.000685
error (42):    0.107231
residuum (43): 0.000551197
error (43):    0.107227
residuum (44): 0.000488941
error (44):    0.107226
residuum (45): 0.000364384
error (45):    0.107224
residuum (46): 0.000276103
error (46):    0.107223
residuum (47): 0.000209314
error (47):    0.107223
residuum (48): 0.000198154
error (48):    0.107222
residuum (49): 0.000174974
error (49):    0.107222
residuum (50): 0.000165186
error (50):    0.107222
residuum (51): 0.000132519
error (51):    0.107222
residuum (52): 0.000130576
error (52):    0.107222
residuum (53): 9.06424e-05
error (53):    0.107222
residuum (54): 7.71538e-05
error (54):    0.107222
residuum (55): 6.25186e-05
error (55):    0.107222
residuum (56): 5.42254e-05
error (56):    0.107222
residuum (57): 4.00821e-05
error (57):    0.107222
residuum (58): 2.9765e-05
error (58):    0.107222
residuum (59): 2.33826e-05
error (59):    0.107222
residuum (60): 1.96153e-05
error (60):    0.107222
residuum (61): 1.94147e-05
error (61):    0.107222
residuum (62): 1.45384e-05
error (62):    0.107222
residuum (63): 1.31703e-05
error (63):    0.107222
residuum (64): 1.05404e-05
error (64):    0.107222
residuum (65): 1.02549e-05
error (65):    0.107222
residuum (66): 7.59354e-06
error (66):    0.107222
not regular: 12
residuum (1): 0.895602
error (1):    0.982171
residuum (2): 0.804944
error (2):    0.958173
residuum (3): 0.673816
error (3):    0.893211
residuum (4): 0.558826
error (4):    0.800309
residuum (5): 0.463295
error (5):    0.700692
residuum (6): 0.384372
error (6):    0.613243
residuum (7): 0.315997
error (7):    0.524603
residuum (8): 0.259643
error (8):    0.446715
residuum (9): 0.205737
error (9):    0.366889
residuum (10): 0.156423
error (10):    0.28813
residuum (11): 0.118372
error (11):    0.225047
residuum (12): 0.093385
error (12):    0.185618
residuum (13): 0.0904924
error (13):    0.181912
residuum (14): 0.0694205
error (14):    0.149201
residuum (15): 0.0570163
error (15):    0.131023
residuum (16): 0.0429306
error (16):    0.110082
residuum (17): 0.0344838
error (17):    0.0991822
residuum (18): 0.0253464
error (18):    0.0879009
residuum (19): 0.0223157
error (19):    0.0841182
residuum (20): 0.0180472
error (20):    0.0804287
residuum (21): 0.0133303
error (21):    0.0767113
residuum (22): 0.0106266
error (22):    0.0749428
residuum (23): 0.0100738
error (23):    0.0746965
residuum (24): 0.00825499
error (24):    0.0738037
residuum (25): 0.00735299
error (25):    0.073439
residuum (26): 0.00534627
error (26):    0.0727491
residuum (27): 0.00397762
error (27):    0.0723957
residuum (28): 0.00365188
error (28):    0.0723148
residuum (29): 0.00270947
error (29):    0.0721489
residuum (30): 0.00201636
error (30):    0.0720551
residuum (31): 0.00146309
error (31):    0.0719984
residuum (32): 0.00123083
error (32):    0.0719778
residuum (33): 0.00101695
error (33):    0.0719666
residuum (34): 0.000724176
error (34):    0.071952
residuum (35): 0.00069525
error (35):    0.0719507
residuum (36): 0.000490577
error (36):    0.0719437
residuum (37): 0.000446945
error (37):    0.0719426
residuum (38): 0.000313151
error (38):    0.0719397
residuum (39): 0.000273229
error (39):    0.071939
residuum (40): 0.000196441
error (40):    0.071938
residuum (41): 0.000147838
error (41):    0.0719375
residuum (42): 0.000133095
error (42):    0.0719374
residuum (43): 0.000130548
error (43):    0.0719374
residuum (44): 9.87502e-05
error (44):    0.0719372
residuum (45): 7.19831e-05
error (45):    0.071937
residuum (46): 5.1796e-05
error (46):    0.071937
residuum (47): 4.00024e-05
error (47):    0.0719369
residuum (48): 3.19194e-05
error (48):    0.0719369
residuum (49): 2.96609e-05
error (49):    0.0719369
residuum (50): 2.10289e-05
error (50):    0.0719369
residuum (51): 2.0025e-05
error (51):    0.0719369
residuum (52): 1.30496e-05
error (52):    0.0719369
residuum (53): 1.27441e-05
error (53):    0.0719369
residuum (54): 1.08535e-05
error (54):    0.0719369
residuum (55): 7.39074e-06
error (55):    0.0719369
not regular: 10
residuum (1): 0.909904
