# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 2 (1/n^2)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
not regular: 4
residuum (1): 1.85334
error (1):    1.06876
residuum (2): 1.14475
error (2):    1.08126
residuum (3): 1.91824
error (3):    1.63998
residuum (4): 1.75518
error (4):    1.4086
residuum (5): 2.58297
error (5):    2.2873
residuum (6): 2.00099
error (6):    1.81643
residuum (7): 1.27312
error (7):    1.21423
residuum (8): 12.066
error (8):    3.0989
residuum (9): 1.78189
error (9):    1.65616
residuum (10): 1.83538
error (10):    1.725
Warning: No convergence, residuum was 1.83538!
not regular: 3
250 2
regular: 2
residuum (1): 7.37701
error (1):    1.63259
residuum (2): 1.49281
error (2):    1.07734
residuum (3): 3.78529
error (3):    2.12336
residuum (4): 2.93861
error (4):    1.72174
residuum (5): 2.29949
error (5):    1.5708
residuum (6): 2.68722
error (6):    2.10705
residuum (7): 1.85528
error (7):    1.39492
residuum (8): 45.1073
error (8):    8.18006
residuum (9): 3.25775
error (9):    2.43964
residuum (10): 1.95395
error (10):    1.61712
Warning: No convergence, residuum was 1.95395!
not regular: 4
residuum (1): 1.46492
error (1):    1.03468
residuum (2): 0.97717
error (2):    1.04243
residuum (3): 2.61537
error (3):    1.91636
residuum (4): 2.19082
error (4):    1.72795
residuum (5): 2.64317
error (5):    2.0952
residuum (6): 2.39098
error (6):    2.53217
residuum (7): 1.72881
error (7):    1.63278
residuum (8): 3.79886
error (8):    1.84533
residuum (9): 1.41658
error (9):    1.31766
residuum (10): 1.22021
error (10):    1.4075
Warning: No convergence, residuum was 1.22021!
not regular: 3
300 2
# N1 = 100
regular: 1
regular: 2
residuum (1): 2.42194
error (1):    1.06007
residuum (2): 1.83799
error (2):    1.24374
residuum (3): 4.37384
error (3):    2.13398
residuum (4): 4.25195
error (4):    2.39711
residuum (5): 3.94769
error (5):    2.62507
residuum (6): 3.11867
error (6):    2.00786
residuum (7): 2.66193
error (7):    1.86709
residuum (8): 12.8022
error (8):    2.71235
residuum (9): 2.43957
error (9):    1.65628
residuum (10): 2.20892
error (10):    1.62019
Warning: No convergence, residuum was 2.20892!
not regular: 4
residuum (1): 10.0218
error (1):    2.16432
residuum (2): 1.91296
error (2):    1.32855
residuum (3): 1.89229
error (3):    1.33211
residuum (4): 2.29876
error (4):    1.3514
residuum (5): 3.21404
error (5):    1.93658
residuum (6): 2.82299
error (6):    2.38535
residuum (7): 2.69082
error (7):    2.26604
residuum (8): 3.30449
error (8):    1.59258
residuum (9): 2.09456
error (9):    1.50621
residuum (10): 1.85887
error (10):    1.58256
Warning: No convergence, residuum was 1.85887!
not regular: 3
50 2
regular: 2
residuum (1): 2.58018
error (1):    1.10681
residuum (2): 1.23574
error (2):    1.13861
residuum (3): 2.00524
error (3):    1.51613
residuum (4): 1.96741
error (4):    1.33537
residuum (5): 2.35153
error (5):    1.77068
residuum (6): 2.39066
error (6):    1.83249
residuum (7): 1.43634
error (7):    1.21802
residuum (8): 8.29518
error (8):    2.04901
residuum (9): 1.46776
error (9):    1.19423
residuum (10): 1.56892
error (10):    1.52844
Warning: No convergence, residuum was 1.56892!
not regular: 4
residuum (1): 1.06872
error (1):    1.00739
residuum (2): 2.08348
error (2):    2.00052
residuum (3): 1.65887
error (3):    1.38532
residuum (4): 2.31846
error (4):    1.77993
residuum (5): 2.1342
error (5):    1.81225
residuum (6): 1.77994
error (6):    1.36956
residuum (7): 1.71978
error (7):    1.26701
residuum (8): 4.55973
error (8):    1.6129
residuum (9): 1.32263
error (9):    1.17327
residuum (10): 1.39626
error (10):    1.49607
Warning: No convergence, residuum was 1.39626!
not regular: 3
100 2
regular: 2
residuum (1): 1.49287
error (1):    1.0275
residuum (2): 1.76174
error (2):    1.29556
residuum (3): 2.74898
error (3):    1.98255
residuum (4): 2.34791
error (4):    1.58556
residuum (5): 2.7832
error (5):    2.16766
residuum (6): 1.6656
error (6):    1.41304
residuum (7): 1.9384
error (7):    1.38336
residuum (8): 5.05805
error (8):    1.6417
residuum (9): 2.0693
error (9):    1.5464
residuum (10): 2.32778
error (10):    1.97033
Warning: No convergence, residuum was 2.32778!
not regular: 4
residuum (1): 0.853338
error (1):    0.990798
residuum (2): 1.90645
error (2):    1.6399
residuum (3): 2.19784
error (3):    1.88348
residuum (4): 2.01384
error (4):    1.67969
residuum (5): 1.95855
error (5):    1.98712
residuum (6): 2.15783
error (6):    2.35767
residuum (7): 1.35031
error (7):    1.42105
residuum (8): 4.0261
error (8):    1.72442
residuum (9): 1.3135
error (9):    1.46123
residuum (10): 0.982846
error (10):    1.21962
residuum (11): 1.77353
error (11):    1.59858
residuum (12): 1.17832
error (12):    1.39625
residuum (13): 2.03009
error (13):    1.01037
residuum (14): 0.686333
error (14):    0.877376
residuum (15): 0.486997
error (15):    0.683987
residuum (16): 0.409248
error (16):    0.582787
residuum (17): 0.41665
error (17):    0.515421
residuum (18): 4.9084
error (18):    2.04302
residuum (19): 2.61102
error (19):    1.77895
residuum (20): 0.281895
error (20):    0.429901
residuum (21): 1.4586
error (21):    1.68632
residuum (22): 0.366214
error (22):    0.377354
residuum (23): 0.406384
error (23):    0.377819
residuum (24): 0.619563
error (24):    0.391897
residuum (25): 0.233908
error (25):    0.362341
residuum (26): 0.224317
error (26):    0.372912
residuum (27): 0.931962
error (27):    0.752851
residuum (28): 0.176267
error (28):    0.287031
residuum (29): 0.452282
error (29):    0.536585
residuum (30): 1.67112
error (30):    0.682144
Warning: No convergence, residuum was 1.67112!
not regular: 3
150 2
regular: 2
residuum (1): 1.37274
error (1):    1.0204
residuum (2): 1.33727
error (2):    1.16855
residuum (3): 2.17999
error (3):    1.90371
residuum (4): 2.34766
error (4):    1.72544
residuum (5): 2.55896
error (5):    1.7967
residuum (6): 2.52686
error (6):    1.87348
residuum (7): 1.4687
error (7):    1.27716
residuum (8): 5.79422
error (8):    1.7333
residuum (9): 1.85962
error (9):    1.65207
residuum (10): 2.56305
error (10):    1.96413
Warning: No convergence, residuum was 2.56305!
not regular: 4
residuum (1): 6.78692
error (1):    1.5389
residuum (2): 2.26347
error (2):    1.57742
residuum (3): 2.37573
error (3):    1.49967
residuum (4): 3.31631
error (4):    1.99812
residuum (5): 3.22783
error (5):    2.10323
residuum (6): 2.92138
error (6):    1.69896
residuum (7): 1.99761
error (7):    1.42686
residuum (8): 22.9267
error (8):    4.26771
residuum (9): 2.12746
error (9):    1.58297
residuum (10): 1.90023
error (10):    1.41364
Warning: No convergence, residuum was 1.90023!
not regular: 3
200 2
regular: 2
residuum (1): 0.964778
error (1):    1.00204
residuum (2): 1.58531
error (2):    1.20554
residuum (3): 2.86201
error (3):    2.39166
residuum (4): 2.08555
error (4):    1.69689
residuum (5): 2.05313
error (5):    1.73053
residuum (6): 2.83324
error (6):    2.46321
residuum (7): 1.97871
error (7):    1.48607
residuum (8): 3.40069
error (8):    1.59588
residuum (9): 2.35044
error (9):    2.15373
residuum (10): 2.53269
error (10):    2.4489
Warning: No convergence, residuum was 2.53269!
not regular: 4
residuum (1): 4.05621
error (1):    1.32031
residuum (2): 1.00724
error (2):    1.03648
residuum (3): 1.56863
error (3):    1.1652
residuum (4): 1.54589
error (4):    1.29585
residuum (5): 2.96032
error (5):    2.73025
residuum (6): 2.40329
error (6):    2.00266
residuum (7): 1.55783
error (7):    1.42287
residuum (8): 21.2169
error (8):    4.90219
residuum (9): 1.4274
error (9):    1.3905
residuum (10): 1.38912
error (10):    1.39975
Warning: No convergence, residuum was 1.38912!
not regular: 3
250 2
regular: 2
residuum (1): 4.04485
error (1):    1.18149
residuum (2): 1.96137
error (2):    1.28352
residuum (3): 2.85918
error (3):    1.45267
residuum (4): 2.75713
error (4):    1.51525
residuum (5): 5.29548
error (5):    3.44373
residuum (6): 2.85035
error (6):    1.76386
residuum (7): 2.64527
error (7):    1.62761
residuum (8): 25.4828
error (8):    4.37467
residuum (9): 2.61835
error (9):    1.63884
residuum (10): 3.07796
error (10):    2.28321
Warning: No convergence, residuum was 3.07796!
not regular: 4
residuum (1): 1.96604
error (1):    1.0607
residuum (2): 1.99541
error (2):    1.5388
residuum (3): 1.84156
error (3):    1.37687
residuum (4): 2.50006
error (4):    1.60281
residuum (5): 3.4724
error (5):    2.83556
residuum (6): 2.1277
error (6):    1.76565
residuum (7): 1.43959
error (7):    1.21624
residuum (8): 4.78146
error (8):    1.52726
residuum (9): 1.73318
error (9):    1.26755
residuum (10): 1.83775
error (10):    1.45789
Warning: No convergence, residuum was 1.83775!
not regular: 3
300 2
# N1 = 150
regular: 1
regular: 2
residuum (1): 6.44677
error (1):    1.37477
residuum (2): 2.64567
error (2):    1.45162
residuum (3): 3.36472
error (3):    1.71694
residuum (4): 4.38552
error (4):    1.86564
residuum (5): 3.74733
error (5):    1.74405
residuum (6): 2.6475
error (6):    1.65094
residuum (7): 5.0262
error (7):    3.21201
residuum (8): 35.4288
error (8):    5.74697
residuum (9): 3.3203
error (9):    1.98902
residuum (10): 4.53228
error (10):    2.64948
Warning: No convergence, residuum was 4.53228!
not regular: 4
residuum (1): 1.08983
error (1):    1.00729
residuum (2): 0.87389
error (2):    1.06176
residuum (3): 1.69157
error (3):    1.60142
residuum (4): 1.86632
error (4):    1.54901
residuum (5): 1.37172
error (5):    1.32771
residuum (6): 1.35018
error (6):    1.66926
residuum (7): 1.01712
error (7):    1.16713
residuum (8): 2.25737
error (8):    1.30004
residuum (9): 0.865703
error (9):    1.02771
residuum (10): 0.991995
error (10):    1.35133
Warning: No convergence, residuum was 0.991995!
not regular: 3
50 2
regular: 2
residuum (1): 2.65275
error (1):    1.10281
residuum (2): 1.46442
error (2):    1.14818
residuum (3): 2.53264
error (3):    1.57825
residuum (4): 2.80207
error (4):    1.66171
residuum (5): 2.17475
error (5):    1.47342
residuum (6): 2.3777
error (6):    1.96958
residuum (7): 2.67192
error (7):    2.12687
residuum (8): 11.5998
error (8):    2.96333
residuum (9): 2.10842
error (9):    1.63784
residuum (10): 2.64914
error (10):    1.92439
Warning: No convergence, residuum was 2.64914!
not regular: 4
residuum (1): 2.10101
error (1):    1.08893
residuum (2): 1.17951
error (2):    1.19305
residuum (3): 1.99851
error (3):    1.5304
residuum (4): 2.21242
error (4):    1.63694
residuum (5): 1.99397
error (5):    1.70283
residuum (6): 2.33163
error (6):    2.30542
residuum (7): 1.69168
error (7):    1.52373
residuum (8): 5.02034
error (8):    1.8954
residuum (9): 1.25375
error (9):    1.28159
residuum (10): 1.3225
error (10):    1.38085
Warning: No convergence, residuum was 1.3225!
not regular: 3
100 2
regular: 2
residuum (1): 3.07407
error (1):    1.09817
residuum (2): 2.35792
error (2):    1.39178
residuum (3): 2.97426
error (3):    1.60873
residuum (4): 3.02124
error (4):    1.66113
residuum (5): 3.97366
error (5):    2.0957
residuum (6): 3.29138
error (6):    2.20281
residuum (7): 3.61746
error (7):    2.04118
residuum (8): 19.1316
error (8):    3.49504
residuum (9): 2.63772
error (9):    1.73441
residuum (10): 3.43299
error (10):    2.23705
Warning: No convergence, residuum was 3.43299!
not regular: 4
residuum (1): 2.84779
error (1):    1.1278
residuum (2): 1.86491
error (2):    1.40309
residuum (3): 3.83108
error (3):    2.09078
residuum (4): 1.80052
error (4):    1.35508
residuum (5): 2.50016
error (5):    1.96372
residuum (6): 1.80737
error (6):    1.42373
residuum (7): 2.88137
error (7):    1.46457
residuum (8): 2.43354
error (8):    1.42931
residuum (9): 2.62064
error (9):    1.85451
residuum (10): 1.84825
error (10):    1.46468
Warning: No convergence, residuum was 1.84825!
not regular: 3
150 2
regular: 2
residuum (1): 5.53855
error (1):    1.35771
residuum (2): 1.36834
error (2):    1.13866
residuum (3): 2.874
error (3):    1.7683
residuum (4): 2.70428
error (4):    1.5498
residuum (5): 2.79746
error (5):    1.6811
residuum (6): 3.1171
error (6):    1.97126
residuum (7): 1.77414
error (7):    1.28122
residuum (8): 23.7634
error (8):    4.17986
residuum (9): 2.07907
error (9):    1.39195
residuum (10): 2.71534
error (10):    2.08534
Warning: No convergence, residuum was 2.71534!
not regular: 4
residuum (1): 3.79882
error (1):    1.26891
residuum (2): 1.53574
error (2):    1.24266
residuum (3): 2.55578
error (3):    1.69341
residuum (4): 2.14315
error (4):    1.8148
residuum (5): 1.70215
error (5):    1.52821
residuum (6): 2.7329
error (6):    2.42132
residuum (7): 1.56517
error (7):    1.20937
residuum (8): 21.0479
error (8):    4.60116
residuum (9): 2.06859
error (9):    1.46786
residuum (10): 1.37729
error (10):    1.2131
Warning: No convergence, residuum was 1.37729!
not regular: 3
200 2
regular: 2
residuum (1): 2.30218
error (1):    1.06369
residuum (2): 2.15744
error (2):    1.49992
residuum (3): 2.58783
error (3):    1.52608
residuum (4): 2.96618
error (4):    1.5966
residuum (5): 2.91104
error (5):    1.99993
residuum (6): 3.22783
error (6):    2.25804
residuum (7): 2.51561
error (7):    1.60946
residuum (8): 7.74066
error (8):    2.05633
residuum (9): 2.40176
error (9):    1.69759
residuum (10): 2.61222
error (10):    1.90946
Warning: No convergence, residuum was 2.61222!
not regular: 4
residuum (1): 1.20816
error (1):    1.01415
residuum (2): 1.69739
error (2):    1.6356
residuum (3): 1.81341
error (3):    1.54383
residuum (4): 1.88021
error (4):    1.38365
residuum (5): 2.27522
error (5):    1.80648
residuum (6): 2.70322
error (6):    2.50904
residuum (7): 1.06956
error (7):    1.0268
residuum (8): 2.28265
error (8):    1.14132
residuum (9): 1.23034
error (9):    1.30734
residuum (10): 1.02489
error (10):    1.02411
Warning: No convergence, residuum was 1.02489!
not regular: 3
250 2
regular: 2
residuum (1): 1.05522
error (1):    1.00504
residuum (2): 2.01964
error (2):    1.76872
residuum (3): 1.65722
error (3):    1.41136
residuum (4): 2.12013
error (4):    1.45578
residuum (5): 2.5531
error (5):    1.76667
residuum (6): 2.51903
error (6):    1.92651
residuum (7): 2.05961
error (7):    1.49902
residuum (8): 16.5515
error (8):    3.64629
residuum (9): 1.88566
error (9):    1.57735
residuum (10): 2.49798
error (10):    2.08834
Warning: No convergence, residuum was 2.49798!
not regular: 4
residuum (1): 6.25928
error (1):    1.54986
residuum (2): 1.65062
error (2):    1.23883
residuum (3): 1.89412
error (3):    1.3919
residuum (4): 1.94086
error (4):    1.245
residuum (5): 2.45951
error (5):    1.50557
residuum (6): 2.52991
error (6):    2.05561
residuum (7): 2.53995
error (7):    2.03315
residuum (8): 18.0217
error (8):    3.82551
residuum (9): 1.59636
error (9):    1.34782
residuum (10): 1.49
error (10):    1.24945
Warning: No convergence, residuum was 1.49!
not regular: 3
300 2
# N1 = 200
regular: 1
regular: 2
residuum (1): 2.4036
error (1):    1.07745
residuum (2): 1.42082
error (2):    1.14259
residuum (3): 2.44271
error (3):    1.50901
residuum (4): 2.86501
error (4):    1.71017
residuum (5): 2.96265
error (5):    1.79926
residuum (6): 2.45536
error (6):    1.97885
residuum (7): 2.33697
error (7):    1.82398
residuum (8): 10.6863
error (8):    2.62164
residuum (9): 1.62453
error (9):    1.42777
residuum (10): 2.87687
error (10):    2.10959
Warning: No convergence, residuum was 2.87687!
not regular: 4
residuum (1): 5.8209
error (1):    1.48142
residuum (2): 1.75704
error (2):    1.27907
residuum (3): 3.21522
error (3):    1.71667
residuum (4): 2.39312
error (4):    1.49724
residuum (5): 2.26351
error (5):    1.49983
residuum (6): 2.65228
error (6):    2.16403
residuum (7): 1.85509
error (7):    1.40723
residuum (8): 11.4677
error (8):    2.5483
residuum (9): 1.72387
error (9):    1.34524
residuum (10): 2.02079
error (10):    1.69553
Warning: No convergence, residuum was 2.02079!
not regular: 3
50 2
regular: 2
residuum (1): 2.0752
error (1):    1.05005
residuum (2): 2.16766
error (2):    1.30232
residuum (3): 3.82814
error (3):    2.13519
residuum (4): 3.52773
error (4):    1.86962
residuum (5): 2.772
error (5):    1.64879
residuum (6): 2.18397
error (6):    1.59078
residuum (7): 5.21575
error (7):    2.78339
residuum (8): 5.25046
error (8):    2.797
residuum (9): 2.28471
error (9):    1.64313
residuum (10): 2.82477
error (10):    2.10116
Warning: No convergence, residuum was 2.82477!
not regular: 4
residuum (1): 2.77269
error (1):    1.11582
residuum (2): 1.76927
error (2):    1.18438
residuum (3): 2.91019
error (3):    2.15502
residuum (4): 4.17025
error (4):    2.88703
residuum (5): 2.76043
error (5):    1.80215
residuum (6): 1.76964
error (6):    1.45128
residuum (7): 3.39182
error (7):    2.22417
residuum (8): 13.1498
error (8):    3.2515
residuum (9): 2.72946
error (9):    2.13671
residuum (10): 2.17278
error (10):    1.68821
Warning: No convergence, residuum was 2.17278!
not regular: 3
100 2
regular: 2
residuum (1): 10.4871
error (1):    1.8916
residuum (2): 2.3611
error (2):    1.53901
residuum (3): 3.08343
error (3):    1.81214
residuum (4): 3.15378
error (4):    1.5502
residuum (5): 2.96219
error (5):    1.60514
residuum (6): 2.76304
error (6):    1.64239
residuum (7): 3.04439
error (7):    1.71873
residuum (8): 37.0321
error (8):    5.85916
residuum (9): 2.34176
error (9):    1.54422
residuum (10): 3.16063
error (10):    2.1522
Warning: No convergence, residuum was 3.16063!
not regular: 4
residuum (1): 4.79171
error (1):    1.37528
residuum (2): 1.20593
error (2):    1.1134
residuum (3): 2.12493
error (3):    1.80311
residuum (4): 2.57735
error (4):    1.85654
residuum (5): 1.92381
error (5):    1.52494
residuum (6): 2.22845
error (6):    1.78288
residuum (7): 2.60152
error (7):    1.92683
residuum (8): 14.7343
error (8):    3.48157
residuum (9): 1.03724
error (9):    1.04601
residuum (10): 1.3014
error (10):    1.16922
Warning: No convergence, residuum was 1.3014!
not regular: 3
150 2
regular: 2
residuum (1): 4.59597
error (1):    1.31282
residuum (2): 1.48438
error (2):    1.21746
residuum (3): 2.32478
error (3):    1.55262
residuum (4): 2.23285
error (4):    1.46597
residuum (5): 2.3019
error (5):    1.58243
residuum (6): 3.55686
error (6):    2.52849
residuum (7): 1.82574
error (7):    1.41431
residuum (8): 15.148
error (8):    3.14355
residuum (9): 1.97299
error (9):    1.56063
residuum (10): 2.56149
error (10):    1.92869
Warning: No convergence, residuum was 2.56149!
not regular: 4
residuum (1): 3.63833
error (1):    1.22433
residuum (2): 1.5916
error (2):    1.40795
residuum (3): 2.01378
error (3):    1.5582
residuum (4): 2.23901
error (4):    1.38547
residuum (5): 2.38112
error (5):    1.52967
residuum (6): 1.59378
error (6):    1.23434
residuum (7): 2.87382
error (7):    1.83368
residuum (8): 20.7136
error (8):    4.41802
residuum (9): 1.5303
error (9):    1.17868
residuum (10): 1.86866
error (10):    1.6889
Warning: No convergence, residuum was 1.86866!
not regular: 3
200 2
regular: 2
residuum (1): 7.71255
error (1):    1.57846
residuum (2): 2.15957
error (2):    1.21924
residuum (3): 3.18271
error (3):    1.76734
residuum (4): 2.68057
error (4):    1.49948
residuum (5): 2.66881
error (5):    1.60232
residuum (6): 2.9984
error (6):    1.90796
residuum (7): 3.80141
error (7):    2.35652
residuum (8): 42.5206
error (8):    6.92551
residuum (9): 2.27859
error (9):    1.47642
residuum (10): 3.23248
error (10):    2.20707
Warning: No convergence, residuum was 3.23248!
not regular: 4
residuum (1): 0.912369
error (1):    0.994983
residuum (2): 1.25976
error (2):    1.24933
residuum (3): 2.03625
error (3):    1.92943
residuum (4): 1.62986
error (4):    1.61714
residuum (5): 1.4576
error (5):    1.70323
residuum (6): 2.34297
error (6):    2.53482
residuum (7): 1.57959
error (7):    1.56346
residuum (8): 10.5794
error (8):    3.2447
residuum (9): 1.21417
error (9):    1.3173
residuum (10): 1.15327
error (10):    1.32904
Warning: No convergence, residuum was 1.15327!
not regular: 3
250 2
regular: 2
residuum (1): 4.19622
error (1):    1.19803
residuum (2): 2.17866
error (2):    1.3839
residuum (3): 2.25511
error (3):    1.31317
residuum (4): 2.61275
error (4):    1.3787
residuum (5): 3.67328
error (5):    2.34422
residuum (6): 4.13444
error (6):    2.73489
residuum (7): 2.52674
error (7):    1.64537
residuum (8): 31.2342
error (8):    5.29413
residuum (9): 2.56104
error (9):    1.65209
residuum (10): 2.66798
error (10):    1.83373
Warning: No convergence, residuum was 2.66798!
not regular: 4
residuum (1): 1.09205
error (1):    1.00525
residuum (2): 1.30674
error (2):    1.42092
residuum (3): 1.9864
error (3):    1.99077
residuum (4): 2.16119
error (4):    1.66471
residuum (5): 2.1855
error (5):    1.5269
residuum (6): 1.35216
error (6):    1.30798
residuum (7): 1.48149
error (7):    1.32838
residuum (8): 7.57921
error (8):    2.29401
residuum (9): 1.14305
error (9):    1.25122
residuum (10): 1.58715
error (10):    1.54653
Warning: No convergence, residuum was 1.58715!
not regular: 3
300 2
# N1 = 250
regular: 1
regular: 2
residuum (1): 2.50719
error (1):    1.07404
residuum (2): 1.59524
error (2):    1.21154
residuum (3): 2.19231
error (3):    1.41913
residuum (4): 3.36583
error (4):    1.9448
residuum (5): 4.03338
error (5):    2.60107
residuum (6): 2.6892
error (6):    1.78077
residuum (7): 2.39358
error (7):    1.47017
residuum (8): 5.64999
error (8):    1.72287
residuum (9): 2.36803
error (9):    1.71859
residuum (10): 2.77352
error (10):    1.91034
Warning: No convergence, residuum was 2.77352!
not regular: 4
residuum (1): 1.69326
error (1):    1.05164
residuum (2): 1.35812
error (2):    1.21814
residuum (3): 1.48923
error (3):    1.26768
residuum (4): 1.91861
error (4):    1.35285
residuum (5): 2.04957
error (5):    1.47518
residuum (6): 1.41245
error (6):    1.36005
residuum (7): 2.66816
error (7):    2.6339
residuum (8): 10.9657
error (8):    3.53868
residuum (9): 1.21514
error (9):    1.1689
residuum (10): 1.56184
error (10):    1.67721
Warning: No convergence, residuum was 1.56184!
not regular: 3
50 2
regular: 2
residuum (1): 0.971589
error (1):    1.00169
residuum (2): 1.70808
error (2):    1.32222
residuum (3): 3.20714
error (3):    2.01332
residuum (4): 1.30087
error (4):    1.32476
residuum (5): 2.38708
error (5):    2.14482
residuum (6): 2.33143
error (6):    1.98979
residuum (7): 3.25201
error (7):    1.88102
residuum (8): 3.27699
error (8):    1.86867
residuum (9): 1.98745
error (9):    1.79028
residuum (10): 2.94009
error (10):    2.74477
Warning: No convergence, residuum was 2.94009!
not regular: 4
residuum (1): 0.95115
error (1):    0.998015
