# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 300:100:300
# N2 = 800:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 300
regular: 1
regular: 2
error (18):    0.026523
residuum (19): 0.0199325
error (19):    0.0199655
residuum (20): 0.0165644
error (20):    0.015126
residuum (21): 0.0244659
error (21):    0.0121891
residuum (22): 0.0117462
error (22):    0.010966
residuum (23): 0.0103498
error (23):    0.00797377
residuum (24): 0.0100162
error (24):    0.00785929
residuum (25): 0.00597477
error (25):    0.00573198
residuum (26): 0.00414374
error (26):    0.00424076
residuum (27): 0.00284483
error (27):    0.00296492
residuum (28): 0.00228719
error (28):    0.00224919
residuum (29): 0.00246561
error (29):    0.00169045
residuum (30): 0.00168901
error (30):    0.00148252
residuum (31): 0.00156172
error (31):    0.00109172
residuum (32): 0.000982363
error (32):    0.000964931
residuum (33): 0.00064003
error (33):    0.0006658
residuum (34): 0.00138965
error (34):    0.00064956
residuum (35): 0.000427979
error (35):    0.000450607
residuum (36): 0.000295442
error (36):    0.000315873
residuum (37): 0.000240361
error (37):    0.000220244
residuum (38): 0.000340779
error (38):    0.000203856
residuum (39): 0.000263519
error (39):    0.000167605
residuum (40): 0.000137528
error (40):    0.000140737
residuum (41): 8.54727e-05
error (41):    9.36912e-05
residuum (42): 5.81318e-05
error (42):    6.52425e-05
residuum (43): 4.88102e-05
error (43):    4.30556e-05
residuum (44): 7.78218e-05
error (44):    4.21429e-05
residuum (45): 4.66392e-05
error (45):    3.49734e-05
residuum (46): 2.59698e-05
error (46):    2.70329e-05
residuum (47): 2.17103e-05
error (47):    1.90889e-05
residuum (48): 1.59339e-05
error (48):    1.58841e-05
residuum (49): 8.66781e-06
error (49):    1.04982e-05
regular: 8
residuum (1): 2.97387
error (1):    0.977573
residuum (2): 1.95873
error (2):    0.934707
residuum (3): 1.90289
error (3):    0.871858
residuum (4): 1.43522
error (4):    0.797265
residuum (5): 1.25668
error (5):    0.710858
residuum (6): 1.0508
error (6):    0.641747
residuum (7): 0.934908
error (7):    0.573211
residuum (8): 0.810786
error (8):    0.514985
residuum (9): 0.659819
error (9):    0.447469
residuum (10): 0.576918
error (10):    0.390524
residuum (11): 0.630663
error (11):    0.357509
residuum (12): 0.396275
error (12):    0.307974
residuum (13): 1.38524
error (13):    0.290712
residuum (14): 0.368063
error (14):    0.266495
residuum (15): 0.280276
error (15):    0.231453
residuum (16): 0.266546
error (16):    0.203311
residuum (17): 0.194925
error (17):    0.180188
residuum (18): 0.191854
error (18):    0.158796
residuum (19): 0.145378
error (19):    0.141092
residuum (20): 0.153395
error (20):    0.128691
residuum (21): 0.241251
error (21):    0.123751
residuum (22): 0.126748
error (22):    0.116858
residuum (23): 0.309754
error (23):    0.108693
residuum (24): 0.0958265
error (24):    0.10702
residuum (25): 0.0824884
error (25):    0.0985491
residuum (26): 0.0656715
error (26):    0.0923973
residuum (27): 0.0554143
error (27):    0.0870318
residuum (28): 0.0549625
error (28):    0.0831861
residuum (29): 0.066424
error (29):    0.0806309
residuum (30): 0.0452239
error (30):    0.0794345
residuum (31): 0.0581408
error (31):    0.0775336
residuum (32): 0.0380718
error (32):    0.076762
residuum (33): 0.155215
error (33):    0.0758343
residuum (34): 0.0293255
error (34):    0.0748508
residuum (35): 0.024392
error (35):    0.0735282
residuum (36): 0.0241058
error (36):    0.0723921
residuum (37): 0.0223686
error (37):    0.0717429
residuum (38): 0.0483799
error (38):    0.0714401
residuum (39): 0.0174612
error (39):    0.0709673
residuum (40): 0.0157769
error (40):    0.0704443
residuum (41): 0.0261508
error (41):    0.0700997
residuum (42): 0.0138521
error (42):    0.0698693
residuum (43): 0.0468044
error (43):    0.0698096
residuum (44): 0.0184605
error (44):    0.0695359
residuum (45): 0.0128566
error (45):    0.0694014
residuum (46): 0.0111872
error (46):    0.0691165
residuum (47): 0.00955501
error (47):    0.0688504
residuum (48): 0.00971892
error (48):    0.0686429
residuum (49): 0.00867429
error (49):    0.0684531
residuum (50): 0.0118193
error (50):    0.0682658
residuum (51): 0.0089393
error (51):    0.0681803
residuum (52): 0.0361928
error (52):    0.0681425
residuum (53): 0.0139215
error (53):    0.0680093
residuum (54): 0.00980241
error (54):    0.0679687
residuum (55): 0.0168537
error (55):    0.0679332
residuum (56): 0.0084583
error (56):    0.0677948
residuum (57): 0.00814595
error (57):    0.0676101
residuum (58): 0.0137143
error (58):    0.0674808
residuum (59): 0.00949195
error (59):    0.067419
residuum (60): 0.0100913
error (60):    0.0672632
residuum (61): 0.011018
error (61):    0.0671375
residuum (62): 0.0190876
error (62):    0.0669753
residuum (63): 0.00895304
error (63):    0.0669651
residuum (64): 0.00857699
error (64):    0.0667333
residuum (65): 0.0107782
error (65):    0.0665326
residuum (66): 0.0111979
error (66):    0.0664281
residuum (67): 0.00872256
error (67):    0.0662205
residuum (68): 0.0171945
error (68):    0.0660403
residuum (69): 0.011727
error (69):    0.0659511
residuum (70): 0.0138128
error (70):    0.0659223
Warning: No convergence, residuum was 0.0138128!
not regular: 16
residuum (1): 1.9107
error (1):    0.98598
residuum (2): 1.50347
error (2):    0.896764
residuum (3): 1.48214
error (3):    0.824582
residuum (4): 1.06305
error (4):    0.743547
residuum (5): 0.876099
error (5):    0.628477
residuum (6): 0.867315
error (6):    0.553218
residuum (7): 0.61929
error (7):    0.481283
residuum (8): 0.574084
error (8):    0.41485
residuum (9): 0.448187
error (9):    0.352207
residuum (10): 0.439185
error (10):    0.302842
residuum (11): 0.33556
error (11):    0.265799
residuum (12): 0.259751
error (12):    0.212882
residuum (13): 0.510758
error (13):    0.208251
residuum (14): 0.202256
error (14):    0.175668
residuum (15): 0.158527
error (15):    0.145823
residuum (16): 0.148044
error (16):    0.121192
residuum (17): 0.101273
error (17):    0.0990866
residuum (18): 0.0879918
error (18):    0.0797091
residuum (19): 0.0663007
error (19):    0.0650425
residuum (20): 0.0775117
error (20):    0.0524357
residuum (21): 0.0703124
error (21):    0.0502116
residuum (22): 0.0496817
error (22):    0.0417612
residuum (23): 0.156721
error (23):    0.0385314
residuum (24): 0.0380119
error (24):    0.0345227
residuum (25): 0.0315908
error (25):    0.0285823
residuum (26): 0.0222824
error (26):    0.0229
residuum (27): 0.0177111
error (27):    0.0180978
residuum (28): 0.0165579
error (28):    0.0147295
residuum (29): 0.0199282
error (29):    0.0127777
residuum (30): 0.0121421
error (30):    0.0112825
residuum (31): 0.00863759
error (31):    0.00899945
residuum (32): 0.0156468
error (32):    0.00807185
residuum (33): 0.0315239
error (33):    0.00730587
residuum (34): 0.00619441
error (34):    0.00649056
residuum (35): 0.00518019
error (35):    0.00517088
residuum (36): 0.00429823
error (36):    0.00422089
residuum (37): 0.00615673
error (37):    0.0034749
residuum (38): 0.00355457
error (38):    0.00331768
residuum (39): 0.00242807
error (39):    0.00259441
residuum (40): 0.00298043
error (40):    0.00210758
residuum (41): 0.002052
error (41):    0.00193529
residuum (42): 0.0013499
error (42):    0.00147795
residuum (43): 0.00480079
error (43):    0.00142391
residuum (44): 0.00109351
error (44):    0.00111108
residuum (45): 0.0013624
error (45):    0.000956611
residuum (46): 0.000817354
error (46):    0.000831951
residuum (47): 0.000537426
error (47):    0.000620519
residuum (48): 0.000456815
error (48):    0.000464494
residuum (49): 0.000494394
error (49):    0.000412498
residuum (50): 0.000299786
error (50):    0.000320309
residuum (51): 0.000281673
error (51):    0.000254
residuum (52): 0.000547752
error (52):    0.000246868
residuum (53): 0.000559347
error (53):    0.000236218
residuum (54): 0.000174781
error (54):    0.000188061
residuum (55): 0.000234535
error (55):    0.000150601
residuum (56): 0.000137786
error (56):    0.000140045
residuum (57): 0.000131447
error (57):    0.00010888
residuum (58): 0.000125237
error (58):    0.000101185
residuum (59): 8.18668e-05
error (59):    7.87913e-05
residuum (60): 7.02254e-05
error (60):    6.90215e-05
residuum (61): 5.5305e-05
error (61):    5.37489e-05
residuum (62): 0.000159361
error (62):    4.35129e-05
residuum (63): 3.79712e-05
error (63):    4.15571e-05
residuum (64): 2.80088e-05
error (64):    3.14085e-05
residuum (65): 2.1662e-05
error (65):    2.31587e-05
residuum (66): 2.91458e-05
error (66):    1.9863e-05
residuum (67): 2.37325e-05
error (67):    1.69653e-05
residuum (68): 1.74908e-05
error (68):    1.52416e-05
residuum (69): 2.57202e-05
error (69):    1.45357e-05
residuum (70): 1.12274e-05
error (70):    1.10214e-05
residuum (71): 1.05037e-05
error (71):    9.44167e-06
residuum (72): 3.93692e-05
error (72):    7.86794e-06
residuum (73): 6.13022e-06
error (73):    7.04168e-06
regular: 12
residuum (1): 2.71589
error (1):    0.974469
residuum (2): 1.95671
error (2):    0.930898
residuum (3): 1.62027
error (3):    0.862283
residuum (4): 1.30415
error (4):    0.773211
residuum (5): 1.06134
error (5):    0.676272
residuum (6): 0.994722
error (6):    0.614122
residuum (7): 0.717416
error (7):    0.528913
residuum (8): 0.645067
error (8):    0.458994
residuum (9): 0.649368
error (9):    0.406068
residuum (10): 0.504982
error (10):    0.346579
residuum (11): 0.471282
error (11):    0.316353
residuum (12): 0.355053
error (12):    0.267926
residuum (13): 0.743546
error (13):    0.23303
residuum (14): 0.302803
error (14):    0.227181
residuum (15): 0.237287
error (15):    0.192258
residuum (16): 0.204729
error (16):    0.166153
residuum (17): 0.159412
error (17):    0.141692
residuum (18): 0.142888
error (18):    0.120285
residuum (19): 0.11573
error (19):    0.102353
residuum (20): 0.172328
error (20):    0.0912513
residuum (21): 0.133311
error (21):    0.0870878
residuum (22): 0.0805418
error (22):    0.0756897
residuum (23): 0.0745875
error (23):    0.0647835
residuum (24): 0.210535
error (24):    0.063007
residuum (25): 0.0572553
error (25):    0.0559288
residuum (26): 0.0440584
error (26):    0.0482525
residuum (27): 0.0375987
error (27):    0.0422062
residuum (28): 0.0346328
error (28):    0.038005
residuum (29): 0.0293985
error (29):    0.0344618
residuum (30): 0.0354459
error (30):    0.0334407
residuum (31): 0.0255305
error (31):    0.0312046
residuum (32): 0.02429
error (32):    0.0305901
residuum (33): 0.0164407
error (33):    0.02842
residuum (34): 0.0431395
error (34):    0.0282654
residuum (35): 0.0141515
error (35):    0.0270733
residuum (36): 0.0124059
error (36):    0.0262216
residuum (37): 0.0170529
error (37):    0.0255365
residuum (38): 0.0120041
error (38):    0.0254144
residuum (39): 0.008509
error (39):    0.0247534
residuum (40): 0.0134276
error (40):    0.0245303
residuum (41): 0.0074191
error (41):    0.0241806
residuum (42): 0.00636178
error (42):    0.0237995
residuum (43): 0.00717855
error (43):    0.0234455
residuum (44): 0.0137248
error (44):    0.0234242
residuum (45): 0.00899304
error (45):    0.023299
residuum (46): 0.00645315
error (46):    0.0230741
residuum (47): 0.00529266
error (47):    0.0227592
residuum (48): 0.0058987
error (48):    0.0224272
residuum (49): 0.00826891
error (49):    0.022181
residuum (50): 0.00710446
error (50):    0.0219613
residuum (51): 0.00664294
error (51):    0.021637
residuum (52): 0.0173043
error (52):    0.0213255
residuum (53): 0.00905952
error (53):    0.0211676
residuum (54): 0.0141494
error (54):    0.0211375
residuum (55): 0.0109948
error (55):    0.0210451
residuum (56): 0.00686491
error (56):    0.0206068
residuum (57): 0.0066832
error (57):    0.0200487
residuum (58): 0.00832327
error (58):    0.0195296
residuum (59): 0.00945662
error (59):    0.0193692
residuum (60): 0.00924624
error (60):    0.0190898
Warning: No convergence, residuum was 0.00924624!
not regular: 14
residuum (1): 2.33115
error (1):    0.95177
residuum (2): 2.21121
error (2):    0.922322
residuum (3): 1.58451
error (3):    0.851898
residuum (4): 1.16879
error (4):    0.769803
residuum (5): 1.10426
error (5):    0.671453
residuum (6): 0.938912
error (6):    0.590289
residuum (7): 0.694317
error (7):    0.508577
residuum (8): 0.672087
error (8):    0.442524
residuum (9): 0.518584
error (9):    0.380122
residuum (10): 0.514562
error (10):    0.326809
residuum (11): 0.405116
error (11):    0.293646
residuum (12): 0.290373
error (12):    0.243168
residuum (13): 0.484202
error (13):    0.207193
residuum (14): 0.323562
error (14):    0.203553
residuum (15): 0.196861
error (15):    0.169499
residuum (16): 0.17881
error (16):    0.142881
residuum (17): 0.132376
error (17):    0.118595
residuum (18): 0.117141
error (18):    0.0974965
residuum (19): 0.0885644
error (19):    0.0819596
residuum (20): 0.15325
error (20):    0.0696105
residuum (21): 0.080999
error (21):    0.0657108
residuum (22): 0.0666429
error (22):    0.0565516
residuum (23): 0.0594131
error (23):    0.0485085
residuum (24): 0.130911
error (24):    0.0474889
residuum (25): 0.0448875
error (25):    0.0415378
residuum (26): 0.033076
error (26):    0.0351789
residuum (27): 0.026073
error (27):    0.0297439
residuum (28): 0.0233178
error (28):    0.0259806
residuum (29): 0.0219865
error (29):    0.0236289
residuum (30): 0.0245871
error (30):    0.0226557
residuum (31): 0.0157691
error (31):    0.0210902
residuum (32): 0.0190492
error (32):    0.0205898
residuum (33): 0.0130926
error (33):    0.0192132
residuum (34): 0.0152641
error (34):    0.0191683
residuum (35): 0.00832521
error (35):    0.0182208
residuum (36): 0.0077935
error (36):    0.0176738
residuum (37): 0.0148426
error (37):    0.0173661
residuum (38): 0.00649752
error (38):    0.0172105
residuum (39): 0.00579439
error (39):    0.0168788
residuum (40): 0.00587083
error (40):    0.0167974
residuum (41): 0.00394836
error (41):    0.0165892
residuum (42): 0.00319642
error (42):    0.0164078
residuum (43): 0.00605096
error (43):    0.0162829
residuum (44): 0.0052664
error (44):    0.0162741
residuum (45): 0.0033971
error (45):    0.0162311
residuum (46): 0.00285571
error (46):    0.0161334
residuum (47): 0.00249484
error (47):    0.0160167
residuum (48): 0.00301763
error (48):    0.0158861
residuum (49): 0.00419426
error (49):    0.0158204
residuum (50): 0.00328083
error (50):    0.0156757
residuum (51): 0.00519359
error (51):    0.0154941
residuum (52): 0.00621827
error (52):    0.015461
residuum (53): 0.0172121
error (53):    0.0152562
residuum (54): 0.00449362
error (54):    0.0152025
residuum (55): 0.0103741
error (55):    0.0150193
residuum (56): 0.00550389
error (56):    0.0147495
residuum (57): 0.00634795
error (57):    0.0141583
residuum (58): 0.0122437
error (58):    0.0135657
residuum (59): 0.00749379
error (59):    0.0132126
residuum (60): 0.00973499
error (60):    0.0125095
Warning: No convergence, residuum was 0.00973499!
not regular: 13
800 12
residuum (1): 2.61665
error (1):    0.924579
residuum (2): 2.12526
error (2):    0.893672
residuum (3): 1.76383
error (3):    0.813512
residuum (4): 1.31436
error (4):    0.734287
residuum (5): 1.0245
error (5):    0.6359
residuum (6): 0.919244
error (6):    0.554258
residuum (7): 0.74018
error (7):    0.476227
residuum (8): 0.648863
error (8):    0.413102
residuum (9): 0.462934
error (9):    0.344834
residuum (10): 0.427637
error (10):    0.289079
residuum (11): 0.43886
error (11):    0.25618
residuum (12): 0.274475
error (12):    0.212704
residuum (13): 0.600324
error (13):    0.17884
residuum (14): 0.253437
error (14):    0.173394
residuum (15): 0.177046
error (15):    0.142747
residuum (16): 0.170827
error (16):    0.119241
residuum (17): 0.110675
error (17):    0.0958733
residuum (18): 0.100005
error (18):    0.0775865
residuum (19): 0.0714523
error (19):    0.0627596
residuum (20): 0.0722942
error (20):    0.0497209
residuum (21): 0.0869516
error (21):    0.0476189
residuum (22): 0.0497368
error (22):    0.0394955
residuum (23): 0.0877676
error (23):    0.0330493
residuum (24): 0.0468547
error (24):    0.0323959
residuum (25): 0.0355442
error (25):    0.0271573
residuum (26): 0.0262466
error (26):    0.0224709
residuum (27): 0.0196902
error (27):    0.0176095
residuum (28): 0.0187975
error (28):    0.0143541
residuum (29): 0.0224133
error (29):    0.0124284
residuum (30): 0.0134582
error (30):    0.0109933
residuum (31): 0.0158509
error (31):    0.00904615
residuum (32): 0.0101193
error (32):    0.00839505
residuum (33): 0.0118247
error (33):    0.00640098
residuum (34): 0.0078544
error (34):    0.00633551
residuum (35): 0.0056308
error (35):    0.00495495
residuum (36): 0.00473497
error (36):    0.0039844
residuum (37): 0.0043199
error (37):    0.00320725
residuum (38): 0.00635411
error (38):    0.00305077
residuum (39): 0.00270647
error (39):    0.00248748
residuum (40): 0.00408842
error (40):    0.00208105
residuum (41): 0.00207131
error (41):    0.00182212
residuum (42): 0.00148463
error (42):    0.0014099
residuum (43): 0.00279129
error (43):    0.00112153
residuum (44): 0.00215782
error (44):    0.00109724
residuum (45): 0.00112377
error (45):    0.000995672
residuum (46): 0.000892612
error (46):    0.000789968
residuum (47): 0.000597441
error (47):    0.000596938
residuum (48): 0.000550472
error (48):    0.000454175
residuum (49): 0.000525754
error (49):    0.000404391
residuum (50): 0.00032596
error (50):    0.000312988
residuum (51): 0.00027206
error (51):    0.00024551
residuum (52): 0.000538252
error (52):    0.000205598
residuum (53): 0.000632533
error (53):    0.000191142
residuum (54): 0.00029324
error (54):    0.000183247
residuum (55): 0.000240347
error (55):    0.000175495
residuum (56): 0.00013982
error (56):    0.000135908
residuum (57): 0.000128812
error (57):    0.000103562
residuum (58): 0.000158807
error (58):    9.51581e-05
residuum (59): 9.43553e-05
error (59):    7.46659e-05
residuum (60): 7.33809e-05
error (60):    6.56822e-05
residuum (61): 5.04147e-05
error (61):    4.86107e-05
residuum (62): 3.85012e-05
error (62):    3.65404e-05
residuum (63): 0.000140184
error (63):    3.51134e-05
residuum (64): 3.05537e-05
error (64):    2.75802e-05
residuum (65): 2.66229e-05
error (65):    2.20317e-05
residuum (66): 2.94128e-05
error (66):    1.85491e-05
residuum (67): 2.40538e-05
error (67):    1.66676e-05
residuum (68): 1.83686e-05
error (68):    1.42798e-05
residuum (69): 3.24763e-05
error (69):    1.20735e-05
residuum (70): 1.56017e-05
error (70):    1.10074e-05
residuum (71): 1.09475e-05
error (71):    9.6116e-06
residuum (72): 6.73377e-06
error (72):    6.99587e-06
regular: 12
residuum (1): 3.10217
error (1):    0.984537
residuum (2): 2.54745
error (2):    0.964849
residuum (3): 2.14675
error (3):    0.919021
residuum (4): 1.72424
error (4):    0.86948
residuum (5): 1.57415
error (5):    0.808699
residuum (6): 1.47692
error (6):    0.757805
residuum (7): 1.18976
error (7):    0.693478
residuum (8): 1.20502
error (8):    0.646082
residuum (9): 1.07198
error (9):    0.598487
residuum (10): 0.947908
error (10):    0.549995
residuum (11): 1.02188
error (11):    0.513159
residuum (12): 0.78019
error (12):    0.476898
residuum (13): 1.97948
error (13):    0.450017
residuum (14): 0.686729
error (14):    0.440692
residuum (15): 0.544207
error (15):    0.405513
residuum (16): 0.504841
error (16):    0.376357
residuum (17): 0.431938
error (17):    0.345114
residuum (18): 0.464935
error (18):    0.322052
residuum (19): 0.396314
error (19):    0.297699
residuum (20): 0.363242
error (20):    0.280919
residuum (21): 0.644572
error (21):    0.274626
residuum (22): 0.28635
error (22):    0.257198
residuum (23): 0.316725
error (23):    0.239969
residuum (24): 0.514103
error (24):    0.238784
residuum (25): 0.242776
error (25):    0.22595
residuum (26): 0.216688
error (26):    0.21347
residuum (27): 0.203873
error (27):    0.202872
residuum (28): 0.172187
error (28):    0.194063
residuum (29): 0.172201
error (29):    0.184188
residuum (30): 0.218554
error (30):    0.181721
residuum (31): 0.160114
error (31):    0.175993
residuum (32): 0.189618
error (32):    0.173188
residuum (33): 0.141278
error (33):    0.169246
residuum (34): 0.406999
error (34):    0.168288
residuum (35): 0.0996333
error (35):    0.163905
residuum (36): 0.0993524
error (36):    0.159233
residuum (37): 0.103684
error (37):    0.156181
residuum (38): 0.164956
error (38):    0.15546
residuum (39): 0.0752129
error (39):    0.152743
residuum (40): 0.0727478
error (40):    0.15035
residuum (41): 0.116226
error (41):    0.148612
residuum (42): 0.0599663
error (42):    0.147591
residuum (43): 0.0665577
error (43):    0.145691
residuum (44): 0.134316
error (44):    0.14556
residuum (45): 0.0831313
error (45):    0.144945
residuum (46): 0.0511653
error (46):    0.14391
residuum (47): 0.0430005
error (47):    0.142582
residuum (48): 0.0410994
error (48):    0.141566
residuum (49): 0.0364857
error (49):    0.140677
residuum (50): 0.0365177
error (50):    0.139823
residuum (51): 0.0434991
error (51):    0.139513
residuum (52): 0.0552904
error (52):    0.139027
residuum (53): 0.0619657
error (53):    0.138907
residuum (54): 0.0463686
error (54):    0.138869
residuum (55): 0.0570363
error (55):    0.138753
residuum (56): 0.0293615
error (56):    0.138351
residuum (57): 0.0269834
error (57):    0.13788
residuum (58): 0.0360204
error (58):    0.137549
residuum (59): 0.0271436
error (59):    0.137358
residuum (60): 0.0405184
error (60):    0.137068
Warning: No convergence, residuum was 0.0405184!
not regular: 24
residuum (1): 2.83118
error (1):    0.973726
residuum (2): 2.20414
error (2):    0.950772
residuum (3): 2.13949
error (3):    0.889745
residuum (4): 1.41053
error (4):    0.818862
residuum (5): 1.40474
error (5):    0.752507
residuum (6): 1.22665
error (6):    0.678637
residuum (7): 1.02198
error (7):    0.604905
residuum (8): 0.900448
error (8):    0.552099
residuum (9): 0.771283
error (9):    0.486937
residuum (10): 0.768617
error (10):    0.434036
residuum (11): 0.621429
error (11):    0.401846
residuum (12): 0.478876
error (12):    0.351765
residuum (13): 1.14281
error (13):    0.317462
residuum (14): 0.450004
error (14):    0.310924
residuum (15): 0.354798
error (15):    0.279146
residuum (16): 0.310659
error (16):    0.250508
residuum (17): 0.257353
error (17):    0.227783
residuum (18): 0.249235
error (18):    0.20657
residuum (19): 0.20356
error (19):    0.19104
residuum (20): 0.209491
error (20):    0.17864
residuum (21): 0.309275
error (21):    0.174553
residuum (22): 0.143233
error (22):    0.164671
residuum (23): 0.14064
error (23):    0.154176
residuum (24): 0.215093
error (24):    0.153644
residuum (25): 0.108433
error (25):    0.146285
residuum (26): 0.087503
error (26):    0.140173
residuum (27): 0.0750971
error (27):    0.135352
residuum (28): 0.065829
error (28):    0.131708
residuum (29): 0.0733079
error (29):    0.129262
residuum (30): 0.0681707
error (30):    0.128408
residuum (31): 0.0619875
error (31):    0.127029
residuum (32): 0.058667
error (32):    0.126452
residuum (33): 0.0399485
error (33):    0.125084
residuum (34): 0.122079
error (34):    0.124897
residuum (35): 0.032453
error (35):    0.124057
residuum (36): 0.031141
error (36):    0.123278
residuum (37): 0.030334
error (37):    0.122819
residuum (38): 0.0381543
error (38):    0.122731
residuum (39): 0.0191769
error (39):    0.122282
residuum (40): 0.0271019
error (40):    0.122002
residuum (41): 0.0177435
error (41):    0.121897
residuum (42): 0.0128687
error (42):    0.121655
residuum (43): 0.0182016
error (43):    0.121518
residuum (44): 0.0384415
error (44):    0.121485
residuum (45): 0.0131697
error (45):    0.121455
residuum (46): 0.00940313
error (46):    0.121356
residuum (47): 0.00743506
error (47):    0.121265
residuum (48): 0.00687587
error (48):    0.121201
residuum (49): 0.00630094
error (49):    0.121164
residuum (50): 0.00793455
error (50):    0.121139
residuum (51): 0.00484436
error (51):    0.121118
residuum (52): 0.0117671
error (52):    0.121096
residuum (53): 0.00559906
error (53):    0.121089
residuum (54): 0.00797593
error (54):    0.121088
residuum (55): 0.00798323
error (55):    0.121082
residuum (56): 0.00399888
error (56):    0.121067
residuum (57): 0.00374308
error (57):    0.121048
residuum (58): 0.00449225
error (58):    0.121033
residuum (59): 0.00521578
error (59):    0.121029
residuum (60): 0.00406234
error (60):    0.121016
residuum (61): 0.00502892
error (61):    0.121004
residuum (62): 0.0039287
error (62):    0.120992
residuum (63): 0.00878325
error (63):    0.120978
residuum (64): 0.00733048
error (64):    0.120976
residuum (65): 0.00471129
error (65):    0.120966
residuum (66): 0.00470383
error (66):    0.120941
residuum (67): 0.00613763
error (67):    0.12091
residuum (68): 0.0085804
error (68):    0.120899
residuum (69): 0.013372
error (69):    0.120877
residuum (70): 0.00834192
error (70):    0.120865
Warning: No convergence, residuum was 0.00834192!
not regular: 18
residuum (1): 2.25631
error (1):    0.986086
residuum (2): 1.70281
error (2):    0.933231
residuum (3): 1.75903
error (3):    0.868176
residuum (4): 1.22482
error (4):    0.789885
residuum (5): 1.10759
error (5):    0.703099
residuum (6): 1.00657
error (6):    0.639709
residuum (7): 0.798941
error (7):    0.553293
residuum (8): 0.710977
error (8):    0.494761
residuum (9): 0.599753
error (9):    0.434455
residuum (10): 0.600701
error (10):    0.380221
residuum (11): 0.472959
error (11):    0.344016
residuum (12): 0.372563
error (12):    0.290662
residuum (13): 1.20869
error (13):    0.265979
residuum (14): 0.295282
error (14):    0.247458
residuum (15): 0.250006
error (15):    0.210329
residuum (16): 0.227713
error (16):    0.184666
residuum (17): 0.161632
error (17):    0.158573
residuum (18): 0.147993
error (18):    0.137272
residuum (19): 0.117357
error (19):    0.121433
residuum (20): 0.152662
error (20):    0.110175
residuum (21): 0.151528
error (21):    0.106928
