# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (4): 0.654538
error (4):    0.628697
residuum (5): 0.544266
error (5):    0.537569
residuum (6): 0.333167
error (6):    0.449874
residuum (7): 0.24461
error (7):    0.382561
residuum (8): 0.193679
error (8):    0.350328
residuum (9): 0.152489
error (9):    0.324877
residuum (10): 0.0975006
error (10):    0.301773
residuum (11): 0.074256
error (11):    0.285753
residuum (12): 0.0701973
error (12):    0.276754
residuum (13): 0.19339
error (13):    0.275132
residuum (14): 0.0538553
error (14):    0.269813
residuum (15): 0.0543091
error (15):    0.265621
residuum (16): 0.0443314
error (16):    0.260946
residuum (17): 0.0470138
error (17):    0.255542
residuum (18): 0.0499981
error (18):    0.250836
residuum (19): 0.133415
error (19):    0.246457
residuum (20): 0.0456694
error (20):    0.242916
residuum (21): 0.0409124
error (21):    0.237537
residuum (22): 0.029838
error (22):    0.233492
residuum (23): 0.12295
error (23):    0.231996
residuum (24): 0.0312062
error (24):    0.231078
residuum (25): 0.0296382
error (25):    0.230435
residuum (26): 0.0236111
error (26):    0.229022
residuum (27): 0.0227959
error (27):    0.228787
residuum (28): 0.0134327
error (28):    0.228046
residuum (29): 0.0121105
error (29):    0.227409
residuum (30): 0.0103098
error (30):    0.226846
residuum (31): 0.010594
error (31):    0.226262
residuum (32): 0.0148759
error (32):    0.225469
residuum (33): 0.0427902
error (33):    0.225386
residuum (34): 0.0219988
error (34):    0.224579
residuum (35): 0.0161755
error (35):    0.224489
residuum (36): 0.0143769
error (36):    0.223758
residuum (37): 0.0157811
error (37):    0.223565
residuum (38): 0.0115117
error (38):    0.223072
residuum (39): 0.0107346
error (39):    0.222901
residuum (40): 0.00590639
error (40):    0.222684
residuum (41): 0.00760588
error (41):    0.222584
residuum (42): 0.00440041
error (42):    0.222555
residuum (43): 0.00680063
error (43):    0.222504
residuum (44): 0.00328158
error (44):    0.222501
residuum (45): 0.0031743
error (45):    0.222466
residuum (46): 0.00421829
error (46):    0.22246
residuum (47): 0.00339173
error (47):    0.222415
residuum (48): 0.00383842
error (48):    0.222387
residuum (49): 0.00301935
error (49):    0.222356
residuum (50): 0.00757838
error (50):    0.222346
Warning: No convergence, residuum was 0.00757838!
not regular: 6
residuum (1): 1.4005
error (1):    0.956986
residuum (2): 0.965197
error (2):    0.791885
residuum (3): 0.786615
error (3):    0.679043
residuum (4): 0.515702
error (4):    0.564891
residuum (5): 0.434704
error (5):    0.45773
residuum (6): 0.27233
error (6):    0.369544
residuum (7): 0.171971
error (7):    0.281771
residuum (8): 0.099736
error (8):    0.238159
residuum (9): 0.096486
error (9):    0.217432
residuum (10): 0.065326
error (10):    0.207068
residuum (11): 0.0426033
error (11):    0.193319
residuum (12): 0.0501707
error (12):    0.18635
residuum (13): 0.0574423
error (13):    0.185951
residuum (14): 0.0297367
error (14):    0.180228
residuum (15): 0.0218999
error (15):    0.176357
residuum (16): 0.0200257
error (16):    0.174167
residuum (17): 0.0144107
error (17):    0.172843
residuum (18): 0.0132826
error (18):    0.171722
residuum (19): 0.0207803
error (19):    0.171558
residuum (20): 0.0116945
error (20):    0.171146
residuum (21): 0.00897912
error (21):    0.170587
residuum (22): 0.00969092
error (22):    0.169982
residuum (23): 0.0249222
error (23):    0.169924
residuum (24): 0.0166916
error (24):    0.169544
residuum (25): 0.00984919
error (25):    0.169184
residuum (26): 0.0108567
error (26):    0.168574
residuum (27): 0.0184128
error (27):    0.168253
residuum (28): 0.00818164
error (28):    0.167925
residuum (29): 0.00648859
error (29):    0.167515
residuum (30): 0.00475797
error (30):    0.167199
residuum (31): 0.00420001
error (31):    0.167016
residuum (32): 0.00626291
error (32):    0.16681
residuum (33): 0.0071897
error (33):    0.166803
residuum (34): 0.00813248
error (34):    0.16665
residuum (35): 0.00457805
error (35):    0.166629
residuum (36): 0.00486127
error (36):    0.16656
residuum (37): 0.00256793
error (37):    0.166503
residuum (38): 0.00375784
error (38):    0.166462
residuum (39): 0.00222719
error (39):    0.166445
residuum (40): 0.00300677
error (40):    0.166381
residuum (41): 0.00702785
error (41):    0.166331
residuum (42): 0.00418859
error (42):    0.166226
residuum (43): 0.0141929
error (43):    0.166128
residuum (44): 0.00266691
error (44):    0.16611
residuum (45): 0.00125054
error (45):    0.166072
residuum (46): 0.00183838
error (46):    0.166064
residuum (47): 0.000617447
error (47):    0.166062
residuum (48): 0.000535668
error (48):    0.166059
residuum (49): 0.000658735
error (49):    0.166058
residuum (50): 0.00142808
error (50):    0.166058
residuum (51): 0.000775497
error (51):    0.166053
residuum (52): 0.00108559
error (52):    0.166044
residuum (53): 0.00350146
error (53):    0.16604
residuum (54): 0.00102081
error (54):    0.166039
residuum (55): 0.00045569
error (55):    0.166035
residuum (56): 0.000227072
error (56):    0.166034
residuum (57): 0.000110792
error (57):    0.166034
residuum (58): 4.54346e-05
error (58):    0.166034
residuum (59): 4.04842e-05
error (59):    0.166034
residuum (60): 8.41812e-06
error (60):    0.166034
not regular: 5
50 4
residuum (1): 1.8684
error (1):    0.891803
residuum (2): 1.20381
error (2):    0.783408
residuum (3): 0.820201
error (3):    0.644934
residuum (4): 0.554884
error (4):    0.470322
residuum (5): 0.419516
error (5):    0.3415
residuum (6): 0.254633
error (6):    0.246136
residuum (7): 0.155709
error (7):    0.163327
residuum (8): 0.100548
error (8):    0.107049
residuum (9): 0.0649606
error (9):    0.0727685
residuum (10): 0.0337331
error (10):    0.0402201
residuum (11): 0.0201841
error (11):    0.0221514
residuum (12): 0.0102704
error (12):    0.0124998
residuum (13): 0.025761
error (13):    0.0116314
residuum (14): 0.0066869
error (14):    0.0072356
residuum (15): 0.00324646
error (15):    0.00397928
residuum (16): 0.00166538
error (16):    0.0021431
residuum (17): 0.000857956
error (17):    0.00102393
residuum (18): 0.000662099
error (18):    0.0006523
residuum (19): 0.000676872
error (19):    0.000595772
residuum (20): 0.000266423
error (20):    0.000343938
residuum (21): 0.000176415
error (21):    0.00017462
residuum (22): 0.00012904
error (22):    0.000142655
residuum (23): 0.000332366
error (23):    9.15296e-05
residuum (24): 4.90871e-05
error (24):    7.1468e-05
residuum (25): 2.64578e-05
error (25):    3.56033e-05
residuum (26): 2.10115e-05
error (26):    1.68035e-05
residuum (27): 1.08175e-05
error (27):    1.43211e-05
residuum (28): 4.19547e-06
error (28):    5.79796e-06
regular: 4
residuum (1): 1.54323
error (1):    0.976054
residuum (2): 1.28219
error (2):    0.879931
residuum (3): 1.10425
error (3):    0.791071
residuum (4): 0.742311
error (4):    0.683279
residuum (5): 0.742932
error (5):    0.612393
residuum (6): 0.434881
error (6):    0.503058
residuum (7): 0.306648
error (7):    0.422955
residuum (8): 0.264996
error (8):    0.379009
residuum (9): 0.262066
error (9):    0.350345
residuum (10): 0.159478
error (10):    0.316489
residuum (11): 0.143027
error (11):    0.29338
residuum (12): 0.102128
error (12):    0.28024
residuum (13): 0.313289
error (13):    0.271434
residuum (14): 0.0777269
error (14):    0.268371
residuum (15): 0.0614604
error (15):    0.261682
residuum (16): 0.039448
error (16):    0.257146
residuum (17): 0.0329447
error (17):    0.253484
residuum (18): 0.0284756
error (18):    0.251436
residuum (19): 0.059823
error (19):    0.250253
residuum (20): 0.0282737
error (20):    0.249865
residuum (21): 0.0243261
error (21):    0.24888
residuum (22): 0.0191283
error (22):    0.247834
residuum (23): 0.0749155
error (23):    0.247026
residuum (24): 0.0191007
error (24):    0.246851
residuum (25): 0.0323916
error (25):    0.246641
residuum (26): 0.0227464
error (26):    0.246015
residuum (27): 0.0194654
error (27):    0.245814
residuum (28): 0.0150282
error (28):    0.24513
residuum (29): 0.0163397
error (29):    0.244686
residuum (30): 0.0124332
error (30):    0.24431
residuum (31): 0.0109775
error (31):    0.24402
residuum (32): 0.00877693
error (32):    0.24379
residuum (33): 0.0194087
error (33):    0.243626
residuum (34): 0.00691388
error (34):    0.243615
residuum (35): 0.0165563
error (35):    0.24357
residuum (36): 0.00657828
error (36):    0.243528
residuum (37): 0.00499334
error (37):    0.2435
residuum (38): 0.00701356
error (38):    0.243461
residuum (39): 0.00341189
error (39):    0.243443
residuum (40): 0.00280381
error (40):    0.243416
residuum (41): 0.00281135
error (41):    0.243392
residuum (42): 0.00328902
error (42):    0.24337
residuum (43): 0.00663503
error (43):    0.243354
residuum (44): 0.00482213
error (44):    0.243344
residuum (45): 0.00459052
error (45):    0.243343
residuum (46): 0.00516517
error (46):    0.243333
residuum (47): 0.00305957
error (47):    0.243315
residuum (48): 0.002902
error (48):    0.243285
residuum (49): 0.00316004
error (49):    0.243272
residuum (50): 0.0029922
error (50):    0.24326
Warning: No convergence, residuum was 0.0029922!
not regular: 8
residuum (1): 1.51218
error (1):    0.96235
residuum (2): 1.33627
error (2):    0.879614
residuum (3): 0.912872
error (3):    0.728479
residuum (4): 0.664674
error (4):    0.613016
residuum (5): 0.559461
error (5):    0.507838
residuum (6): 0.346526
error (6):    0.402671
residuum (7): 0.209484
error (7):    0.331736
residuum (8): 0.185278
error (8):    0.294612
residuum (9): 0.139665
error (9):    0.271991
residuum (10): 0.0809627
error (10):    0.250024
residuum (11): 0.0543741
error (11):    0.236991
residuum (12): 0.0427733
error (12):    0.230719
residuum (13): 0.067235
error (13):    0.230472
residuum (14): 0.0268203
error (14):    0.228432
residuum (15): 0.0184326
error (15):    0.227213
residuum (16): 0.0129694
error (16):    0.226837
residuum (17): 0.00648568
error (17):    0.226522
residuum (18): 0.00541677
error (18):    0.22642
residuum (19): 0.00925913
error (19):    0.226402
residuum (20): 0.00322165
error (20):    0.226374
residuum (21): 0.00182233
error (21):    0.226355
residuum (22): 0.00119163
error (22):    0.226348
residuum (23): 0.00275297
error (23):    0.226347
residuum (24): 0.00122713
error (24):    0.226345
residuum (25): 0.000641998
error (25):    0.226344
residuum (26): 0.000692512
error (26):    0.226344
residuum (27): 0.000431453
error (27):    0.226344
residuum (28): 0.000237544
error (28):    0.226343
residuum (29): 0.000122488
error (29):    0.226343
residuum (30): 7.15636e-05
error (30):    0.226343
residuum (31): 4.17079e-05
error (31):    0.226343
residuum (32): 2.41957e-05
error (32):    0.226343
residuum (33): 4.95587e-05
error (33):    0.226343
residuum (34): 1.19726e-05
error (34):    0.226343
residuum (35): 2.77264e-05
error (35):    0.226343
residuum (36): 1.21761e-05
error (36):    0.226343
residuum (37): 6.83082e-06
error (37):    0.226343
not regular: 6
residuum (1): 1.91106
error (1):    0.93695
residuum (2): 1.28343
error (2):    0.799097
residuum (3): 0.907429
error (3):    0.66704
residuum (4): 0.524644
error (4):    0.518934
residuum (5): 0.503314
error (5):    0.416759
residuum (6): 0.294166
error (6):    0.331103
residuum (7): 0.194253
error (7):    0.256022
residuum (8): 0.138725
error (8):    0.22349
residuum (9): 0.0957587
error (9):    0.203821
residuum (10): 0.0498786
error (10):    0.188725
residuum (11): 0.0292212
error (11):    0.181958
residuum (12): 0.0190554
error (12):    0.179885
residuum (13): 0.0565505
error (13):    0.179631
residuum (14): 0.011509
error (14):    0.179054
residuum (15): 0.00653352
error (15):    0.178754
residuum (16): 0.00462337
error (16):    0.178659
residuum (17): 0.00234759
error (17):    0.178612
residuum (18): 0.00200096
error (18):    0.178597
residuum (19): 0.00191693
error (19):    0.178596
residuum (20): 0.000844602
error (20):    0.178591
residuum (21): 0.000495257
error (21):    0.178589
residuum (22): 0.000302254
error (22):    0.178588
residuum (23): 0.000502679
error (23):    0.178588
residuum (24): 0.000363837
error (24):    0.178588
residuum (25): 0.000150069
error (25):    0.178588
residuum (26): 7.17307e-05
error (26):    0.178588
residuum (27): 0.000100755
error (27):    0.178588
residuum (28): 3.16938e-05
error (28):    0.178588
residuum (29): 1.57547e-05
error (29):    0.178588
residuum (30): 7.12323e-06
error (30):    0.178588
not regular: 5
100 4
residuum (1): 1.36461
error (1):    0.934151
residuum (2): 0.999101
error (2):    0.812572
residuum (3): 0.610427
error (3):    0.64425
residuum (4): 0.42956
error (4):    0.477875
residuum (5): 0.335164
error (5):    0.339623
residuum (6): 0.22593
error (6):    0.255168
residuum (7): 0.135486
error (7):    0.154883
residuum (8): 0.0958871
error (8):    0.104962
residuum (9): 0.0596335
error (9):    0.0768693
residuum (10): 0.041131
error (10):    0.04984
residuum (11): 0.0249468
error (11):    0.0326972
residuum (12): 0.0151825
error (12):    0.0186501
residuum (13): 0.0122322
error (13):    0.0116509
residuum (14): 0.0116593
error (14):    0.0112232
residuum (15): 0.00506553
error (15):    0.00682288
residuum (16): 0.00255476
error (16):    0.00357498
residuum (17): 0.00142359
error (17):    0.00203475
residuum (18): 0.000786275
error (18):    0.00108065
residuum (19): 0.000509007
error (19):    0.000605021
residuum (20): 0.000568535
error (20):    0.000543361
residuum (21): 0.0002239
error (21):    0.000323327
residuum (22): 0.00011623
error (22):    0.0001849
residuum (23): 7.33839e-05
error (23):    0.000105663
residuum (24): 0.000202217
error (24):    7.48775e-05
residuum (25): 4.72027e-05
error (25):    6.11272e-05
residuum (26): 4.50685e-05
error (26):    4.60944e-05
residuum (27): 2.09373e-05
error (27):    2.97556e-05
residuum (28): 1.04148e-05
error (28):    1.51309e-05
residuum (29): 8.42948e-06
error (29):    9.34421e-06
regular: 4
residuum (1): 1.48925
error (1):    0.969442
residuum (2): 1.30372
error (2):    0.896796
residuum (3): 0.835789
error (3):    0.782524
residuum (4): 0.69706
error (4):    0.670544
residuum (5): 0.61069
error (5):    0.579459
residuum (6): 0.415179
error (6):    0.508238
residuum (7): 0.320083
error (7):    0.430772
residuum (8): 0.280395
error (8):    0.389279
residuum (9): 0.212973
error (9):    0.352542
residuum (10): 0.180207
error (10):    0.31626
residuum (11): 0.163831
error (11):    0.298818
residuum (12): 0.108948
error (12):    0.280788
residuum (13): 0.173277
error (13):    0.269426
residuum (14): 0.104281
error (14):    0.268256
residuum (15): 0.064976
error (15):    0.258512
residuum (16): 0.053286
error (16):    0.252331
residuum (17): 0.0419264
error (17):    0.248033
residuum (18): 0.0352374
error (18):    0.244737
residuum (19): 0.0334723
error (19):    0.242438
residuum (20): 0.065509
error (20):    0.241188
residuum (21): 0.0324406
error (21):    0.240466
residuum (22): 0.0292757
error (22):    0.239389
residuum (23): 0.0236436
error (23):    0.237862
residuum (24): 0.0903391
error (24):    0.236937
residuum (25): 0.0233442
error (25):    0.236577
residuum (26): 0.0218575
error (26):    0.235541
residuum (27): 0.0202823
error (27):    0.2346
residuum (28): 0.0331722
error (28):    0.234132
residuum (29): 0.023376
error (29):    0.233553
residuum (30): 0.0201664
error (30):    0.233332
residuum (31): 0.015629
error (31):    0.232629
residuum (32): 0.0140987
error (32):    0.232162
residuum (33): 0.0104687
error (33):    0.231749
residuum (34): 0.0126351
error (34):    0.23145
residuum (35): 0.0128924
error (35):    0.23144
residuum (36): 0.00803291
error (36):    0.231268
residuum (37): 0.0150627
error (37):    0.231208
residuum (38): 0.00573185
error (38):    0.231168
residuum (39): 0.00425532
error (39):    0.231104
residuum (40): 0.00382836
error (40):    0.231048
residuum (41): 0.00586345
error (41):    0.231026
residuum (42): 0.0033536
error (42):    0.231005
residuum (43): 0.00437247
error (43):    0.230969
residuum (44): 0.00522665
error (44):    0.230953
residuum (45): 0.00789696
error (45):    0.230918
residuum (46): 0.00428634
error (46):    0.230915
residuum (47): 0.00370568
error (47):    0.230867
residuum (48): 0.00404537
error (48):    0.230827
residuum (49): 0.00462091
error (49):    0.230807
residuum (50): 0.00720653
error (50):    0.230783
Warning: No convergence, residuum was 0.00720653!
not regular: 8
residuum (1): 1.55851
error (1):    0.93584
residuum (2): 1.3877
error (2):    0.873715
residuum (3): 0.894135
error (3):    0.710811
residuum (4): 0.590613
error (4):    0.592893
residuum (5): 0.513752
error (5):    0.481939
residuum (6): 0.337865
error (6):    0.38836
residuum (7): 0.212395
error (7):    0.315765
residuum (8): 0.18099
error (8):    0.280591
residuum (9): 0.133219
error (9):    0.258392
residuum (10): 0.0980259
error (10):    0.239118
residuum (11): 0.071782
error (11):    0.231421
residuum (12): 0.0463178
error (12):    0.225381
residuum (13): 0.0388886
error (13):    0.22232
residuum (14): 0.0800546
error (14):    0.221958
residuum (15): 0.023046
error (15):    0.220182
residuum (16): 0.0144096
error (16):    0.219233
residuum (17): 0.00985766
error (17):    0.21878
residuum (18): 0.00648377
error (18):    0.218574
residuum (19): 0.00577132
error (19):    0.218503
residuum (20): 0.00614319
error (20):    0.218493
residuum (21): 0.00303994
error (21):    0.218464
residuum (22): 0.00204591
error (22):    0.21845
residuum (23): 0.00115787
error (23):    0.218443
residuum (24): 0.0035704
error (24):    0.21844
residuum (25): 0.000808968
error (25):    0.21844
residuum (26): 0.000541172
error (26):    0.218439
residuum (27): 0.00057285
error (27):    0.218438
residuum (28): 0.000325225
error (28):    0.218438
residuum (29): 0.000363691
error (29):    0.218438
residuum (30): 0.000160168
error (30):    0.218438
residuum (31): 9.46701e-05
error (31):    0.218438
residuum (32): 6.87734e-05
error (32):    0.218438
residuum (33): 4.70691e-05
error (33):    0.218438
residuum (34): 2.93254e-05
error (34):    0.218438
residuum (35): 3.49277e-05
error (35):    0.218438
residuum (36): 2.5806e-05
error (36):    0.218438
residuum (37): 1.54484e-05
error (37):    0.218438
residuum (38): 7.71615e-06
error (38):    0.218438
not regular: 6
residuum (1): 1.68366
error (1):    0.893196
residuum (2): 1.55119
error (2):    0.81645
residuum (3): 0.88075
error (3):    0.667247
residuum (4): 0.524781
error (4):    0.504274
residuum (5): 0.44442
error (5):    0.398332
residuum (6): 0.307798
error (6):    0.322575
residuum (7): 0.230089
error (7):    0.252031
residuum (8): 0.130841
error (8):    0.212211
residuum (9): 0.0985399
error (9):    0.192466
residuum (10): 0.076734
error (10):    0.181141
residuum (11): 0.0453484
error (11):    0.175212
residuum (12): 0.0260284
error (12):    0.170878
residuum (13): 0.02133
error (13):    0.169553
residuum (14): 0.0316494
error (14):    0.169467
residuum (15): 0.0109638
error (15):    0.168863
residuum (16): 0.00631584
error (16):    0.168618
residuum (17): 0.00384156
error (17):    0.168522
residuum (18): 0.00232301
error (18):    0.168486
residuum (19): 0.00137219
error (19):    0.168472
residuum (20): 0.00249757
error (20):    0.168469
residuum (21): 0.000807685
error (21):    0.168467
residuum (22): 0.000439707
error (22):    0.168466
residuum (23): 0.000282967
error (23):    0.168465
residuum (24): 0.000899153
error (24):    0.168465
residuum (25): 0.000164344
error (25):    0.168465
residuum (26): 0.000129778
error (26):    0.168465
residuum (27): 9.19139e-05
error (27):    0.168465
residuum (28): 5.01087e-05
error (28):    0.168465
residuum (29): 2.59325e-05
error (29):    0.168465
residuum (30): 3.88347e-05
error (30):    0.168465
residuum (31): 1.22629e-05
error (31):    0.168465
residuum (32): 7.78237e-06
error (32):    0.168465
not regular: 5
150 4
residuum (1): 2.01552
error (1):    0.873944
residuum (2): 1.18484
error (2):    0.746986
residuum (3): 0.749996
error (3):    0.606333
residuum (4): 0.464233
error (4):    0.43048
residuum (5): 0.30319
error (5):    0.287465
residuum (6): 0.258863
error (6):    0.219206
residuum (7): 0.154403
error (7):    0.147482
residuum (8): 0.109824
error (8):    0.0991009
residuum (9): 0.0715256
error (9):    0.0738291
residuum (10): 0.0422241
error (10):    0.0460904
residuum (11): 0.027677
error (11):    0.0312656
residuum (12): 0.0184999
error (12):    0.0196393
residuum (13): 0.0119972
error (13):    0.0124906
residuum (14): 0.0205893
error (14):    0.0119013
residuum (15): 0.00671958
error (15):    0.00746352
residuum (16): 0.0034432
error (16):    0.00425067
residuum (17): 0.00198057
error (17):    0.00237548
residuum (18): 0.000940423
error (18):    0.00118414
residuum (19): 0.000693992
error (19):    0.000671096
residuum (20): 0.000807283
error (20):    0.000589961
residuum (21): 0.00030964
error (21):    0.000354943
residuum (22): 0.000140596
error (22):    0.000178342
residuum (23): 6.7635e-05
error (23):    8.51174e-05
residuum (24): 0.000182288
error (24):    7.87089e-05
residuum (25): 5.06591e-05
error (25):    4.60811e-05
residuum (26): 3.4479e-05
error (26):    3.67563e-05
residuum (27): 1.36637e-05
error (27):    1.74463e-05
residuum (28): 6.7325e-06
error (28):    8.68786e-06
regular: 4
residuum (1): 2.14844
error (1):    0.959356
residuum (2): 1.66975
error (2):    0.870189
residuum (3): 1.01664
error (3):    0.756569
residuum (4): 0.823054
error (4):    0.658537
residuum (5): 0.671328
error (5):    0.567792
residuum (6): 0.520748
error (6):    0.495882
residuum (7): 0.363665
error (7):    0.419425
residuum (8): 0.329444
error (8):    0.379664
residuum (9): 0.279924
error (9):    0.346077
residuum (10): 0.181785
error (10):    0.309897
residuum (11): 0.193589
error (11):    0.290479
residuum (12): 0.128863
error (12):    0.275882
residuum (13): 0.142696
error (13):    0.265369
residuum (14): 0.129756
error (14):    0.264651
residuum (15): 0.0781831
error (15):    0.255881
residuum (16): 0.0600045
error (16):    0.251105
residuum (17): 0.0535526
error (17):    0.247274
residuum (18): 0.0443936
error (18):    0.244682
residuum (19): 0.0399615
error (19):    0.242996
residuum (20): 0.0335257
error (20):    0.241192
residuum (21): 0.0641755
error (21):    0.240691
residuum (22): 0.0284512
error (22):    0.239908
residuum (23): 0.0244397
error (23):    0.23886
